Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    STRING
    POOP
    SEMICOLON
    COLON
    BALL
    CANDY
    FALSE

Grammar

Rule 0     S' -> class
    IF              reduce using rule 112 (turnright -> TURNRIGHT LPAR RPAR .)
    WHILE           reduce using rule 112 (turnright -> TURNRIGHT LPAR RPAR .)
    PRINT           reduce using rule 112 (turnright -> TURNRIGHT LPAR RPAR .)
    LIST            reduce using rule 112 (turnright -> TURNRIGHT LPAR RPAR .)
    MOVE            reduce using rule 112 (turnright -> TURNRIGHT LPAR RPAR .)
    EAT             reduce using rule 112 (turnright -> TURNRIGHT LPAR RPAR .)
    CLEAN           reduce using rule 112 (turnright -> TURNRIGHT LPAR RPAR .)
    PLAY            reduce using rule 112 (turnright -> TURNRIGHT LPAR RPAR .)
    TURNLEFT        reduce using rule 112 (turnright -> TURNRIGHT LPAR RPAR .)
    TURNRIGHT       reduce using rule 112 (turnright -> TURNRIGHT LPAR RPAR .)
    RETURN          reduce using rule 112 (turnright -> TURNRIGHT LPAR RPAR .)
    RCBRACKET       reduce using rule 112 (turnright -> TURNRIGHT LPAR RPAR .)


state 126

    (109) clean -> CLEAN LPAR ID . RPAR

    RPAR            shift and go to state 147


state 127

    (111) turnleft -> TURNLEFT LPAR RPAR .

    INT             reduce using rule 111 (turnleft -> TURNLEFT LPAR RPAR .)
    FLOAT           reduce using rule 111 (turnleft -> TURNLEFT LPAR RPAR .)
    BOOLEAN         reduce using rule 111 (turnleft -> TURNLEFT LPAR RPAR .)
    ID              reduce using rule 111 (turnleft -> TURNLEFT LPAR RPAR .)
    IF              reduce using rule 111 (turnleft -> TURNLEFT LPAR RPAR .)
    WHILE           reduce using rule 111 (turnleft -> TURNLEFT LPAR RPAR .)
    PRINT           reduce using rule 111 (turnleft -> TURNLEFT LPAR RPAR .)
    LIST            reduce using rule 111 (turnleft -> TURNLEFT LPAR RPAR .)
    MOVE            reduce using rule 111 (turnleft -> TURNLEFT LPAR RPAR .)
    EAT             reduce using rule 111 (turnleft -> TURNLEFT LPAR RPAR .)
    CLEAN           reduce using rule 111 (turnleft -> TURNLEFT LPAR RPAR .)
    PLAY            reduce using rule 111 (turnleft -> TURNLEFT LPAR RPAR .)
    TURNLEFT        reduce using rule 111 (turnleft -> TURNLEFT LPAR RPAR .)
    TURNRIGHT       reduce using rule 111 (turnleft -> TURNLEFT LPAR RPAR .)
    RETURN          reduce using rule 111 (turnleft -> TURNLEFT LPAR RPAR .)
    RCBRACKET       reduce using rule 111 (turnleft -> TURNLEFT LPAR RPAR .)


state 128

    (49) exp -> termino PLUS op_val exp .

    COMPARISON      reduce using rule 49 (exp -> termino PLUS op_val exp .)
    ID              reduce using rule 49 (exp -> termino PLUS op_val exp .)
    FUNC            reduce using rule 49 (exp -> termino PLUS op_val exp .)
    $end            reduce using rule 49 (exp -> termino PLUS op_val exp .)
    INT             reduce using rule 49 (exp -> termino PLUS op_val exp .)
    FLOAT           reduce using rule 49 (exp -> termino PLUS op_val exp .)
    BOOLEAN         reduce using rule 49 (exp -> termino PLUS op_val exp .)
    IF              reduce using rule 49 (exp -> termino PLUS op_val exp .)
    WHILE           reduce using rule 49 (exp -> termino PLUS op_val exp .)
    PRINT           reduce using rule 49 (exp -> termino PLUS op_val exp .)
    LIST            reduce using rule 49 (exp -> termino PLUS op_val exp .)
    MOVE            reduce using rule 49 (exp -> termino PLUS op_val exp .)
    EAT             reduce using rule 49 (exp -> termino PLUS op_val exp .)
    CLEAN           reduce using rule 49 (exp -> termino PLUS op_val exp .)
    PLAY            reduce using rule 49 (exp -> termino PLUS op_val exp .)
    TURNLEFT        reduce using rule 49 (exp -> termino PLUS op_val exp .)
    TURNRIGHT       reduce using rule 49 (exp -> termino PLUS op_val exp .)
    RETURN          reduce using rule 49 (exp -> termino PLUS op_val exp .)
    RCBRACKET       reduce using rule 49 (exp -> termino PLUS op_val exp .)
    RPAR            reduce using rule 49 (exp -> termino PLUS op_val exp .)
    PLUS            reduce using rule 49 (exp -> termino PLUS op_val exp .)
    LPAR            reduce using rule 49 (exp -> termino PLUS op_val exp .)
    MINUS           reduce using rule 49 (exp -> termino PLUS op_val exp .)
    NUMINT          reduce using rule 49 (exp -> termino PLUS op_val exp .)
    NUMFLOAT        reduce using rule 49 (exp -> termino PLUS op_val exp .)
    BOOLEANTYPE     reduce using rule 49 (exp -> termino PLUS op_val exp .)
    COMA            reduce using rule 49 (exp -> termino PLUS op_val exp .)


state 129

    (50) exp -> termino MINUS op_val exp .

    COMPARISON      reduce using rule 50 (exp -> termino MINUS op_val exp .)
    ID              reduce using rule 50 (exp -> termino MINUS op_val exp .)
    FUNC            reduce using rule 50 (exp -> termino MINUS op_val exp .)
    $end            reduce using rule 50 (exp -> termino MINUS op_val exp .)
    INT             reduce using rule 50 (exp -> termino MINUS op_val exp .)
    FLOAT           reduce using rule 50 (exp -> termino MINUS op_val exp .)
    BOOLEAN         reduce using rule 50 (exp -> termino MINUS op_val exp .)
    IF              reduce using rule 50 (exp -> termino MINUS op_val exp .)
    WHILE           reduce using rule 50 (exp -> termino MINUS op_val exp .)
    PRINT           reduce using rule 50 (exp -> termino MINUS op_val exp .)
    LIST            reduce using rule 50 (exp -> termino MINUS op_val exp .)
    MOVE            reduce using rule 50 (exp -> termino MINUS op_val exp .)
    EAT             reduce using rule 50 (exp -> termino MINUS op_val exp .)
    CLEAN           reduce using rule 50 (exp -> termino MINUS op_val exp .)
    PLAY            reduce using rule 50 (exp -> termino MINUS op_val exp .)
    TURNLEFT        reduce using rule 50 (exp -> termino MINUS op_val exp .)
    TURNRIGHT       reduce using rule 50 (exp -> termino MINUS op_val exp .)
    RETURN          reduce using rule 50 (exp -> termino MINUS op_val exp .)
    RCBRACKET       reduce using rule 50 (exp -> termino MINUS op_val exp .)
    RPAR            reduce using rule 50 (exp -> termino MINUS op_val exp .)
    PLUS            reduce using rule 50 (exp -> termino MINUS op_val exp .)
    LPAR            reduce using rule 50 (exp -> termino MINUS op_val exp .)
    MINUS           reduce using rule 50 (exp -> termino MINUS op_val exp .)
    NUMINT          reduce using rule 50 (exp -> termino MINUS op_val exp .)
    NUMFLOAT        reduce using rule 50 (exp -> termino MINUS op_val exp .)
    BOOLEANTYPE     reduce using rule 50 (exp -> termino MINUS op_val exp .)
    COMA            reduce using rule 50 (exp -> termino MINUS op_val exp .)


state 130

    (52) termino -> factor MULTIPLY op_val termino .

    PLUS            reduce using rule 52 (termino -> factor MULTIPLY op_val termino .)
    MINUS           reduce using rule 52 (termino -> factor MULTIPLY op_val termino .)
    RPAR            reduce using rule 52 (termino -> factor MULTIPLY op_val termino .)
    COMPARISON      reduce using rule 52 (termino -> factor MULTIPLY op_val termino .)
    LPAR            reduce using rule 52 (termino -> factor MULTIPLY op_val termino .)
    ID              reduce using rule 52 (termino -> factor MULTIPLY op_val termino .)
    NUMINT          reduce using rule 52 (termino -> factor MULTIPLY op_val termino .)
    NUMFLOAT        reduce using rule 52 (termino -> factor MULTIPLY op_val termino .)
    BOOLEANTYPE     reduce using rule 52 (termino -> factor MULTIPLY op_val termino .)
    FUNC            reduce using rule 52 (termino -> factor MULTIPLY op_val termino .)
    $end            reduce using rule 52 (termino -> factor MULTIPLY op_val termino .)
    INT             reduce using rule 52 (termino -> factor MULTIPLY op_val termino .)
    FLOAT           reduce using rule 52 (termino -> factor MULTIPLY op_val termino .)
    BOOLEAN         reduce using rule 52 (termino -> factor MULTIPLY op_val termino .)
    IF              reduce using rule 52 (termino -> factor MULTIPLY op_val termino .)
    WHILE           reduce using rule 52 (termino -> factor MULTIPLY op_val termino .)
    PRINT           reduce using rule 52 (termino -> factor MULTIPLY op_val termino .)
    LIST            reduce using rule 52 (termino -> factor MULTIPLY op_val termino .)
    MOVE            reduce using rule 52 (termino -> factor MULTIPLY op_val termino .)
    EAT             reduce using rule 52 (termino -> factor MULTIPLY op_val termino .)
    CLEAN           reduce using rule 52 (termino -> factor MULTIPLY op_val termino .)
    PLAY            reduce using rule 52 (termino -> factor MULTIPLY op_val termino .)
    TURNLEFT        reduce using rule 52 (termino -> factor MULTIPLY op_val termino .)
    TURNRIGHT       reduce using rule 52 (termino -> factor MULTIPLY op_val termino .)
    RETURN          reduce using rule 52 (termino -> factor MULTIPLY op_val termino .)
    RCBRACKET       reduce using rule 52 (termino -> factor MULTIPLY op_val termino .)
    COMA            reduce using rule 52 (termino -> factor MULTIPLY op_val termino .)


state 131

    (53) termino -> factor DIVIDE op_val termino .

    PLUS            reduce using rule 53 (termino -> factor DIVIDE op_val termino .)
    MINUS           reduce using rule 53 (termino -> factor DIVIDE op_val termino .)
    RPAR            reduce using rule 53 (termino -> factor DIVIDE op_val termino .)
    COMPARISON      reduce using rule 53 (termino -> factor DIVIDE op_val termino .)
    LPAR            reduce using rule 53 (termino -> factor DIVIDE op_val termino .)
    ID              reduce using rule 53 (termino -> factor DIVIDE op_val termino .)
    NUMINT          reduce using rule 53 (termino -> factor DIVIDE op_val termino .)
    NUMFLOAT        reduce using rule 53 (termino -> factor DIVIDE op_val termino .)
    BOOLEANTYPE     reduce using rule 53 (termino -> factor DIVIDE op_val termino .)
    FUNC            reduce using rule 53 (termino -> factor DIVIDE op_val termino .)
    $end            reduce using rule 53 (termino -> factor DIVIDE op_val termino .)
    INT             reduce using rule 53 (termino -> factor DIVIDE op_val termino .)
    FLOAT           reduce using rule 53 (termino -> factor DIVIDE op_val termino .)
    BOOLEAN         reduce using rule 53 (termino -> factor DIVIDE op_val termino .)
    IF              reduce using rule 53 (termino -> factor DIVIDE op_val termino .)
    WHILE           reduce using rule 53 (termino -> factor DIVIDE op_val termino .)
    PRINT           reduce using rule 53 (termino -> factor DIVIDE op_val termino .)
    LIST            reduce using rule 53 (termino -> factor DIVIDE op_val termino .)
    MOVE            reduce using rule 53 (termino -> factor DIVIDE op_val termino .)
    EAT             reduce using rule 53 (termino -> factor DIVIDE op_val termino .)
    CLEAN           reduce using rule 53 (termino -> factor DIVIDE op_val termino .)
    PLAY            reduce using rule 53 (termino -> factor DIVIDE op_val termino .)
    TURNLEFT        reduce using rule 53 (termino -> factor DIVIDE op_val termino .)
    TURNRIGHT       reduce using rule 53 (termino -> factor DIVIDE op_val termino .)
    RETURN          reduce using rule 53 (termino -> factor DIVIDE op_val termino .)
    RCBRACKET       reduce using rule 53 (termino -> factor DIVIDE op_val termino .)
    COMA            reduce using rule 53 (termino -> factor DIVIDE op_val termino .)


state 132

    (98) call -> ID id_call LPAR par_call . RPAR par_call2
    (99) call -> ID id_call LPAR par_call . params RPAR par_call2
    (103) params -> . expression COMA params
    (104) params -> . ID COMA params
    (105) params -> . expression
    (106) params -> . ID
    (46) expression -> . exp
    (47) expression -> . exp COMPARISON op_val expression
    (48) exp -> . termino
    (49) exp -> . termino PLUS op_val exp
    (50) exp -> . termino MINUS op_val exp
    (51) termino -> . factor
    (52) termino -> . factor MULTIPLY op_val termino
    (53) termino -> . factor DIVIDE op_val termino
    (56) factor -> . LPAR expression RPAR
    (57) factor -> . MINUS varcte
    (58) factor -> . varcte termino_val
    (59) varcte -> . ID
    (60) varcte -> . NUMINT
    (61) varcte -> . NUMFLOAT
    (62) varcte -> . BOOLEANTYPE

    RPAR            shift and go to state 148
    ID              shift and go to state 150
    LPAR            shift and go to state 39
    MINUS           shift and go to state 42
    NUMINT          shift and go to state 47
    NUMFLOAT        shift and go to state 41
    BOOLEANTYPE     shift and go to state 49

    varcte                         shift and go to state 43
    params                         shift and go to state 149
    termino                        shift and go to state 40
    exp                            shift and go to state 48
    factor                         shift and go to state 45
    expression                     shift and go to state 151

state 133

    (47) expression -> exp COMPARISON op_val expression .

    COMA            reduce using rule 47 (expression -> exp COMPARISON op_val expression .)
    RPAR            reduce using rule 47 (expression -> exp COMPARISON op_val expression .)
    PLUS            reduce using rule 47 (expression -> exp COMPARISON op_val expression .)
    LPAR            reduce using rule 47 (expression -> exp COMPARISON op_val expression .)
    MINUS           reduce using rule 47 (expression -> exp COMPARISON op_val expression .)
    ID              reduce using rule 47 (expression -> exp COMPARISON op_val expression .)
    NUMINT          reduce using rule 47 (expression -> exp COMPARISON op_val expression .)
    NUMFLOAT        reduce using rule 47 (expression -> exp COMPARISON op_val expression .)
    BOOLEANTYPE     reduce using rule 47 (expression -> exp COMPARISON op_val expression .)
    FUNC            reduce using rule 47 (expression -> exp COMPARISON op_val expression .)
    $end            reduce using rule 47 (expression -> exp COMPARISON op_val expression .)
    INT             reduce using rule 47 (expression -> exp COMPARISON op_val expression .)
    FLOAT           reduce using rule 47 (expression -> exp COMPARISON op_val expression .)
    BOOLEAN         reduce using rule 47 (expression -> exp COMPARISON op_val expression .)
    IF              reduce using rule 47 (expression -> exp COMPARISON op_val expression .)
    WHILE           reduce using rule 47 (expression -> exp COMPARISON op_val expression .)
    PRINT           reduce using rule 47 (expression -> exp COMPARISON op_val expression .)
    LIST            reduce using rule 47 (expression -> exp COMPARISON op_val expression .)
    MOVE            reduce using rule 47 (expression -> exp COMPARISON op_val expression .)
    EAT             reduce using rule 47 (expression -> exp COMPARISON op_val expression .)
    CLEAN           reduce using rule 47 (expression -> exp COMPARISON op_val expression .)
    PLAY            reduce using rule 47 (expression -> exp COMPARISON op_val expression .)
    TURNLEFT        reduce using rule 47 (expression -> exp COMPARISON op_val expression .)
    TURNRIGHT       reduce using rule 47 (expression -> exp COMPARISON op_val expression .)
    RETURN          reduce using rule 47 (expression -> exp COMPARISON op_val expression .)
    RCBRACKET       reduce using rule 47 (expression -> exp COMPARISON op_val expression .)


state 134

    (36) return -> RETURN LPAR par_call expression . RPAR par_call2

    RPAR            shift and go to state 152


state 135

    (72) cycle -> WHILE cycle_1 LPAR exp . RPAR cycle_2 block cycle_3

    RPAR            shift and go to state 153


state 136

    (63) print -> PRINT LPAR par_call printx . expCheck RPAR
    (70) expCheck -> . expression
    (71) expCheck -> . empty
    (46) expression -> . exp
    (47) expression -> . exp COMPARISON op_val expression
    (113) empty -> .
    (48) exp -> . termino
    (49) exp -> . termino PLUS op_val exp
    (50) exp -> . termino MINUS op_val exp
    (51) termino -> . factor
    (52) termino -> . factor MULTIPLY op_val termino
    (53) termino -> . factor DIVIDE op_val termino
    (56) factor -> . LPAR expression RPAR
    (57) factor -> . MINUS varcte
    (58) factor -> . varcte termino_val
    (59) varcte -> . ID
    (60) varcte -> . NUMINT
    (61) varcte -> . NUMFLOAT
    (62) varcte -> . BOOLEANTYPE

    RPAR            reduce using rule 113 (empty -> .)
    LPAR            shift and go to state 39
    MINUS           shift and go to state 42
    ID              shift and go to state 83
    NUMINT          shift and go to state 47
    NUMFLOAT        shift and go to state 41
    BOOLEANTYPE     shift and go to state 49

    varcte                         shift and go to state 43
    expCheck                       shift and go to state 155
    termino                        shift and go to state 40
    exp                            shift and go to state 48
    factor                         shift and go to state 45
    expression                     shift and go to state 156
    empty                          shift and go to state 154

state 137

    (66) printx -> call .
    (69) printx -> call . PLUS op_val printx

    LPAR            reduce using rule 66 (printx -> call .)
    MINUS           reduce using rule 66 (printx -> call .)
    ID              reduce using rule 66 (printx -> call .)
    NUMINT          reduce using rule 66 (printx -> call .)
    NUMFLOAT        reduce using rule 66 (printx -> call .)
    BOOLEANTYPE     reduce using rule 66 (printx -> call .)
    RPAR            reduce using rule 66 (printx -> call .)
    PLUS            shift and go to state 157


state 138

    (65) printx -> ID . id_val
    (68) printx -> ID . id_val PLUS op_val printx
    (98) call -> ID . id_call LPAR par_call RPAR par_call2
    (99) call -> ID . id_call LPAR par_call params RPAR par_call2
    (59) varcte -> ID .
    (44) id_val -> .
    (100) id_call -> .

  ! reduce/reduce conflict for PLUS resolved using rule 44 (id_val -> .)
  ! reduce/reduce conflict for LPAR resolved using rule 44 (id_val -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 44 (id_val -> .)
  ! reduce/reduce conflict for ID resolved using rule 44 (id_val -> .)
  ! reduce/reduce conflict for NUMINT resolved using rule 44 (id_val -> .)
  ! reduce/reduce conflict for NUMFLOAT resolved using rule 44 (id_val -> .)
  ! reduce/reduce conflict for BOOLEANTYPE resolved using rule 44 (id_val -> .)
  ! reduce/reduce conflict for RPAR resolved using rule 44 (id_val -> .)
  ! reduce/reduce conflict for LPAR resolved using rule 44 (id_val -> .)
    MULTIPLY        reduce using rule 59 (varcte -> ID .)
    DIVIDE          reduce using rule 59 (varcte -> ID .)
    COMPARISON      reduce using rule 59 (varcte -> ID .)
    PLUS            reduce using rule 44 (id_val -> .)
    LPAR            reduce using rule 44 (id_val -> .)
    MINUS           reduce using rule 44 (id_val -> .)
    ID              reduce using rule 44 (id_val -> .)
    NUMINT          reduce using rule 44 (id_val -> .)
    NUMFLOAT        reduce using rule 44 (id_val -> .)
    BOOLEANTYPE     reduce using rule 44 (id_val -> .)
    RPAR            reduce using rule 44 (id_val -> .)

  ! PLUS            [ reduce using rule 59 (varcte -> ID .) ]
  ! MINUS           [ reduce using rule 59 (varcte -> ID .) ]
  ! LPAR            [ reduce using rule 59 (varcte -> ID .) ]
  ! ID              [ reduce using rule 59 (varcte -> ID .) ]
  ! NUMINT          [ reduce using rule 59 (varcte -> ID .) ]
  ! NUMFLOAT        [ reduce using rule 59 (varcte -> ID .) ]
  ! BOOLEANTYPE     [ reduce using rule 59 (varcte -> ID .) ]
  ! RPAR            [ reduce using rule 59 (varcte -> ID .) ]
  ! LPAR            [ reduce using rule 100 (id_call -> .) ]

    id_val                         shift and go to state 158
    id_call                        shift and go to state 91

state 139

    (64) printx -> expression .
    (67) printx -> expression . PLUS op_val printx

    LPAR            reduce using rule 64 (printx -> expression .)
    MINUS           reduce using rule 64 (printx -> expression .)
    ID              reduce using rule 64 (printx -> expression .)
    NUMINT          reduce using rule 64 (printx -> expression .)
    NUMFLOAT        reduce using rule 64 (printx -> expression .)
    BOOLEANTYPE     reduce using rule 64 (printx -> expression .)
    RPAR            reduce using rule 64 (printx -> expression .)
    PLUS            shift and go to state 159


state 140

    (82) list -> LIST idCheck_List EQUAL LBRACKET . listx RBRACKET
    (83) listx -> . ID id_param
    (84) listx -> . ID id_param COMA listx
    (85) listx -> . NUMINT id_param
    (86) listx -> . NUMINT id_param COMA listx
    (87) listx -> . NUMFLOAT id_param
    (88) listx -> . NUMFLOAT id_param COMA listx

    ID              shift and go to state 163
    NUMINT          shift and go to state 161
    NUMFLOAT        shift and go to state 162

    listx                          shift and go to state 160

state 141

    (97) remove -> ID idCheck_Add POINT REMOVE . LPAR RPAR

    LPAR            shift and go to state 164


state 142

    (95) add -> ID idCheck_Add POINT ADD . LPAR listx_add RPAR

    LPAR            shift and go to state 165


state 143

    (76) condition -> IF LPAR exp RPAR . cond_1 block else cond_2
    (79) cond_1 -> .

    LCBRACKET       reduce using rule 79 (cond_1 -> .)

    cond_1                         shift and go to state 166

state 144

    (108) eat -> EAT LPAR ID RPAR .

    INT             reduce using rule 108 (eat -> EAT LPAR ID RPAR .)
    FLOAT           reduce using rule 108 (eat -> EAT LPAR ID RPAR .)
    BOOLEAN         reduce using rule 108 (eat -> EAT LPAR ID RPAR .)
    ID              reduce using rule 108 (eat -> EAT LPAR ID RPAR .)
    IF              reduce using rule 108 (eat -> EAT LPAR ID RPAR .)
    WHILE           reduce using rule 108 (eat -> EAT LPAR ID RPAR .)
    PRINT           reduce using rule 108 (eat -> EAT LPAR ID RPAR .)
    LIST            reduce using rule 108 (eat -> EAT LPAR ID RPAR .)
    MOVE            reduce using rule 108 (eat -> EAT LPAR ID RPAR .)
    EAT             reduce using rule 108 (eat -> EAT LPAR ID RPAR .)
    CLEAN           reduce using rule 108 (eat -> EAT LPAR ID RPAR .)
    PLAY            reduce using rule 108 (eat -> EAT LPAR ID RPAR .)
    TURNLEFT        reduce using rule 108 (eat -> EAT LPAR ID RPAR .)
    TURNRIGHT       reduce using rule 108 (eat -> EAT LPAR ID RPAR .)
    RETURN          reduce using rule 108 (eat -> EAT LPAR ID RPAR .)
    RCBRACKET       reduce using rule 108 (eat -> EAT LPAR ID RPAR .)


state 145

    (110) play -> PLAY LPAR ID RPAR .

    INT             reduce using rule 110 (play -> PLAY LPAR ID RPAR .)
    FLOAT           reduce using rule 110 (play -> PLAY LPAR ID RPAR .)
    BOOLEAN         reduce using rule 110 (play -> PLAY LPAR ID RPAR .)
    ID              reduce using rule 110 (play -> PLAY LPAR ID RPAR .)
    IF              reduce using rule 110 (play -> PLAY LPAR ID RPAR .)
    WHILE           reduce using rule 110 (play -> PLAY LPAR ID RPAR .)
    PRINT           reduce using rule 110 (play -> PLAY LPAR ID RPAR .)
    LIST            reduce using rule 110 (play -> PLAY LPAR ID RPAR .)
    MOVE            reduce using rule 110 (play -> PLAY LPAR ID RPAR .)
    EAT             reduce using rule 110 (play -> PLAY LPAR ID RPAR .)
    CLEAN           reduce using rule 110 (play -> PLAY LPAR ID RPAR .)
    PLAY            reduce using rule 110 (play -> PLAY LPAR ID RPAR .)
    TURNLEFT        reduce using rule 110 (play -> PLAY LPAR ID RPAR .)
    TURNRIGHT       reduce using rule 110 (play -> PLAY LPAR ID RPAR .)
    RETURN          reduce using rule 110 (play -> PLAY LPAR ID RPAR .)
    RCBRACKET       reduce using rule 110 (play -> PLAY LPAR ID RPAR .)


state 146

    (107) move -> MOVE LPAR ID RPAR .

    INT             reduce using rule 107 (move -> MOVE LPAR ID RPAR .)
    FLOAT           reduce using rule 107 (move -> MOVE LPAR ID RPAR .)
    BOOLEAN         reduce using rule 107 (move -> MOVE LPAR ID RPAR .)
    ID              reduce using rule 107 (move -> MOVE LPAR ID RPAR .)
    IF              reduce using rule 107 (move -> MOVE LPAR ID RPAR .)
    WHILE           reduce using rule 107 (move -> MOVE LPAR ID RPAR .)
    PRINT           reduce using rule 107 (move -> MOVE LPAR ID RPAR .)
    LIST            reduce using rule 107 (move -> MOVE LPAR ID RPAR .)
    MOVE            reduce using rule 107 (move -> MOVE LPAR ID RPAR .)
    EAT             reduce using rule 107 (move -> MOVE LPAR ID RPAR .)
    CLEAN           reduce using rule 107 (move -> MOVE LPAR ID RPAR .)
    PLAY            reduce using rule 107 (move -> MOVE LPAR ID RPAR .)
    TURNLEFT        reduce using rule 107 (move -> MOVE LPAR ID RPAR .)
    TURNRIGHT       reduce using rule 107 (move -> MOVE LPAR ID RPAR .)
    RETURN          reduce using rule 107 (move -> MOVE LPAR ID RPAR .)
    RCBRACKET       reduce using rule 107 (move -> MOVE LPAR ID RPAR .)


state 147

    (109) clean -> CLEAN LPAR ID RPAR .

    INT             reduce using rule 109 (clean -> CLEAN LPAR ID RPAR .)
    FLOAT           reduce using rule 109 (clean -> CLEAN LPAR ID RPAR .)
    BOOLEAN         reduce using rule 109 (clean -> CLEAN LPAR ID RPAR .)
    ID              reduce using rule 109 (clean -> CLEAN LPAR ID RPAR .)
    IF              reduce using rule 109 (clean -> CLEAN LPAR ID RPAR .)
    WHILE           reduce using rule 109 (clean -> CLEAN LPAR ID RPAR .)
    PRINT           reduce using rule 109 (clean -> CLEAN LPAR ID RPAR .)
    LIST            reduce using rule 109 (clean -> CLEAN LPAR ID RPAR .)
    MOVE            reduce using rule 109 (clean -> CLEAN LPAR ID RPAR .)
    EAT             reduce using rule 109 (clean -> CLEAN LPAR ID RPAR .)
    CLEAN           reduce using rule 109 (clean -> CLEAN LPAR ID RPAR .)
    PLAY            reduce using rule 109 (clean -> CLEAN LPAR ID RPAR .)
    TURNLEFT        reduce using rule 109 (clean -> CLEAN LPAR ID RPAR .)
    TURNRIGHT       reduce using rule 109 (clean -> CLEAN LPAR ID RPAR .)
    RETURN          reduce using rule 109 (clean -> CLEAN LPAR ID RPAR .)
    RCBRACKET       reduce using rule 109 (clean -> CLEAN LPAR ID RPAR .)


state 148

    (98) call -> ID id_call LPAR par_call RPAR . par_call2
    (102) par_call2 -> .

    ID              reduce using rule 102 (par_call2 -> .)
    FUNC            reduce using rule 102 (par_call2 -> .)
    $end            reduce using rule 102 (par_call2 -> .)
    INT             reduce using rule 102 (par_call2 -> .)
    FLOAT           reduce using rule 102 (par_call2 -> .)
    BOOLEAN         reduce using rule 102 (par_call2 -> .)
    IF              reduce using rule 102 (par_call2 -> .)
    WHILE           reduce using rule 102 (par_call2 -> .)
    PRINT           reduce using rule 102 (par_call2 -> .)
    LIST            reduce using rule 102 (par_call2 -> .)
    MOVE            reduce using rule 102 (par_call2 -> .)
    EAT             reduce using rule 102 (par_call2 -> .)
    CLEAN           reduce using rule 102 (par_call2 -> .)
    PLAY            reduce using rule 102 (par_call2 -> .)
    TURNLEFT        reduce using rule 102 (par_call2 -> .)
    TURNRIGHT       reduce using rule 102 (par_call2 -> .)
    RETURN          reduce using rule 102 (par_call2 -> .)
    RCBRACKET       reduce using rule 102 (par_call2 -> .)
    PLUS            reduce using rule 102 (par_call2 -> .)
    LPAR            reduce using rule 102 (par_call2 -> .)
    MINUS           reduce using rule 102 (par_call2 -> .)
    NUMINT          reduce using rule 102 (par_call2 -> .)
    NUMFLOAT        reduce using rule 102 (par_call2 -> .)
    BOOLEANTYPE     reduce using rule 102 (par_call2 -> .)
    RPAR            reduce using rule 102 (par_call2 -> .)

    par_call2                      shift and go to state 167

state 149

    (99) call -> ID id_call LPAR par_call params . RPAR par_call2

    RPAR            shift and go to state 168


state 150

    (104) params -> ID . COMA params
    (106) params -> ID .
    (59) varcte -> ID .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for RPAR resolved using rule 59 (varcte -> ID .)
    COMA            shift and go to state 169
    MULTIPLY        reduce using rule 59 (varcte -> ID .)
    DIVIDE          reduce using rule 59 (varcte -> ID .)
    PLUS            reduce using rule 59 (varcte -> ID .)
    MINUS           reduce using rule 59 (varcte -> ID .)
    COMPARISON      reduce using rule 59 (varcte -> ID .)
    RPAR            reduce using rule 59 (varcte -> ID .)

  ! RPAR            [ reduce using rule 106 (params -> ID .) ]
  ! COMA            [ reduce using rule 59 (varcte -> ID .) ]


state 151

    (103) params -> expression . COMA params
    (105) params -> expression .

    COMA            shift and go to state 170
    RPAR            reduce using rule 105 (params -> expression .)


state 152

    (36) return -> RETURN LPAR par_call expression RPAR . par_call2
    (102) par_call2 -> .

    INT             reduce using rule 102 (par_call2 -> .)
    FLOAT           reduce using rule 102 (par_call2 -> .)
    BOOLEAN         reduce using rule 102 (par_call2 -> .)
    ID              reduce using rule 102 (par_call2 -> .)
    IF              reduce using rule 102 (par_call2 -> .)
    WHILE           reduce using rule 102 (par_call2 -> .)
    PRINT           reduce using rule 102 (par_call2 -> .)
    LIST            reduce using rule 102 (par_call2 -> .)
    MOVE            reduce using rule 102 (par_call2 -> .)
    EAT             reduce using rule 102 (par_call2 -> .)
    CLEAN           reduce using rule 102 (par_call2 -> .)
    PLAY            reduce using rule 102 (par_call2 -> .)
    TURNLEFT        reduce using rule 102 (par_call2 -> .)
    TURNRIGHT       reduce using rule 102 (par_call2 -> .)
    RETURN          reduce using rule 102 (par_call2 -> .)
    RCBRACKET       reduce using rule 102 (par_call2 -> .)

    par_call2                      shift and go to state 171

state 153

    (72) cycle -> WHILE cycle_1 LPAR exp RPAR . cycle_2 block cycle_3
    (74) cycle_2 -> .

    LCBRACKET       reduce using rule 74 (cycle_2 -> .)

    cycle_2                        shift and go to state 172

state 154

    (71) expCheck -> empty .

    RPAR            reduce using rule 71 (expCheck -> empty .)


state 155

    (63) print -> PRINT LPAR par_call printx expCheck . RPAR

    RPAR            shift and go to state 173


state 156

    (70) expCheck -> expression .

