Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    SEMICOLON
    COLON
    FALSE

Grammar

Rule 0     S' -> class
    WHILE           reduce using rule 41 (exp -> termino termino_val PLUS op_val exp .)
    PRINT           reduce using rule 41 (exp -> termino termino_val PLUS op_val exp .)
    LIST            reduce using rule 41 (exp -> termino termino_val PLUS op_val exp .)
    MOVE            reduce using rule 41 (exp -> termino termino_val PLUS op_val exp .)
    EAT             reduce using rule 41 (exp -> termino termino_val PLUS op_val exp .)
    CLEAN           reduce using rule 41 (exp -> termino termino_val PLUS op_val exp .)
    PLAY            reduce using rule 41 (exp -> termino termino_val PLUS op_val exp .)
    TURNLEFT        reduce using rule 41 (exp -> termino termino_val PLUS op_val exp .)
    TURNRIGHT       reduce using rule 41 (exp -> termino termino_val PLUS op_val exp .)
    RBRACKET        reduce using rule 41 (exp -> termino termino_val PLUS op_val exp .)
    RPAR            reduce using rule 41 (exp -> termino termino_val PLUS op_val exp .)
    COMA            reduce using rule 41 (exp -> termino termino_val PLUS op_val exp .)


state 133

    (43) exp -> termino termino_val MULTIPLY op_val exp .

    ID              reduce using rule 43 (exp -> termino termino_val MULTIPLY op_val exp .)
    FUNC            reduce using rule 43 (exp -> termino termino_val MULTIPLY op_val exp .)
    $end            reduce using rule 43 (exp -> termino termino_val MULTIPLY op_val exp .)
    INT             reduce using rule 43 (exp -> termino termino_val MULTIPLY op_val exp .)
    FLOAT           reduce using rule 43 (exp -> termino termino_val MULTIPLY op_val exp .)
    BOOLEAN         reduce using rule 43 (exp -> termino termino_val MULTIPLY op_val exp .)
    IF              reduce using rule 43 (exp -> termino termino_val MULTIPLY op_val exp .)
    WHILE           reduce using rule 43 (exp -> termino termino_val MULTIPLY op_val exp .)
    PRINT           reduce using rule 43 (exp -> termino termino_val MULTIPLY op_val exp .)
    LIST            reduce using rule 43 (exp -> termino termino_val MULTIPLY op_val exp .)
    MOVE            reduce using rule 43 (exp -> termino termino_val MULTIPLY op_val exp .)
    EAT             reduce using rule 43 (exp -> termino termino_val MULTIPLY op_val exp .)
    CLEAN           reduce using rule 43 (exp -> termino termino_val MULTIPLY op_val exp .)
    PLAY            reduce using rule 43 (exp -> termino termino_val MULTIPLY op_val exp .)
    TURNLEFT        reduce using rule 43 (exp -> termino termino_val MULTIPLY op_val exp .)
    TURNRIGHT       reduce using rule 43 (exp -> termino termino_val MULTIPLY op_val exp .)
    RBRACKET        reduce using rule 43 (exp -> termino termino_val MULTIPLY op_val exp .)
    RPAR            reduce using rule 43 (exp -> termino termino_val MULTIPLY op_val exp .)
    COMA            reduce using rule 43 (exp -> termino termino_val MULTIPLY op_val exp .)


state 134

    (42) exp -> termino termino_val MINUS op_val exp .

    ID              reduce using rule 42 (exp -> termino termino_val MINUS op_val exp .)
    FUNC            reduce using rule 42 (exp -> termino termino_val MINUS op_val exp .)
    $end            reduce using rule 42 (exp -> termino termino_val MINUS op_val exp .)
    INT             reduce using rule 42 (exp -> termino termino_val MINUS op_val exp .)
    FLOAT           reduce using rule 42 (exp -> termino termino_val MINUS op_val exp .)
    BOOLEAN         reduce using rule 42 (exp -> termino termino_val MINUS op_val exp .)
    IF              reduce using rule 42 (exp -> termino termino_val MINUS op_val exp .)
    WHILE           reduce using rule 42 (exp -> termino termino_val MINUS op_val exp .)
    PRINT           reduce using rule 42 (exp -> termino termino_val MINUS op_val exp .)
    LIST            reduce using rule 42 (exp -> termino termino_val MINUS op_val exp .)
    MOVE            reduce using rule 42 (exp -> termino termino_val MINUS op_val exp .)
    EAT             reduce using rule 42 (exp -> termino termino_val MINUS op_val exp .)
    CLEAN           reduce using rule 42 (exp -> termino termino_val MINUS op_val exp .)
    PLAY            reduce using rule 42 (exp -> termino termino_val MINUS op_val exp .)
    TURNLEFT        reduce using rule 42 (exp -> termino termino_val MINUS op_val exp .)
    TURNRIGHT       reduce using rule 42 (exp -> termino termino_val MINUS op_val exp .)
    RBRACKET        reduce using rule 42 (exp -> termino termino_val MINUS op_val exp .)
    RPAR            reduce using rule 42 (exp -> termino termino_val MINUS op_val exp .)
    COMA            reduce using rule 42 (exp -> termino termino_val MINUS op_val exp .)


state 135

    (60) cycle -> WHILE cycle_1 LPAR exp RPAR . cycle_2 block cycle_3
    (62) cycle_2 -> .

    LBRACKET        reduce using rule 62 (cycle_2 -> .)

    cycle_2                        shift and go to state 145

state 136

    (59) printx -> STRING COMA printx .

    RPAR            reduce using rule 59 (printx -> STRING COMA printx .)


state 137

    (58) printx -> expression COMA printx .

    RPAR            reduce using rule 58 (printx -> expression COMA printx .)


state 138

    (70) list -> LIST ID EQUAL LBRACKET listx . RBRACKET

    RBRACKET        shift and go to state 146


state 139

    (72) listx -> NUMINT .
    (74) listx -> NUMINT . COMA listx

    RBRACKET        reduce using rule 72 (listx -> NUMINT .)
    COMA            shift and go to state 147


state 140

    (71) listx -> ID .
    (73) listx -> ID . COMA listx

    RBRACKET        reduce using rule 71 (listx -> ID .)
    COMA            shift and go to state 148


state 141

    (82) add -> ID POINT ADD LPAR POOP . RPAR

    RPAR            shift and go to state 149


state 142

    (83) add -> ID POINT ADD LPAR BALL . RPAR

    RPAR            shift and go to state 150


state 143

    (81) add -> ID POINT ADD LPAR CANDY . RPAR

    RPAR            shift and go to state 151


state 144

    (64) condition -> IF LPAR exp RPAR cond_1 . block else cond_2
    (13) block -> . LBRACKET blockx RBRACKET

    LBRACKET        shift and go to state 35

    block                          shift and go to state 152

state 145

    (60) cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 . block cycle_3
    (13) block -> . LBRACKET blockx RBRACKET

    LBRACKET        shift and go to state 35

    block                          shift and go to state 153

state 146

    (70) list -> LIST ID EQUAL LBRACKET listx RBRACKET .

    INT             reduce using rule 70 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    FLOAT           reduce using rule 70 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    BOOLEAN         reduce using rule 70 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    ID              reduce using rule 70 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    IF              reduce using rule 70 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    WHILE           reduce using rule 70 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    PRINT           reduce using rule 70 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    LIST            reduce using rule 70 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    MOVE            reduce using rule 70 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    EAT             reduce using rule 70 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    CLEAN           reduce using rule 70 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    PLAY            reduce using rule 70 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    TURNLEFT        reduce using rule 70 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    TURNRIGHT       reduce using rule 70 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    RBRACKET        reduce using rule 70 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)


state 147

    (74) listx -> NUMINT COMA . listx
    (71) listx -> . ID
    (72) listx -> . NUMINT
    (73) listx -> . ID COMA listx
    (74) listx -> . NUMINT COMA listx

    ID              shift and go to state 140
    NUMINT          shift and go to state 139

    listx                          shift and go to state 154

state 148

    (73) listx -> ID COMA . listx
    (71) listx -> . ID
    (72) listx -> . NUMINT
    (73) listx -> . ID COMA listx
    (74) listx -> . NUMINT COMA listx

    ID              shift and go to state 140
    NUMINT          shift and go to state 139

    listx                          shift and go to state 155

state 149

    (82) add -> ID POINT ADD LPAR POOP RPAR .

    INT             reduce using rule 82 (add -> ID POINT ADD LPAR POOP RPAR .)
    FLOAT           reduce using rule 82 (add -> ID POINT ADD LPAR POOP RPAR .)
    BOOLEAN         reduce using rule 82 (add -> ID POINT ADD LPAR POOP RPAR .)
    ID              reduce using rule 82 (add -> ID POINT ADD LPAR POOP RPAR .)
    IF              reduce using rule 82 (add -> ID POINT ADD LPAR POOP RPAR .)
    WHILE           reduce using rule 82 (add -> ID POINT ADD LPAR POOP RPAR .)
    PRINT           reduce using rule 82 (add -> ID POINT ADD LPAR POOP RPAR .)
    LIST            reduce using rule 82 (add -> ID POINT ADD LPAR POOP RPAR .)
    MOVE            reduce using rule 82 (add -> ID POINT ADD LPAR POOP RPAR .)
    EAT             reduce using rule 82 (add -> ID POINT ADD LPAR POOP RPAR .)
    CLEAN           reduce using rule 82 (add -> ID POINT ADD LPAR POOP RPAR .)
    PLAY            reduce using rule 82 (add -> ID POINT ADD LPAR POOP RPAR .)
    TURNLEFT        reduce using rule 82 (add -> ID POINT ADD LPAR POOP RPAR .)
    TURNRIGHT       reduce using rule 82 (add -> ID POINT ADD LPAR POOP RPAR .)
    RBRACKET        reduce using rule 82 (add -> ID POINT ADD LPAR POOP RPAR .)


state 150

    (83) add -> ID POINT ADD LPAR BALL RPAR .

    INT             reduce using rule 83 (add -> ID POINT ADD LPAR BALL RPAR .)
    FLOAT           reduce using rule 83 (add -> ID POINT ADD LPAR BALL RPAR .)
    BOOLEAN         reduce using rule 83 (add -> ID POINT ADD LPAR BALL RPAR .)
    ID              reduce using rule 83 (add -> ID POINT ADD LPAR BALL RPAR .)
    IF              reduce using rule 83 (add -> ID POINT ADD LPAR BALL RPAR .)
    WHILE           reduce using rule 83 (add -> ID POINT ADD LPAR BALL RPAR .)
    PRINT           reduce using rule 83 (add -> ID POINT ADD LPAR BALL RPAR .)
    LIST            reduce using rule 83 (add -> ID POINT ADD LPAR BALL RPAR .)
    MOVE            reduce using rule 83 (add -> ID POINT ADD LPAR BALL RPAR .)
    EAT             reduce using rule 83 (add -> ID POINT ADD LPAR BALL RPAR .)
    CLEAN           reduce using rule 83 (add -> ID POINT ADD LPAR BALL RPAR .)
    PLAY            reduce using rule 83 (add -> ID POINT ADD LPAR BALL RPAR .)
    TURNLEFT        reduce using rule 83 (add -> ID POINT ADD LPAR BALL RPAR .)
    TURNRIGHT       reduce using rule 83 (add -> ID POINT ADD LPAR BALL RPAR .)
    RBRACKET        reduce using rule 83 (add -> ID POINT ADD LPAR BALL RPAR .)


state 151

    (81) add -> ID POINT ADD LPAR CANDY RPAR .

    INT             reduce using rule 81 (add -> ID POINT ADD LPAR CANDY RPAR .)
    FLOAT           reduce using rule 81 (add -> ID POINT ADD LPAR CANDY RPAR .)
    BOOLEAN         reduce using rule 81 (add -> ID POINT ADD LPAR CANDY RPAR .)
    ID              reduce using rule 81 (add -> ID POINT ADD LPAR CANDY RPAR .)
    IF              reduce using rule 81 (add -> ID POINT ADD LPAR CANDY RPAR .)
    WHILE           reduce using rule 81 (add -> ID POINT ADD LPAR CANDY RPAR .)
    PRINT           reduce using rule 81 (add -> ID POINT ADD LPAR CANDY RPAR .)
    LIST            reduce using rule 81 (add -> ID POINT ADD LPAR CANDY RPAR .)
    MOVE            reduce using rule 81 (add -> ID POINT ADD LPAR CANDY RPAR .)
    EAT             reduce using rule 81 (add -> ID POINT ADD LPAR CANDY RPAR .)
    CLEAN           reduce using rule 81 (add -> ID POINT ADD LPAR CANDY RPAR .)
    PLAY            reduce using rule 81 (add -> ID POINT ADD LPAR CANDY RPAR .)
    TURNLEFT        reduce using rule 81 (add -> ID POINT ADD LPAR CANDY RPAR .)
    TURNRIGHT       reduce using rule 81 (add -> ID POINT ADD LPAR CANDY RPAR .)
    RBRACKET        reduce using rule 81 (add -> ID POINT ADD LPAR CANDY RPAR .)


state 152

    (64) condition -> IF LPAR exp RPAR cond_1 block . else cond_2
    (65) else -> . ELSE cond_else block
    (66) else -> . empty
    (86) empty -> .

    ELSE            shift and go to state 156
    INT             reduce using rule 86 (empty -> .)
    FLOAT           reduce using rule 86 (empty -> .)
    BOOLEAN         reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    IF              reduce using rule 86 (empty -> .)
    WHILE           reduce using rule 86 (empty -> .)
    PRINT           reduce using rule 86 (empty -> .)
    LIST            reduce using rule 86 (empty -> .)
    MOVE            reduce using rule 86 (empty -> .)
    EAT             reduce using rule 86 (empty -> .)
    CLEAN           reduce using rule 86 (empty -> .)
    PLAY            reduce using rule 86 (empty -> .)
    TURNLEFT        reduce using rule 86 (empty -> .)
    TURNRIGHT       reduce using rule 86 (empty -> .)
    RBRACKET        reduce using rule 86 (empty -> .)

    else                           shift and go to state 158
    empty                          shift and go to state 157

state 153

    (60) cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block . cycle_3
    (63) cycle_3 -> .

    INT             reduce using rule 63 (cycle_3 -> .)
    FLOAT           reduce using rule 63 (cycle_3 -> .)
    BOOLEAN         reduce using rule 63 (cycle_3 -> .)
    ID              reduce using rule 63 (cycle_3 -> .)
    IF              reduce using rule 63 (cycle_3 -> .)
    WHILE           reduce using rule 63 (cycle_3 -> .)
    PRINT           reduce using rule 63 (cycle_3 -> .)
    LIST            reduce using rule 63 (cycle_3 -> .)
    MOVE            reduce using rule 63 (cycle_3 -> .)
    EAT             reduce using rule 63 (cycle_3 -> .)
    CLEAN           reduce using rule 63 (cycle_3 -> .)
    PLAY            reduce using rule 63 (cycle_3 -> .)
    TURNLEFT        reduce using rule 63 (cycle_3 -> .)
    TURNRIGHT       reduce using rule 63 (cycle_3 -> .)
    RBRACKET        reduce using rule 63 (cycle_3 -> .)

    cycle_3                        shift and go to state 159

state 154

    (74) listx -> NUMINT COMA listx .

    RBRACKET        reduce using rule 74 (listx -> NUMINT COMA listx .)


state 155

    (73) listx -> ID COMA listx .

    RBRACKET        reduce using rule 73 (listx -> ID COMA listx .)


state 156

    (65) else -> ELSE . cond_else block
    (69) cond_else -> .

    LBRACKET        reduce using rule 69 (cond_else -> .)

    cond_else                      shift and go to state 160

state 157

    (66) else -> empty .

    INT             reduce using rule 66 (else -> empty .)
    FLOAT           reduce using rule 66 (else -> empty .)
    BOOLEAN         reduce using rule 66 (else -> empty .)
    ID              reduce using rule 66 (else -> empty .)
    IF              reduce using rule 66 (else -> empty .)
    WHILE           reduce using rule 66 (else -> empty .)
    PRINT           reduce using rule 66 (else -> empty .)
    LIST            reduce using rule 66 (else -> empty .)
    MOVE            reduce using rule 66 (else -> empty .)
    EAT             reduce using rule 66 (else -> empty .)
    CLEAN           reduce using rule 66 (else -> empty .)
    PLAY            reduce using rule 66 (else -> empty .)
    TURNLEFT        reduce using rule 66 (else -> empty .)
    TURNRIGHT       reduce using rule 66 (else -> empty .)
    RBRACKET        reduce using rule 66 (else -> empty .)


state 158

    (64) condition -> IF LPAR exp RPAR cond_1 block else . cond_2
    (68) cond_2 -> .

    INT             reduce using rule 68 (cond_2 -> .)
    FLOAT           reduce using rule 68 (cond_2 -> .)
    BOOLEAN         reduce using rule 68 (cond_2 -> .)
    ID              reduce using rule 68 (cond_2 -> .)
    IF              reduce using rule 68 (cond_2 -> .)
    WHILE           reduce using rule 68 (cond_2 -> .)
    PRINT           reduce using rule 68 (cond_2 -> .)
    LIST            reduce using rule 68 (cond_2 -> .)
    MOVE            reduce using rule 68 (cond_2 -> .)
    EAT             reduce using rule 68 (cond_2 -> .)
    CLEAN           reduce using rule 68 (cond_2 -> .)
    PLAY            reduce using rule 68 (cond_2 -> .)
    TURNLEFT        reduce using rule 68 (cond_2 -> .)
    TURNRIGHT       reduce using rule 68 (cond_2 -> .)
    RBRACKET        reduce using rule 68 (cond_2 -> .)

    cond_2                         shift and go to state 161

state 159

    (60) cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .

    INT             reduce using rule 60 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)
    FLOAT           reduce using rule 60 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)
    BOOLEAN         reduce using rule 60 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)
    ID              reduce using rule 60 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)
    IF              reduce using rule 60 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)
    WHILE           reduce using rule 60 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)
    PRINT           reduce using rule 60 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)
    LIST            reduce using rule 60 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)
    MOVE            reduce using rule 60 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)
    EAT             reduce using rule 60 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)
    CLEAN           reduce using rule 60 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)
    PLAY            reduce using rule 60 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)
    TURNLEFT        reduce using rule 60 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)
    TURNRIGHT       reduce using rule 60 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)
    RBRACKET        reduce using rule 60 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)


state 160

    (65) else -> ELSE cond_else . block
    (13) block -> . LBRACKET blockx RBRACKET

    LBRACKET        shift and go to state 35

    block                          shift and go to state 162

state 161

    (64) condition -> IF LPAR exp RPAR cond_1 block else cond_2 .

    INT             reduce using rule 64 (condition -> IF LPAR exp RPAR cond_1 block else cond_2 .)
    FLOAT           reduce using rule 64 (condition -> IF LPAR exp RPAR cond_1 block else cond_2 .)
    BOOLEAN         reduce using rule 64 (condition -> IF LPAR exp RPAR cond_1 block else cond_2 .)
    ID              reduce using rule 64 (condition -> IF LPAR exp RPAR cond_1 block else cond_2 .)
    IF              reduce using rule 64 (condition -> IF LPAR exp RPAR cond_1 block else cond_2 .)
    WHILE           reduce using rule 64 (condition -> IF LPAR exp RPAR cond_1 block else cond_2 .)
    PRINT           reduce using rule 64 (condition -> IF LPAR exp RPAR cond_1 block else cond_2 .)
    LIST            reduce using rule 64 (condition -> IF LPAR exp RPAR cond_1 block else cond_2 .)
    MOVE            reduce using rule 64 (condition -> IF LPAR exp RPAR cond_1 block else cond_2 .)
    EAT             reduce using rule 64 (condition -> IF LPAR exp RPAR cond_1 block else cond_2 .)
    CLEAN           reduce using rule 64 (condition -> IF LPAR exp RPAR cond_1 block else cond_2 .)
    PLAY            reduce using rule 64 (condition -> IF LPAR exp RPAR cond_1 block else cond_2 .)
    TURNLEFT        reduce using rule 64 (condition -> IF LPAR exp RPAR cond_1 block else cond_2 .)
    TURNRIGHT       reduce using rule 64 (condition -> IF LPAR exp RPAR cond_1 block else cond_2 .)
    RBRACKET        reduce using rule 64 (condition -> IF LPAR exp RPAR cond_1 block else cond_2 .)


state 162

    (65) else -> ELSE cond_else block .

    INT             reduce using rule 65 (else -> ELSE cond_else block .)
    FLOAT           reduce using rule 65 (else -> ELSE cond_else block .)
    BOOLEAN         reduce using rule 65 (else -> ELSE cond_else block .)
    ID              reduce using rule 65 (else -> ELSE cond_else block .)
    IF              reduce using rule 65 (else -> ELSE cond_else block .)
    WHILE           reduce using rule 65 (else -> ELSE cond_else block .)
    PRINT           reduce using rule 65 (else -> ELSE cond_else block .)
    LIST            reduce using rule 65 (else -> ELSE cond_else block .)
    MOVE            reduce using rule 65 (else -> ELSE cond_else block .)
    EAT             reduce using rule 65 (else -> ELSE cond_else block .)
    CLEAN           reduce using rule 65 (else -> ELSE cond_else block .)
    PLAY            reduce using rule 65 (else -> ELSE cond_else block .)
    TURNLEFT        reduce using rule 65 (else -> ELSE cond_else block .)
    TURNRIGHT       reduce using rule 65 (else -> ELSE cond_else block .)
    RBRACKET        reduce using rule 65 (else -> ELSE cond_else block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FUNC in state 0 resolved as shift
WARNING: shift/reduce conflict for FUNC in state 6 resolved as shift
