Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMICOLON
    COLON

Grammar

Rule 0     S' -> class
    BOOLEAN         reduce using rule 74 (add -> ID POINT ADD LPAR POOP RPAR .)
    ID              reduce using rule 74 (add -> ID POINT ADD LPAR POOP RPAR .)
    IF              reduce using rule 74 (add -> ID POINT ADD LPAR POOP RPAR .)
    WHILE           reduce using rule 74 (add -> ID POINT ADD LPAR POOP RPAR .)
    PRINT           reduce using rule 74 (add -> ID POINT ADD LPAR POOP RPAR .)
    LIST            reduce using rule 74 (add -> ID POINT ADD LPAR POOP RPAR .)
    MOVE            reduce using rule 74 (add -> ID POINT ADD LPAR POOP RPAR .)
    EAT             reduce using rule 74 (add -> ID POINT ADD LPAR POOP RPAR .)
    CLEAN           reduce using rule 74 (add -> ID POINT ADD LPAR POOP RPAR .)
    PLAY            reduce using rule 74 (add -> ID POINT ADD LPAR POOP RPAR .)
    TURNLEFT        reduce using rule 74 (add -> ID POINT ADD LPAR POOP RPAR .)
    TURNRIGHT       reduce using rule 74 (add -> ID POINT ADD LPAR POOP RPAR .)
    RBRACKET        reduce using rule 74 (add -> ID POINT ADD LPAR POOP RPAR .)


state 135

    (75) add -> ID POINT ADD LPAR BALL RPAR .

    INT             reduce using rule 75 (add -> ID POINT ADD LPAR BALL RPAR .)
    FLOAT           reduce using rule 75 (add -> ID POINT ADD LPAR BALL RPAR .)
    BOOLEAN         reduce using rule 75 (add -> ID POINT ADD LPAR BALL RPAR .)
    ID              reduce using rule 75 (add -> ID POINT ADD LPAR BALL RPAR .)
    IF              reduce using rule 75 (add -> ID POINT ADD LPAR BALL RPAR .)
    WHILE           reduce using rule 75 (add -> ID POINT ADD LPAR BALL RPAR .)
    PRINT           reduce using rule 75 (add -> ID POINT ADD LPAR BALL RPAR .)
    LIST            reduce using rule 75 (add -> ID POINT ADD LPAR BALL RPAR .)
    MOVE            reduce using rule 75 (add -> ID POINT ADD LPAR BALL RPAR .)
    EAT             reduce using rule 75 (add -> ID POINT ADD LPAR BALL RPAR .)
    CLEAN           reduce using rule 75 (add -> ID POINT ADD LPAR BALL RPAR .)
    PLAY            reduce using rule 75 (add -> ID POINT ADD LPAR BALL RPAR .)
    TURNLEFT        reduce using rule 75 (add -> ID POINT ADD LPAR BALL RPAR .)
    TURNRIGHT       reduce using rule 75 (add -> ID POINT ADD LPAR BALL RPAR .)
    RBRACKET        reduce using rule 75 (add -> ID POINT ADD LPAR BALL RPAR .)


state 136

    (73) add -> ID POINT ADD LPAR CANDY RPAR .

    INT             reduce using rule 73 (add -> ID POINT ADD LPAR CANDY RPAR .)
    FLOAT           reduce using rule 73 (add -> ID POINT ADD LPAR CANDY RPAR .)
    BOOLEAN         reduce using rule 73 (add -> ID POINT ADD LPAR CANDY RPAR .)
    ID              reduce using rule 73 (add -> ID POINT ADD LPAR CANDY RPAR .)
    IF              reduce using rule 73 (add -> ID POINT ADD LPAR CANDY RPAR .)
    WHILE           reduce using rule 73 (add -> ID POINT ADD LPAR CANDY RPAR .)
    PRINT           reduce using rule 73 (add -> ID POINT ADD LPAR CANDY RPAR .)
    LIST            reduce using rule 73 (add -> ID POINT ADD LPAR CANDY RPAR .)
    MOVE            reduce using rule 73 (add -> ID POINT ADD LPAR CANDY RPAR .)
    EAT             reduce using rule 73 (add -> ID POINT ADD LPAR CANDY RPAR .)
    CLEAN           reduce using rule 73 (add -> ID POINT ADD LPAR CANDY RPAR .)
    PLAY            reduce using rule 73 (add -> ID POINT ADD LPAR CANDY RPAR .)
    TURNLEFT        reduce using rule 73 (add -> ID POINT ADD LPAR CANDY RPAR .)
    TURNRIGHT       reduce using rule 73 (add -> ID POINT ADD LPAR CANDY RPAR .)
    RBRACKET        reduce using rule 73 (add -> ID POINT ADD LPAR CANDY RPAR .)


state 137

    (57) condition -> IF LPAR expression cond_1 RPAR block . cond_2
    (58) condition -> IF LPAR expression cond_1 RPAR block . ELSE cond_else block cond_2
    (60) cond_2 -> .

    ELSE            shift and go to state 142
    INT             reduce using rule 60 (cond_2 -> .)
    FLOAT           reduce using rule 60 (cond_2 -> .)
    BOOLEAN         reduce using rule 60 (cond_2 -> .)
    ID              reduce using rule 60 (cond_2 -> .)
    IF              reduce using rule 60 (cond_2 -> .)
    WHILE           reduce using rule 60 (cond_2 -> .)
    PRINT           reduce using rule 60 (cond_2 -> .)
    LIST            reduce using rule 60 (cond_2 -> .)
    MOVE            reduce using rule 60 (cond_2 -> .)
    EAT             reduce using rule 60 (cond_2 -> .)
    CLEAN           reduce using rule 60 (cond_2 -> .)
    PLAY            reduce using rule 60 (cond_2 -> .)
    TURNLEFT        reduce using rule 60 (cond_2 -> .)
    TURNRIGHT       reduce using rule 60 (cond_2 -> .)
    RBRACKET        reduce using rule 60 (cond_2 -> .)

    cond_2                         shift and go to state 141

state 138

    (53) cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block . cycle_3
    (56) cycle_3 -> .

    INT             reduce using rule 56 (cycle_3 -> .)
    FLOAT           reduce using rule 56 (cycle_3 -> .)
    BOOLEAN         reduce using rule 56 (cycle_3 -> .)
    ID              reduce using rule 56 (cycle_3 -> .)
    IF              reduce using rule 56 (cycle_3 -> .)
    WHILE           reduce using rule 56 (cycle_3 -> .)
    PRINT           reduce using rule 56 (cycle_3 -> .)
    LIST            reduce using rule 56 (cycle_3 -> .)
    MOVE            reduce using rule 56 (cycle_3 -> .)
    EAT             reduce using rule 56 (cycle_3 -> .)
    CLEAN           reduce using rule 56 (cycle_3 -> .)
    PLAY            reduce using rule 56 (cycle_3 -> .)
    TURNLEFT        reduce using rule 56 (cycle_3 -> .)
    TURNRIGHT       reduce using rule 56 (cycle_3 -> .)
    RBRACKET        reduce using rule 56 (cycle_3 -> .)

    cycle_3                        shift and go to state 143

state 139

    (66) listx -> NUMINT COMA listx .

    RBRACKET        reduce using rule 66 (listx -> NUMINT COMA listx .)


state 140

    (65) listx -> ID COMA listx .

    RBRACKET        reduce using rule 65 (listx -> ID COMA listx .)


state 141

    (57) condition -> IF LPAR expression cond_1 RPAR block cond_2 .

    INT             reduce using rule 57 (condition -> IF LPAR expression cond_1 RPAR block cond_2 .)
    FLOAT           reduce using rule 57 (condition -> IF LPAR expression cond_1 RPAR block cond_2 .)
    BOOLEAN         reduce using rule 57 (condition -> IF LPAR expression cond_1 RPAR block cond_2 .)
    ID              reduce using rule 57 (condition -> IF LPAR expression cond_1 RPAR block cond_2 .)
    IF              reduce using rule 57 (condition -> IF LPAR expression cond_1 RPAR block cond_2 .)
    WHILE           reduce using rule 57 (condition -> IF LPAR expression cond_1 RPAR block cond_2 .)
    PRINT           reduce using rule 57 (condition -> IF LPAR expression cond_1 RPAR block cond_2 .)
    LIST            reduce using rule 57 (condition -> IF LPAR expression cond_1 RPAR block cond_2 .)
    MOVE            reduce using rule 57 (condition -> IF LPAR expression cond_1 RPAR block cond_2 .)
    EAT             reduce using rule 57 (condition -> IF LPAR expression cond_1 RPAR block cond_2 .)
    CLEAN           reduce using rule 57 (condition -> IF LPAR expression cond_1 RPAR block cond_2 .)
    PLAY            reduce using rule 57 (condition -> IF LPAR expression cond_1 RPAR block cond_2 .)
    TURNLEFT        reduce using rule 57 (condition -> IF LPAR expression cond_1 RPAR block cond_2 .)
    TURNRIGHT       reduce using rule 57 (condition -> IF LPAR expression cond_1 RPAR block cond_2 .)
    RBRACKET        reduce using rule 57 (condition -> IF LPAR expression cond_1 RPAR block cond_2 .)


state 142

    (58) condition -> IF LPAR expression cond_1 RPAR block ELSE . cond_else block cond_2
    (61) cond_else -> .

    LBRACKET        reduce using rule 61 (cond_else -> .)

    cond_else                      shift and go to state 144

state 143

    (53) cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .

    INT             reduce using rule 53 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    FLOAT           reduce using rule 53 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    BOOLEAN         reduce using rule 53 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    ID              reduce using rule 53 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    IF              reduce using rule 53 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    WHILE           reduce using rule 53 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    PRINT           reduce using rule 53 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    LIST            reduce using rule 53 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    MOVE            reduce using rule 53 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    EAT             reduce using rule 53 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    CLEAN           reduce using rule 53 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    PLAY            reduce using rule 53 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    TURNLEFT        reduce using rule 53 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    TURNRIGHT       reduce using rule 53 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    RBRACKET        reduce using rule 53 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)


state 144

    (58) condition -> IF LPAR expression cond_1 RPAR block ELSE cond_else . block cond_2
    (9) block -> . LBRACKET blockx RBRACKET

    LBRACKET        shift and go to state 22

    block                          shift and go to state 145

state 145

    (58) condition -> IF LPAR expression cond_1 RPAR block ELSE cond_else block . cond_2
    (60) cond_2 -> .

    INT             reduce using rule 60 (cond_2 -> .)
    FLOAT           reduce using rule 60 (cond_2 -> .)
    BOOLEAN         reduce using rule 60 (cond_2 -> .)
    ID              reduce using rule 60 (cond_2 -> .)
    IF              reduce using rule 60 (cond_2 -> .)
    WHILE           reduce using rule 60 (cond_2 -> .)
    PRINT           reduce using rule 60 (cond_2 -> .)
    LIST            reduce using rule 60 (cond_2 -> .)
    MOVE            reduce using rule 60 (cond_2 -> .)
    EAT             reduce using rule 60 (cond_2 -> .)
    CLEAN           reduce using rule 60 (cond_2 -> .)
    PLAY            reduce using rule 60 (cond_2 -> .)
    TURNLEFT        reduce using rule 60 (cond_2 -> .)
    TURNRIGHT       reduce using rule 60 (cond_2 -> .)
    RBRACKET        reduce using rule 60 (cond_2 -> .)

    cond_2                         shift and go to state 146

state 146

    (58) condition -> IF LPAR expression cond_1 RPAR block ELSE cond_else block cond_2 .

    INT             reduce using rule 58 (condition -> IF LPAR expression cond_1 RPAR block ELSE cond_else block cond_2 .)
    FLOAT           reduce using rule 58 (condition -> IF LPAR expression cond_1 RPAR block ELSE cond_else block cond_2 .)
    BOOLEAN         reduce using rule 58 (condition -> IF LPAR expression cond_1 RPAR block ELSE cond_else block cond_2 .)
    ID              reduce using rule 58 (condition -> IF LPAR expression cond_1 RPAR block ELSE cond_else block cond_2 .)
    IF              reduce using rule 58 (condition -> IF LPAR expression cond_1 RPAR block ELSE cond_else block cond_2 .)
    WHILE           reduce using rule 58 (condition -> IF LPAR expression cond_1 RPAR block ELSE cond_else block cond_2 .)
    PRINT           reduce using rule 58 (condition -> IF LPAR expression cond_1 RPAR block ELSE cond_else block cond_2 .)
    LIST            reduce using rule 58 (condition -> IF LPAR expression cond_1 RPAR block ELSE cond_else block cond_2 .)
    MOVE            reduce using rule 58 (condition -> IF LPAR expression cond_1 RPAR block ELSE cond_else block cond_2 .)
    EAT             reduce using rule 58 (condition -> IF LPAR expression cond_1 RPAR block ELSE cond_else block cond_2 .)
    CLEAN           reduce using rule 58 (condition -> IF LPAR expression cond_1 RPAR block ELSE cond_else block cond_2 .)
    PLAY            reduce using rule 58 (condition -> IF LPAR expression cond_1 RPAR block ELSE cond_else block cond_2 .)
    TURNLEFT        reduce using rule 58 (condition -> IF LPAR expression cond_1 RPAR block ELSE cond_else block cond_2 .)
    TURNRIGHT       reduce using rule 58 (condition -> IF LPAR expression cond_1 RPAR block ELSE cond_else block cond_2 .)
    RBRACKET        reduce using rule 58 (condition -> IF LPAR expression cond_1 RPAR block ELSE cond_else block cond_2 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FUNC in state 0 resolved as shift
WARNING: shift/reduce conflict for FUNC in state 2 resolved as shift
