Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    POOP
    SEMICOLON
    COLON
    BALL
    CANDY
    FALSE

Grammar

Rule 0     S' -> class
    FUNC            reduce using rule 47 (exp -> termino termino_val COMPARISON op_val exp .)
    $end            reduce using rule 47 (exp -> termino termino_val COMPARISON op_val exp .)
    INT             reduce using rule 47 (exp -> termino termino_val COMPARISON op_val exp .)
    FLOAT           reduce using rule 47 (exp -> termino termino_val COMPARISON op_val exp .)
    BOOLEAN         reduce using rule 47 (exp -> termino termino_val COMPARISON op_val exp .)
    IF              reduce using rule 47 (exp -> termino termino_val COMPARISON op_val exp .)
    WHILE           reduce using rule 47 (exp -> termino termino_val COMPARISON op_val exp .)
    PRINT           reduce using rule 47 (exp -> termino termino_val COMPARISON op_val exp .)
    LIST            reduce using rule 47 (exp -> termino termino_val COMPARISON op_val exp .)
    MOVE            reduce using rule 47 (exp -> termino termino_val COMPARISON op_val exp .)
    EAT             reduce using rule 47 (exp -> termino termino_val COMPARISON op_val exp .)
    CLEAN           reduce using rule 47 (exp -> termino termino_val COMPARISON op_val exp .)
    PLAY            reduce using rule 47 (exp -> termino termino_val COMPARISON op_val exp .)
    TURNLEFT        reduce using rule 47 (exp -> termino termino_val COMPARISON op_val exp .)
    TURNRIGHT       reduce using rule 47 (exp -> termino termino_val COMPARISON op_val exp .)
    RCBRACKET       reduce using rule 47 (exp -> termino termino_val COMPARISON op_val exp .)
    RPAR            reduce using rule 47 (exp -> termino termino_val COMPARISON op_val exp .)
    COMA            reduce using rule 47 (exp -> termino termino_val COMPARISON op_val exp .)


state 135

    (46) exp -> termino termino_val DIVIDE op_val exp .

    ID              reduce using rule 46 (exp -> termino termino_val DIVIDE op_val exp .)
    FUNC            reduce using rule 46 (exp -> termino termino_val DIVIDE op_val exp .)
    $end            reduce using rule 46 (exp -> termino termino_val DIVIDE op_val exp .)
    INT             reduce using rule 46 (exp -> termino termino_val DIVIDE op_val exp .)
    FLOAT           reduce using rule 46 (exp -> termino termino_val DIVIDE op_val exp .)
    BOOLEAN         reduce using rule 46 (exp -> termino termino_val DIVIDE op_val exp .)
    IF              reduce using rule 46 (exp -> termino termino_val DIVIDE op_val exp .)
    WHILE           reduce using rule 46 (exp -> termino termino_val DIVIDE op_val exp .)
    PRINT           reduce using rule 46 (exp -> termino termino_val DIVIDE op_val exp .)
    LIST            reduce using rule 46 (exp -> termino termino_val DIVIDE op_val exp .)
    MOVE            reduce using rule 46 (exp -> termino termino_val DIVIDE op_val exp .)
    EAT             reduce using rule 46 (exp -> termino termino_val DIVIDE op_val exp .)
    CLEAN           reduce using rule 46 (exp -> termino termino_val DIVIDE op_val exp .)
    PLAY            reduce using rule 46 (exp -> termino termino_val DIVIDE op_val exp .)
    TURNLEFT        reduce using rule 46 (exp -> termino termino_val DIVIDE op_val exp .)
    TURNRIGHT       reduce using rule 46 (exp -> termino termino_val DIVIDE op_val exp .)
    RCBRACKET       reduce using rule 46 (exp -> termino termino_val DIVIDE op_val exp .)
    RPAR            reduce using rule 46 (exp -> termino termino_val DIVIDE op_val exp .)
    COMA            reduce using rule 46 (exp -> termino termino_val DIVIDE op_val exp .)


state 136

    (43) exp -> termino termino_val PLUS op_val exp .

    ID              reduce using rule 43 (exp -> termino termino_val PLUS op_val exp .)
    FUNC            reduce using rule 43 (exp -> termino termino_val PLUS op_val exp .)
    $end            reduce using rule 43 (exp -> termino termino_val PLUS op_val exp .)
    INT             reduce using rule 43 (exp -> termino termino_val PLUS op_val exp .)
    FLOAT           reduce using rule 43 (exp -> termino termino_val PLUS op_val exp .)
    BOOLEAN         reduce using rule 43 (exp -> termino termino_val PLUS op_val exp .)
    IF              reduce using rule 43 (exp -> termino termino_val PLUS op_val exp .)
    WHILE           reduce using rule 43 (exp -> termino termino_val PLUS op_val exp .)
    PRINT           reduce using rule 43 (exp -> termino termino_val PLUS op_val exp .)
    LIST            reduce using rule 43 (exp -> termino termino_val PLUS op_val exp .)
    MOVE            reduce using rule 43 (exp -> termino termino_val PLUS op_val exp .)
    EAT             reduce using rule 43 (exp -> termino termino_val PLUS op_val exp .)
    CLEAN           reduce using rule 43 (exp -> termino termino_val PLUS op_val exp .)
    PLAY            reduce using rule 43 (exp -> termino termino_val PLUS op_val exp .)
    TURNLEFT        reduce using rule 43 (exp -> termino termino_val PLUS op_val exp .)
    TURNRIGHT       reduce using rule 43 (exp -> termino termino_val PLUS op_val exp .)
    RCBRACKET       reduce using rule 43 (exp -> termino termino_val PLUS op_val exp .)
    RPAR            reduce using rule 43 (exp -> termino termino_val PLUS op_val exp .)
    COMA            reduce using rule 43 (exp -> termino termino_val PLUS op_val exp .)


state 137

    (45) exp -> termino termino_val MULTIPLY op_val exp .

    ID              reduce using rule 45 (exp -> termino termino_val MULTIPLY op_val exp .)
    FUNC            reduce using rule 45 (exp -> termino termino_val MULTIPLY op_val exp .)
    $end            reduce using rule 45 (exp -> termino termino_val MULTIPLY op_val exp .)
    INT             reduce using rule 45 (exp -> termino termino_val MULTIPLY op_val exp .)
    FLOAT           reduce using rule 45 (exp -> termino termino_val MULTIPLY op_val exp .)
    BOOLEAN         reduce using rule 45 (exp -> termino termino_val MULTIPLY op_val exp .)
    IF              reduce using rule 45 (exp -> termino termino_val MULTIPLY op_val exp .)
    WHILE           reduce using rule 45 (exp -> termino termino_val MULTIPLY op_val exp .)
    PRINT           reduce using rule 45 (exp -> termino termino_val MULTIPLY op_val exp .)
    LIST            reduce using rule 45 (exp -> termino termino_val MULTIPLY op_val exp .)
    MOVE            reduce using rule 45 (exp -> termino termino_val MULTIPLY op_val exp .)
    EAT             reduce using rule 45 (exp -> termino termino_val MULTIPLY op_val exp .)
    CLEAN           reduce using rule 45 (exp -> termino termino_val MULTIPLY op_val exp .)
    PLAY            reduce using rule 45 (exp -> termino termino_val MULTIPLY op_val exp .)
    TURNLEFT        reduce using rule 45 (exp -> termino termino_val MULTIPLY op_val exp .)
    TURNRIGHT       reduce using rule 45 (exp -> termino termino_val MULTIPLY op_val exp .)
    RCBRACKET       reduce using rule 45 (exp -> termino termino_val MULTIPLY op_val exp .)
    RPAR            reduce using rule 45 (exp -> termino termino_val MULTIPLY op_val exp .)
    COMA            reduce using rule 45 (exp -> termino termino_val MULTIPLY op_val exp .)


state 138

    (44) exp -> termino termino_val MINUS op_val exp .

    ID              reduce using rule 44 (exp -> termino termino_val MINUS op_val exp .)
    FUNC            reduce using rule 44 (exp -> termino termino_val MINUS op_val exp .)
    $end            reduce using rule 44 (exp -> termino termino_val MINUS op_val exp .)
    INT             reduce using rule 44 (exp -> termino termino_val MINUS op_val exp .)
    FLOAT           reduce using rule 44 (exp -> termino termino_val MINUS op_val exp .)
    BOOLEAN         reduce using rule 44 (exp -> termino termino_val MINUS op_val exp .)
    IF              reduce using rule 44 (exp -> termino termino_val MINUS op_val exp .)
    WHILE           reduce using rule 44 (exp -> termino termino_val MINUS op_val exp .)
    PRINT           reduce using rule 44 (exp -> termino termino_val MINUS op_val exp .)
    LIST            reduce using rule 44 (exp -> termino termino_val MINUS op_val exp .)
    MOVE            reduce using rule 44 (exp -> termino termino_val MINUS op_val exp .)
    EAT             reduce using rule 44 (exp -> termino termino_val MINUS op_val exp .)
    CLEAN           reduce using rule 44 (exp -> termino termino_val MINUS op_val exp .)
    PLAY            reduce using rule 44 (exp -> termino termino_val MINUS op_val exp .)
    TURNLEFT        reduce using rule 44 (exp -> termino termino_val MINUS op_val exp .)
    TURNRIGHT       reduce using rule 44 (exp -> termino termino_val MINUS op_val exp .)
    RCBRACKET       reduce using rule 44 (exp -> termino termino_val MINUS op_val exp .)
    RPAR            reduce using rule 44 (exp -> termino termino_val MINUS op_val exp .)
    COMA            reduce using rule 44 (exp -> termino termino_val MINUS op_val exp .)


state 139

    (62) cycle -> WHILE cycle_1 LPAR exp RPAR . cycle_2 block cycle_3
    (64) cycle_2 -> .

    LCBRACKET       reduce using rule 64 (cycle_2 -> .)

    cycle_2                        shift and go to state 152

state 140

    (61) printx -> STRING COMA printx .

    RPAR            reduce using rule 61 (printx -> STRING COMA printx .)


state 141

    (60) printx -> expression COMA printx .

    RPAR            reduce using rule 60 (printx -> expression COMA printx .)


state 142

    (72) list -> LIST idCheck_List EQUAL LBRACKET listx . RBRACKET

    RBRACKET        shift and go to state 153


state 143

    (75) listx -> NUMINT . id_param
    (76) listx -> NUMINT . id_param COMA listx
    (80) id_param -> .

    COMA            reduce using rule 80 (id_param -> .)
    RBRACKET        reduce using rule 80 (id_param -> .)

    id_param                       shift and go to state 154

state 144

    (77) listx -> NUMFLOAT . id_param
    (78) listx -> NUMFLOAT . id_param COMA listx
    (80) id_param -> .

    COMA            reduce using rule 80 (id_param -> .)
    RBRACKET        reduce using rule 80 (id_param -> .)

    id_param                       shift and go to state 155

state 145

    (73) listx -> ID . id_param
    (74) listx -> ID . id_param COMA listx
    (80) id_param -> .

    COMA            reduce using rule 80 (id_param -> .)
    RBRACKET        reduce using rule 80 (id_param -> .)

    id_param                       shift and go to state 156

state 146

    (87) remove -> ID idCheck_Add POINT REMOVE LPAR . RPAR

    RPAR            shift and go to state 157


state 147

    (85) add -> ID idCheck_Add POINT ADD LPAR . listx_add RPAR
    (82) listx_add -> . ID id_param2
    (83) listx_add -> . NUMINT id_param2
    (84) listx_add -> . NUMFLOAT id_param2

    ID              shift and go to state 159
    NUMINT          shift and go to state 158
    NUMFLOAT        shift and go to state 160

    listx_add                      shift and go to state 161

state 148

    (89) call -> ID id_call LPAR par_call params . RPAR

    RPAR            shift and go to state 162


state 149

    (92) params -> expression . COMA params
    (94) params -> expression .

    COMA            shift and go to state 163
    RPAR            reduce using rule 94 (params -> expression .)


state 150

    (93) params -> ID . COMA params
    (95) params -> ID .
    (53) varcte -> ID .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for RPAR resolved using rule 53 (varcte -> ID .)
    COMA            shift and go to state 164
    PLUS            reduce using rule 53 (varcte -> ID .)
    MINUS           reduce using rule 53 (varcte -> ID .)
    MULTIPLY        reduce using rule 53 (varcte -> ID .)
    DIVIDE          reduce using rule 53 (varcte -> ID .)
    COMPARISON      reduce using rule 53 (varcte -> ID .)
    RPAR            reduce using rule 53 (varcte -> ID .)

  ! RPAR            [ reduce using rule 95 (params -> ID .) ]
  ! COMA            [ reduce using rule 53 (varcte -> ID .) ]


state 151

    (66) condition -> IF LPAR exp RPAR cond_1 . block else cond_2
    (14) block -> . LCBRACKET blockx RCBRACKET

    LCBRACKET       shift and go to state 35

    block                          shift and go to state 165

state 152

    (62) cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 . block cycle_3
    (14) block -> . LCBRACKET blockx RCBRACKET

    LCBRACKET       shift and go to state 35

    block                          shift and go to state 166

state 153

    (72) list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .

    INT             reduce using rule 72 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    FLOAT           reduce using rule 72 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    BOOLEAN         reduce using rule 72 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    ID              reduce using rule 72 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    IF              reduce using rule 72 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    WHILE           reduce using rule 72 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    PRINT           reduce using rule 72 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    LIST            reduce using rule 72 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    MOVE            reduce using rule 72 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    EAT             reduce using rule 72 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    CLEAN           reduce using rule 72 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    PLAY            reduce using rule 72 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    TURNLEFT        reduce using rule 72 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    TURNRIGHT       reduce using rule 72 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    RCBRACKET       reduce using rule 72 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)


state 154

    (75) listx -> NUMINT id_param .
    (76) listx -> NUMINT id_param . COMA listx

    RBRACKET        reduce using rule 75 (listx -> NUMINT id_param .)
    COMA            shift and go to state 167


state 155

    (77) listx -> NUMFLOAT id_param .
    (78) listx -> NUMFLOAT id_param . COMA listx

    RBRACKET        reduce using rule 77 (listx -> NUMFLOAT id_param .)
    COMA            shift and go to state 168


state 156

    (73) listx -> ID id_param .
    (74) listx -> ID id_param . COMA listx

    RBRACKET        reduce using rule 73 (listx -> ID id_param .)
    COMA            shift and go to state 169


state 157

    (87) remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .

    INT             reduce using rule 87 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    FLOAT           reduce using rule 87 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    BOOLEAN         reduce using rule 87 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    ID              reduce using rule 87 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    IF              reduce using rule 87 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    WHILE           reduce using rule 87 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    PRINT           reduce using rule 87 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    LIST            reduce using rule 87 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    MOVE            reduce using rule 87 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    EAT             reduce using rule 87 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    CLEAN           reduce using rule 87 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    PLAY            reduce using rule 87 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    TURNLEFT        reduce using rule 87 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    TURNRIGHT       reduce using rule 87 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    RCBRACKET       reduce using rule 87 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)


state 158

    (83) listx_add -> NUMINT . id_param2
    (81) id_param2 -> .

    RPAR            reduce using rule 81 (id_param2 -> .)

    id_param2                      shift and go to state 170

state 159

    (82) listx_add -> ID . id_param2
    (81) id_param2 -> .

    RPAR            reduce using rule 81 (id_param2 -> .)

    id_param2                      shift and go to state 171

state 160

    (84) listx_add -> NUMFLOAT . id_param2
    (81) id_param2 -> .

    RPAR            reduce using rule 81 (id_param2 -> .)

    id_param2                      shift and go to state 172

state 161

    (85) add -> ID idCheck_Add POINT ADD LPAR listx_add . RPAR

    RPAR            shift and go to state 173


state 162

    (89) call -> ID id_call LPAR par_call params RPAR .

    INT             reduce using rule 89 (call -> ID id_call LPAR par_call params RPAR .)
    FLOAT           reduce using rule 89 (call -> ID id_call LPAR par_call params RPAR .)
    BOOLEAN         reduce using rule 89 (call -> ID id_call LPAR par_call params RPAR .)
    ID              reduce using rule 89 (call -> ID id_call LPAR par_call params RPAR .)
    IF              reduce using rule 89 (call -> ID id_call LPAR par_call params RPAR .)
    WHILE           reduce using rule 89 (call -> ID id_call LPAR par_call params RPAR .)
    PRINT           reduce using rule 89 (call -> ID id_call LPAR par_call params RPAR .)
    LIST            reduce using rule 89 (call -> ID id_call LPAR par_call params RPAR .)
    MOVE            reduce using rule 89 (call -> ID id_call LPAR par_call params RPAR .)
    EAT             reduce using rule 89 (call -> ID id_call LPAR par_call params RPAR .)
    CLEAN           reduce using rule 89 (call -> ID id_call LPAR par_call params RPAR .)
    PLAY            reduce using rule 89 (call -> ID id_call LPAR par_call params RPAR .)
    TURNLEFT        reduce using rule 89 (call -> ID id_call LPAR par_call params RPAR .)
    TURNRIGHT       reduce using rule 89 (call -> ID id_call LPAR par_call params RPAR .)
    RCBRACKET       reduce using rule 89 (call -> ID id_call LPAR par_call params RPAR .)


state 163

    (92) params -> expression COMA . params
    (92) params -> . expression COMA params
    (93) params -> . ID COMA params
    (94) params -> . expression
    (95) params -> . ID
    (41) expression -> . exp
    (42) exp -> . termino termino_val
    (43) exp -> . termino termino_val PLUS op_val exp
    (44) exp -> . termino termino_val MINUS op_val exp
    (45) exp -> . termino termino_val MULTIPLY op_val exp
    (46) exp -> . termino termino_val DIVIDE op_val exp
    (47) exp -> . termino termino_val COMPARISON op_val exp
    (50) termino -> . LPAR expression RPAR
    (51) termino -> . MINUS varcte
    (52) termino -> . varcte
    (53) varcte -> . ID
    (54) varcte -> . NUMINT
    (55) varcte -> . NUMFLOAT
    (56) varcte -> . BOOLEANTYPE

    ID              shift and go to state 150
    LPAR            shift and go to state 37
    MINUS           shift and go to state 38
    NUMINT          shift and go to state 39
    NUMFLOAT        shift and go to state 45
    BOOLEANTYPE     shift and go to state 44

    varcte                         shift and go to state 40
    params                         shift and go to state 174
    termino                        shift and go to state 42
    exp                            shift and go to state 43
    expression                     shift and go to state 149

state 164

    (93) params -> ID COMA . params
    (92) params -> . expression COMA params
    (93) params -> . ID COMA params
    (94) params -> . expression
    (95) params -> . ID
    (41) expression -> . exp
    (42) exp -> . termino termino_val
    (43) exp -> . termino termino_val PLUS op_val exp
    (44) exp -> . termino termino_val MINUS op_val exp
    (45) exp -> . termino termino_val MULTIPLY op_val exp
    (46) exp -> . termino termino_val DIVIDE op_val exp
    (47) exp -> . termino termino_val COMPARISON op_val exp
    (50) termino -> . LPAR expression RPAR
    (51) termino -> . MINUS varcte
    (52) termino -> . varcte
    (53) varcte -> . ID
    (54) varcte -> . NUMINT
    (55) varcte -> . NUMFLOAT
    (56) varcte -> . BOOLEANTYPE

    ID              shift and go to state 150
    LPAR            shift and go to state 37
    MINUS           shift and go to state 38
    NUMINT          shift and go to state 39
    NUMFLOAT        shift and go to state 45
    BOOLEANTYPE     shift and go to state 44

    varcte                         shift and go to state 40
    params                         shift and go to state 175
    termino                        shift and go to state 42
    exp                            shift and go to state 43
    expression                     shift and go to state 149

state 165

    (66) condition -> IF LPAR exp RPAR cond_1 block . else cond_2
    (67) else -> . ELSE cond_else block
    (68) else -> . empty
    (102) empty -> .

    ELSE            shift and go to state 176
    INT             reduce using rule 102 (empty -> .)
    FLOAT           reduce using rule 102 (empty -> .)
    BOOLEAN         reduce using rule 102 (empty -> .)
    ID              reduce using rule 102 (empty -> .)
    IF              reduce using rule 102 (empty -> .)
    WHILE           reduce using rule 102 (empty -> .)
    PRINT           reduce using rule 102 (empty -> .)
    LIST            reduce using rule 102 (empty -> .)
    MOVE            reduce using rule 102 (empty -> .)
    EAT             reduce using rule 102 (empty -> .)
    CLEAN           reduce using rule 102 (empty -> .)
    PLAY            reduce using rule 102 (empty -> .)
    TURNLEFT        reduce using rule 102 (empty -> .)
    TURNRIGHT       reduce using rule 102 (empty -> .)
    RCBRACKET       reduce using rule 102 (empty -> .)

    else                           shift and go to state 178
    empty                          shift and go to state 177

state 166

    (62) cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block . cycle_3
    (65) cycle_3 -> .

    INT             reduce using rule 65 (cycle_3 -> .)
    FLOAT           reduce using rule 65 (cycle_3 -> .)
    BOOLEAN         reduce using rule 65 (cycle_3 -> .)
    ID              reduce using rule 65 (cycle_3 -> .)
    IF              reduce using rule 65 (cycle_3 -> .)
    WHILE           reduce using rule 65 (cycle_3 -> .)
    PRINT           reduce using rule 65 (cycle_3 -> .)
    LIST            reduce using rule 65 (cycle_3 -> .)
    MOVE            reduce using rule 65 (cycle_3 -> .)
    EAT             reduce using rule 65 (cycle_3 -> .)
    CLEAN           reduce using rule 65 (cycle_3 -> .)
    PLAY            reduce using rule 65 (cycle_3 -> .)
    TURNLEFT        reduce using rule 65 (cycle_3 -> .)
    TURNRIGHT       reduce using rule 65 (cycle_3 -> .)
    RCBRACKET       reduce using rule 65 (cycle_3 -> .)

    cycle_3                        shift and go to state 179

state 167

    (76) listx -> NUMINT id_param COMA . listx
    (73) listx -> . ID id_param
    (74) listx -> . ID id_param COMA listx
    (75) listx -> . NUMINT id_param
    (76) listx -> . NUMINT id_param COMA listx
    (77) listx -> . NUMFLOAT id_param
    (78) listx -> . NUMFLOAT id_param COMA listx

    ID              shift and go to state 145
    NUMINT          shift and go to state 143
    NUMFLOAT        shift and go to state 144

    listx                          shift and go to state 180

state 168

    (78) listx -> NUMFLOAT id_param COMA . listx
    (73) listx -> . ID id_param
    (74) listx -> . ID id_param COMA listx
    (75) listx -> . NUMINT id_param
    (76) listx -> . NUMINT id_param COMA listx
    (77) listx -> . NUMFLOAT id_param
    (78) listx -> . NUMFLOAT id_param COMA listx

    ID              shift and go to state 145
    NUMINT          shift and go to state 143
    NUMFLOAT        shift and go to state 144

    listx                          shift and go to state 181

state 169

    (74) listx -> ID id_param COMA . listx
    (73) listx -> . ID id_param
    (74) listx -> . ID id_param COMA listx
    (75) listx -> . NUMINT id_param
    (76) listx -> . NUMINT id_param COMA listx
    (77) listx -> . NUMFLOAT id_param
    (78) listx -> . NUMFLOAT id_param COMA listx

    ID              shift and go to state 145
    NUMINT          shift and go to state 143
    NUMFLOAT        shift and go to state 144

    listx                          shift and go to state 182

state 170

    (83) listx_add -> NUMINT id_param2 .

    RPAR            reduce using rule 83 (listx_add -> NUMINT id_param2 .)


state 171

    (82) listx_add -> ID id_param2 .

    RPAR            reduce using rule 82 (listx_add -> ID id_param2 .)


state 172

    (84) listx_add -> NUMFLOAT id_param2 .

    RPAR            reduce using rule 84 (listx_add -> NUMFLOAT id_param2 .)


state 173

    (85) add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .

    INT             reduce using rule 85 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    FLOAT           reduce using rule 85 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    BOOLEAN         reduce using rule 85 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    ID              reduce using rule 85 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    IF              reduce using rule 85 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    WHILE           reduce using rule 85 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    PRINT           reduce using rule 85 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    LIST            reduce using rule 85 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    MOVE            reduce using rule 85 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    EAT             reduce using rule 85 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    CLEAN           reduce using rule 85 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    PLAY            reduce using rule 85 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    TURNLEFT        reduce using rule 85 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    TURNRIGHT       reduce using rule 85 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    RCBRACKET       reduce using rule 85 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)


state 174

    (92) params -> expression COMA params .

    RPAR            reduce using rule 92 (params -> expression COMA params .)


state 175

    (93) params -> ID COMA params .

    RPAR            reduce using rule 93 (params -> ID COMA params .)


state 176

    (67) else -> ELSE . cond_else block
    (71) cond_else -> .

    LCBRACKET       reduce using rule 71 (cond_else -> .)

    cond_else                      shift and go to state 183

state 177

    (68) else -> empty .

    INT             reduce using rule 68 (else -> empty .)
    FLOAT           reduce using rule 68 (else -> empty .)
    BOOLEAN         reduce using rule 68 (else -> empty .)
    ID              reduce using rule 68 (else -> empty .)
    IF              reduce using rule 68 (else -> empty .)
    WHILE           reduce using rule 68 (else -> empty .)
    PRINT           reduce using rule 68 (else -> empty .)
    LIST            reduce using rule 68 (else -> empty .)
    MOVE            reduce using rule 68 (else -> empty .)
    EAT             reduce using rule 68 (else -> empty .)
    CLEAN           reduce using rule 68 (else -> empty .)
    PLAY            reduce using rule 68 (else -> empty .)
    TURNLEFT        reduce using rule 68 (else -> empty .)
    TURNRIGHT       reduce using rule 68 (else -> empty .)
    RCBRACKET       reduce using rule 68 (else -> empty .)


state 178

    (66) condition -> IF LPAR exp RPAR cond_1 block else . cond_2
    (70) cond_2 -> .

    INT             reduce using rule 70 (cond_2 -> .)
    FLOAT           reduce using rule 70 (cond_2 -> .)
    BOOLEAN         reduce using rule 70 (cond_2 -> .)
    ID              reduce using rule 70 (cond_2 -> .)
    IF              reduce using rule 70 (cond_2 -> .)
    WHILE           reduce using rule 70 (cond_2 -> .)
    PRINT           reduce using rule 70 (cond_2 -> .)
    LIST            reduce using rule 70 (cond_2 -> .)
    MOVE            reduce using rule 70 (cond_2 -> .)
    EAT             reduce using rule 70 (cond_2 -> .)
    CLEAN           reduce using rule 70 (cond_2 -> .)
    PLAY            reduce using rule 70 (cond_2 -> .)
    TURNLEFT        reduce using rule 70 (cond_2 -> .)
    TURNRIGHT       reduce using rule 70 (cond_2 -> .)
    RCBRACKET       reduce using rule 70 (cond_2 -> .)

    cond_2                         shift and go to state 184

state 179

    (62) cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .

    INT             reduce using rule 62 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)
    FLOAT           reduce using rule 62 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)
    BOOLEAN         reduce using rule 62 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)
    ID              reduce using rule 62 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)
    IF              reduce using rule 62 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)
    WHILE           reduce using rule 62 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)
    PRINT           reduce using rule 62 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)
    LIST            reduce using rule 62 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)
    MOVE            reduce using rule 62 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)
    EAT             reduce using rule 62 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)
    CLEAN           reduce using rule 62 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)
    PLAY            reduce using rule 62 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)
    TURNLEFT        reduce using rule 62 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)
    TURNRIGHT       reduce using rule 62 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)
    RCBRACKET       reduce using rule 62 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)


state 180

    (76) listx -> NUMINT id_param COMA listx .

    RBRACKET        reduce using rule 76 (listx -> NUMINT id_param COMA listx .)


state 181

