Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMICOLON
    COLON

Grammar

Rule 0     S' -> class
    FLOAT           reduce using rule 78 (clean -> CLEAN LPAR ID RPAR .)
    BOOLEAN         reduce using rule 78 (clean -> CLEAN LPAR ID RPAR .)
    ID              reduce using rule 78 (clean -> CLEAN LPAR ID RPAR .)
    IF              reduce using rule 78 (clean -> CLEAN LPAR ID RPAR .)
    WHILE           reduce using rule 78 (clean -> CLEAN LPAR ID RPAR .)
    PRINT           reduce using rule 78 (clean -> CLEAN LPAR ID RPAR .)
    LIST            reduce using rule 78 (clean -> CLEAN LPAR ID RPAR .)
    MOVE            reduce using rule 78 (clean -> CLEAN LPAR ID RPAR .)
    EAT             reduce using rule 78 (clean -> CLEAN LPAR ID RPAR .)
    CLEAN           reduce using rule 78 (clean -> CLEAN LPAR ID RPAR .)
    PLAY            reduce using rule 78 (clean -> CLEAN LPAR ID RPAR .)
    TURNLEFT        reduce using rule 78 (clean -> CLEAN LPAR ID RPAR .)
    TURNRIGHT       reduce using rule 78 (clean -> CLEAN LPAR ID RPAR .)
    RBRACKET        reduce using rule 78 (clean -> CLEAN LPAR ID RPAR .)


state 131

    (60) cycle -> WHILE cycle_1 LPAR expression RPAR . cycle_2 block cycle_3
    (62) cycle_2 -> .

    LBRACKET        reduce using rule 62 (cycle_2 -> .)

    cycle_2                        shift and go to state 141

state 132

    (59) printx -> STRING COMA printx .

    RPAR            reduce using rule 59 (printx -> STRING COMA printx .)


state 133

    (58) printx -> expression COMA printx .

    RPAR            reduce using rule 58 (printx -> expression COMA printx .)


state 134

    (69) list -> LIST ID EQUAL LBRACKET listx . RBRACKET

    RBRACKET        shift and go to state 142


state 135

    (71) listx -> NUMINT .
    (73) listx -> NUMINT . COMA listx

    RBRACKET        reduce using rule 71 (listx -> NUMINT .)
    COMA            shift and go to state 143


state 136

    (70) listx -> ID .
    (72) listx -> ID . COMA listx

    RBRACKET        reduce using rule 70 (listx -> ID .)
    COMA            shift and go to state 144


state 137

    (81) add -> ID POINT ADD LPAR POOP . RPAR

    RPAR            shift and go to state 145


state 138

    (82) add -> ID POINT ADD LPAR BALL . RPAR

    RPAR            shift and go to state 146


state 139

    (80) add -> ID POINT ADD LPAR CANDY . RPAR

    RPAR            shift and go to state 147


state 140

    (64) condition -> IF LPAR expression cond_1 RPAR . block cond_2
    (65) condition -> IF LPAR expression cond_1 RPAR . block ELSE cond_else block cond_2
    (13) block -> . LBRACKET blockx RBRACKET

    LBRACKET        shift and go to state 35

    block                          shift and go to state 148

state 141

    (60) cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 . block cycle_3
    (13) block -> . LBRACKET blockx RBRACKET

    LBRACKET        shift and go to state 35

    block                          shift and go to state 149

state 142

    (69) list -> LIST ID EQUAL LBRACKET listx RBRACKET .

    INT             reduce using rule 69 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    FLOAT           reduce using rule 69 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    BOOLEAN         reduce using rule 69 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    ID              reduce using rule 69 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    IF              reduce using rule 69 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    WHILE           reduce using rule 69 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    PRINT           reduce using rule 69 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    LIST            reduce using rule 69 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    MOVE            reduce using rule 69 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    EAT             reduce using rule 69 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    CLEAN           reduce using rule 69 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    PLAY            reduce using rule 69 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    TURNLEFT        reduce using rule 69 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    TURNRIGHT       reduce using rule 69 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    RBRACKET        reduce using rule 69 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)


state 143

    (73) listx -> NUMINT COMA . listx
    (70) listx -> . ID
    (71) listx -> . NUMINT
    (72) listx -> . ID COMA listx
    (73) listx -> . NUMINT COMA listx

    ID              shift and go to state 136
    NUMINT          shift and go to state 135

    listx                          shift and go to state 150

state 144

    (72) listx -> ID COMA . listx
    (70) listx -> . ID
    (71) listx -> . NUMINT
    (72) listx -> . ID COMA listx
    (73) listx -> . NUMINT COMA listx

    ID              shift and go to state 136
    NUMINT          shift and go to state 135

    listx                          shift and go to state 151

state 145

    (81) add -> ID POINT ADD LPAR POOP RPAR .

    INT             reduce using rule 81 (add -> ID POINT ADD LPAR POOP RPAR .)
    FLOAT           reduce using rule 81 (add -> ID POINT ADD LPAR POOP RPAR .)
    BOOLEAN         reduce using rule 81 (add -> ID POINT ADD LPAR POOP RPAR .)
    ID              reduce using rule 81 (add -> ID POINT ADD LPAR POOP RPAR .)
    IF              reduce using rule 81 (add -> ID POINT ADD LPAR POOP RPAR .)
    WHILE           reduce using rule 81 (add -> ID POINT ADD LPAR POOP RPAR .)
    PRINT           reduce using rule 81 (add -> ID POINT ADD LPAR POOP RPAR .)
    LIST            reduce using rule 81 (add -> ID POINT ADD LPAR POOP RPAR .)
    MOVE            reduce using rule 81 (add -> ID POINT ADD LPAR POOP RPAR .)
    EAT             reduce using rule 81 (add -> ID POINT ADD LPAR POOP RPAR .)
    CLEAN           reduce using rule 81 (add -> ID POINT ADD LPAR POOP RPAR .)
    PLAY            reduce using rule 81 (add -> ID POINT ADD LPAR POOP RPAR .)
    TURNLEFT        reduce using rule 81 (add -> ID POINT ADD LPAR POOP RPAR .)
    TURNRIGHT       reduce using rule 81 (add -> ID POINT ADD LPAR POOP RPAR .)
    RBRACKET        reduce using rule 81 (add -> ID POINT ADD LPAR POOP RPAR .)


state 146

    (82) add -> ID POINT ADD LPAR BALL RPAR .

    INT             reduce using rule 82 (add -> ID POINT ADD LPAR BALL RPAR .)
    FLOAT           reduce using rule 82 (add -> ID POINT ADD LPAR BALL RPAR .)
    BOOLEAN         reduce using rule 82 (add -> ID POINT ADD LPAR BALL RPAR .)
    ID              reduce using rule 82 (add -> ID POINT ADD LPAR BALL RPAR .)
    IF              reduce using rule 82 (add -> ID POINT ADD LPAR BALL RPAR .)
    WHILE           reduce using rule 82 (add -> ID POINT ADD LPAR BALL RPAR .)
    PRINT           reduce using rule 82 (add -> ID POINT ADD LPAR BALL RPAR .)
    LIST            reduce using rule 82 (add -> ID POINT ADD LPAR BALL RPAR .)
    MOVE            reduce using rule 82 (add -> ID POINT ADD LPAR BALL RPAR .)
    EAT             reduce using rule 82 (add -> ID POINT ADD LPAR BALL RPAR .)
    CLEAN           reduce using rule 82 (add -> ID POINT ADD LPAR BALL RPAR .)
    PLAY            reduce using rule 82 (add -> ID POINT ADD LPAR BALL RPAR .)
    TURNLEFT        reduce using rule 82 (add -> ID POINT ADD LPAR BALL RPAR .)
    TURNRIGHT       reduce using rule 82 (add -> ID POINT ADD LPAR BALL RPAR .)
    RBRACKET        reduce using rule 82 (add -> ID POINT ADD LPAR BALL RPAR .)


state 147

    (80) add -> ID POINT ADD LPAR CANDY RPAR .

    INT             reduce using rule 80 (add -> ID POINT ADD LPAR CANDY RPAR .)
    FLOAT           reduce using rule 80 (add -> ID POINT ADD LPAR CANDY RPAR .)
    BOOLEAN         reduce using rule 80 (add -> ID POINT ADD LPAR CANDY RPAR .)
    ID              reduce using rule 80 (add -> ID POINT ADD LPAR CANDY RPAR .)
    IF              reduce using rule 80 (add -> ID POINT ADD LPAR CANDY RPAR .)
    WHILE           reduce using rule 80 (add -> ID POINT ADD LPAR CANDY RPAR .)
    PRINT           reduce using rule 80 (add -> ID POINT ADD LPAR CANDY RPAR .)
    LIST            reduce using rule 80 (add -> ID POINT ADD LPAR CANDY RPAR .)
    MOVE            reduce using rule 80 (add -> ID POINT ADD LPAR CANDY RPAR .)
    EAT             reduce using rule 80 (add -> ID POINT ADD LPAR CANDY RPAR .)
    CLEAN           reduce using rule 80 (add -> ID POINT ADD LPAR CANDY RPAR .)
    PLAY            reduce using rule 80 (add -> ID POINT ADD LPAR CANDY RPAR .)
    TURNLEFT        reduce using rule 80 (add -> ID POINT ADD LPAR CANDY RPAR .)
    TURNRIGHT       reduce using rule 80 (add -> ID POINT ADD LPAR CANDY RPAR .)
    RBRACKET        reduce using rule 80 (add -> ID POINT ADD LPAR CANDY RPAR .)


state 148

    (64) condition -> IF LPAR expression cond_1 RPAR block . cond_2
    (65) condition -> IF LPAR expression cond_1 RPAR block . ELSE cond_else block cond_2
    (67) cond_2 -> .

    ELSE            shift and go to state 153
    INT             reduce using rule 67 (cond_2 -> .)
    FLOAT           reduce using rule 67 (cond_2 -> .)
    BOOLEAN         reduce using rule 67 (cond_2 -> .)
    ID              reduce using rule 67 (cond_2 -> .)
    IF              reduce using rule 67 (cond_2 -> .)
    WHILE           reduce using rule 67 (cond_2 -> .)
    PRINT           reduce using rule 67 (cond_2 -> .)
    LIST            reduce using rule 67 (cond_2 -> .)
    MOVE            reduce using rule 67 (cond_2 -> .)
    EAT             reduce using rule 67 (cond_2 -> .)
    CLEAN           reduce using rule 67 (cond_2 -> .)
    PLAY            reduce using rule 67 (cond_2 -> .)
    TURNLEFT        reduce using rule 67 (cond_2 -> .)
    TURNRIGHT       reduce using rule 67 (cond_2 -> .)
    RBRACKET        reduce using rule 67 (cond_2 -> .)

    cond_2                         shift and go to state 152

state 149

    (60) cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block . cycle_3
    (63) cycle_3 -> .

    INT             reduce using rule 63 (cycle_3 -> .)
    FLOAT           reduce using rule 63 (cycle_3 -> .)
    BOOLEAN         reduce using rule 63 (cycle_3 -> .)
    ID              reduce using rule 63 (cycle_3 -> .)
    IF              reduce using rule 63 (cycle_3 -> .)
    WHILE           reduce using rule 63 (cycle_3 -> .)
    PRINT           reduce using rule 63 (cycle_3 -> .)
    LIST            reduce using rule 63 (cycle_3 -> .)
    MOVE            reduce using rule 63 (cycle_3 -> .)
    EAT             reduce using rule 63 (cycle_3 -> .)
    CLEAN           reduce using rule 63 (cycle_3 -> .)
    PLAY            reduce using rule 63 (cycle_3 -> .)
    TURNLEFT        reduce using rule 63 (cycle_3 -> .)
    TURNRIGHT       reduce using rule 63 (cycle_3 -> .)
    RBRACKET        reduce using rule 63 (cycle_3 -> .)

    cycle_3                        shift and go to state 154

state 150

    (73) listx -> NUMINT COMA listx .

    RBRACKET        reduce using rule 73 (listx -> NUMINT COMA listx .)


state 151

    (72) listx -> ID COMA listx .

    RBRACKET        reduce using rule 72 (listx -> ID COMA listx .)


state 152

    (64) condition -> IF LPAR expression cond_1 RPAR block cond_2 .

    INT             reduce using rule 64 (condition -> IF LPAR expression cond_1 RPAR block cond_2 .)
    FLOAT           reduce using rule 64 (condition -> IF LPAR expression cond_1 RPAR block cond_2 .)
    BOOLEAN         reduce using rule 64 (condition -> IF LPAR expression cond_1 RPAR block cond_2 .)
    ID              reduce using rule 64 (condition -> IF LPAR expression cond_1 RPAR block cond_2 .)
    IF              reduce using rule 64 (condition -> IF LPAR expression cond_1 RPAR block cond_2 .)
    WHILE           reduce using rule 64 (condition -> IF LPAR expression cond_1 RPAR block cond_2 .)
    PRINT           reduce using rule 64 (condition -> IF LPAR expression cond_1 RPAR block cond_2 .)
    LIST            reduce using rule 64 (condition -> IF LPAR expression cond_1 RPAR block cond_2 .)
    MOVE            reduce using rule 64 (condition -> IF LPAR expression cond_1 RPAR block cond_2 .)
    EAT             reduce using rule 64 (condition -> IF LPAR expression cond_1 RPAR block cond_2 .)
    CLEAN           reduce using rule 64 (condition -> IF LPAR expression cond_1 RPAR block cond_2 .)
    PLAY            reduce using rule 64 (condition -> IF LPAR expression cond_1 RPAR block cond_2 .)
    TURNLEFT        reduce using rule 64 (condition -> IF LPAR expression cond_1 RPAR block cond_2 .)
    TURNRIGHT       reduce using rule 64 (condition -> IF LPAR expression cond_1 RPAR block cond_2 .)
    RBRACKET        reduce using rule 64 (condition -> IF LPAR expression cond_1 RPAR block cond_2 .)


state 153

    (65) condition -> IF LPAR expression cond_1 RPAR block ELSE . cond_else block cond_2
    (68) cond_else -> .

    LBRACKET        reduce using rule 68 (cond_else -> .)

    cond_else                      shift and go to state 155

state 154

    (60) cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .

    INT             reduce using rule 60 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    FLOAT           reduce using rule 60 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    BOOLEAN         reduce using rule 60 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    ID              reduce using rule 60 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    IF              reduce using rule 60 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    WHILE           reduce using rule 60 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    PRINT           reduce using rule 60 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    LIST            reduce using rule 60 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    MOVE            reduce using rule 60 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    EAT             reduce using rule 60 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    CLEAN           reduce using rule 60 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    PLAY            reduce using rule 60 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    TURNLEFT        reduce using rule 60 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    TURNRIGHT       reduce using rule 60 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    RBRACKET        reduce using rule 60 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)


state 155

    (65) condition -> IF LPAR expression cond_1 RPAR block ELSE cond_else . block cond_2
    (13) block -> . LBRACKET blockx RBRACKET

    LBRACKET        shift and go to state 35

    block                          shift and go to state 156

state 156

    (65) condition -> IF LPAR expression cond_1 RPAR block ELSE cond_else block . cond_2
    (67) cond_2 -> .

    INT             reduce using rule 67 (cond_2 -> .)
    FLOAT           reduce using rule 67 (cond_2 -> .)
    BOOLEAN         reduce using rule 67 (cond_2 -> .)
    ID              reduce using rule 67 (cond_2 -> .)
    IF              reduce using rule 67 (cond_2 -> .)
    WHILE           reduce using rule 67 (cond_2 -> .)
    PRINT           reduce using rule 67 (cond_2 -> .)
    LIST            reduce using rule 67 (cond_2 -> .)
    MOVE            reduce using rule 67 (cond_2 -> .)
    EAT             reduce using rule 67 (cond_2 -> .)
    CLEAN           reduce using rule 67 (cond_2 -> .)
    PLAY            reduce using rule 67 (cond_2 -> .)
    TURNLEFT        reduce using rule 67 (cond_2 -> .)
    TURNRIGHT       reduce using rule 67 (cond_2 -> .)
    RBRACKET        reduce using rule 67 (cond_2 -> .)

    cond_2                         shift and go to state 157

state 157

    (65) condition -> IF LPAR expression cond_1 RPAR block ELSE cond_else block cond_2 .

    INT             reduce using rule 65 (condition -> IF LPAR expression cond_1 RPAR block ELSE cond_else block cond_2 .)
    FLOAT           reduce using rule 65 (condition -> IF LPAR expression cond_1 RPAR block ELSE cond_else block cond_2 .)
    BOOLEAN         reduce using rule 65 (condition -> IF LPAR expression cond_1 RPAR block ELSE cond_else block cond_2 .)
    ID              reduce using rule 65 (condition -> IF LPAR expression cond_1 RPAR block ELSE cond_else block cond_2 .)
    IF              reduce using rule 65 (condition -> IF LPAR expression cond_1 RPAR block ELSE cond_else block cond_2 .)
    WHILE           reduce using rule 65 (condition -> IF LPAR expression cond_1 RPAR block ELSE cond_else block cond_2 .)
    PRINT           reduce using rule 65 (condition -> IF LPAR expression cond_1 RPAR block ELSE cond_else block cond_2 .)
    LIST            reduce using rule 65 (condition -> IF LPAR expression cond_1 RPAR block ELSE cond_else block cond_2 .)
    MOVE            reduce using rule 65 (condition -> IF LPAR expression cond_1 RPAR block ELSE cond_else block cond_2 .)
    EAT             reduce using rule 65 (condition -> IF LPAR expression cond_1 RPAR block ELSE cond_else block cond_2 .)
    CLEAN           reduce using rule 65 (condition -> IF LPAR expression cond_1 RPAR block ELSE cond_else block cond_2 .)
    PLAY            reduce using rule 65 (condition -> IF LPAR expression cond_1 RPAR block ELSE cond_else block cond_2 .)
    TURNLEFT        reduce using rule 65 (condition -> IF LPAR expression cond_1 RPAR block ELSE cond_else block cond_2 .)
    TURNRIGHT       reduce using rule 65 (condition -> IF LPAR expression cond_1 RPAR block ELSE cond_else block cond_2 .)
    RBRACKET        reduce using rule 65 (condition -> IF LPAR expression cond_1 RPAR block ELSE cond_else block cond_2 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FUNC in state 0 resolved as shift
WARNING: shift/reduce conflict for FUNC in state 6 resolved as shift
