Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    POOP
    SEMICOLON
    COLON
    BALL
    CANDY
    FALSE

Grammar

Rule 0     S' -> class
    (43) exp -> . termino
    (44) exp -> . termino PLUS op_val exp
    (45) exp -> . termino MINUS op_val exp
    (46) termino -> . factor
    (47) termino -> . factor MULTIPLY op_val termino
    (48) termino -> . factor DIVIDE op_val termino
    (51) factor -> . LPAR expression RPAR
    (52) factor -> . MINUS varcte
    (53) factor -> . varcte termino_val
    (54) varcte -> . ID
    (55) varcte -> . NUMINT
    (56) varcte -> . NUMFLOAT
    (57) varcte -> . BOOLEANTYPE

    ID              shift and go to state 151
    LPAR            shift and go to state 37
    MINUS           shift and go to state 38
    NUMINT          shift and go to state 39
    NUMFLOAT        shift and go to state 45
    BOOLEANTYPE     shift and go to state 42

    varcte                         shift and go to state 40
    params                         shift and go to state 150
    exp                            shift and go to state 43
    factor                         shift and go to state 44
    expression                     shift and go to state 152
    termino                        shift and go to state 47

state 134

    (89) call -> ID id_call LPAR RPAR .

    INT             reduce using rule 89 (call -> ID id_call LPAR RPAR .)
    FLOAT           reduce using rule 89 (call -> ID id_call LPAR RPAR .)
    BOOLEAN         reduce using rule 89 (call -> ID id_call LPAR RPAR .)
    ID              reduce using rule 89 (call -> ID id_call LPAR RPAR .)
    IF              reduce using rule 89 (call -> ID id_call LPAR RPAR .)
    WHILE           reduce using rule 89 (call -> ID id_call LPAR RPAR .)
    PRINT           reduce using rule 89 (call -> ID id_call LPAR RPAR .)
    LIST            reduce using rule 89 (call -> ID id_call LPAR RPAR .)
    MOVE            reduce using rule 89 (call -> ID id_call LPAR RPAR .)
    EAT             reduce using rule 89 (call -> ID id_call LPAR RPAR .)
    CLEAN           reduce using rule 89 (call -> ID id_call LPAR RPAR .)
    PLAY            reduce using rule 89 (call -> ID id_call LPAR RPAR .)
    TURNLEFT        reduce using rule 89 (call -> ID id_call LPAR RPAR .)
    TURNRIGHT       reduce using rule 89 (call -> ID id_call LPAR RPAR .)
    RCBRACKET       reduce using rule 89 (call -> ID id_call LPAR RPAR .)


state 135

    (67) condition -> IF LPAR exp RPAR . cond_1 block else cond_2
    (70) cond_1 -> .

    LCBRACKET       reduce using rule 70 (cond_1 -> .)

    cond_1                         shift and go to state 153

state 136

    (98) eat -> EAT LPAR ID RPAR .

    INT             reduce using rule 98 (eat -> EAT LPAR ID RPAR .)
    FLOAT           reduce using rule 98 (eat -> EAT LPAR ID RPAR .)
    BOOLEAN         reduce using rule 98 (eat -> EAT LPAR ID RPAR .)
    ID              reduce using rule 98 (eat -> EAT LPAR ID RPAR .)
    IF              reduce using rule 98 (eat -> EAT LPAR ID RPAR .)
    WHILE           reduce using rule 98 (eat -> EAT LPAR ID RPAR .)
    PRINT           reduce using rule 98 (eat -> EAT LPAR ID RPAR .)
    LIST            reduce using rule 98 (eat -> EAT LPAR ID RPAR .)
    MOVE            reduce using rule 98 (eat -> EAT LPAR ID RPAR .)
    EAT             reduce using rule 98 (eat -> EAT LPAR ID RPAR .)
    CLEAN           reduce using rule 98 (eat -> EAT LPAR ID RPAR .)
    PLAY            reduce using rule 98 (eat -> EAT LPAR ID RPAR .)
    TURNLEFT        reduce using rule 98 (eat -> EAT LPAR ID RPAR .)
    TURNRIGHT       reduce using rule 98 (eat -> EAT LPAR ID RPAR .)
    RCBRACKET       reduce using rule 98 (eat -> EAT LPAR ID RPAR .)


state 137

    (100) play -> PLAY LPAR ID RPAR .

    INT             reduce using rule 100 (play -> PLAY LPAR ID RPAR .)
    FLOAT           reduce using rule 100 (play -> PLAY LPAR ID RPAR .)
    BOOLEAN         reduce using rule 100 (play -> PLAY LPAR ID RPAR .)
    ID              reduce using rule 100 (play -> PLAY LPAR ID RPAR .)
    IF              reduce using rule 100 (play -> PLAY LPAR ID RPAR .)
    WHILE           reduce using rule 100 (play -> PLAY LPAR ID RPAR .)
    PRINT           reduce using rule 100 (play -> PLAY LPAR ID RPAR .)
    LIST            reduce using rule 100 (play -> PLAY LPAR ID RPAR .)
    MOVE            reduce using rule 100 (play -> PLAY LPAR ID RPAR .)
    EAT             reduce using rule 100 (play -> PLAY LPAR ID RPAR .)
    CLEAN           reduce using rule 100 (play -> PLAY LPAR ID RPAR .)
    PLAY            reduce using rule 100 (play -> PLAY LPAR ID RPAR .)
    TURNLEFT        reduce using rule 100 (play -> PLAY LPAR ID RPAR .)
    TURNRIGHT       reduce using rule 100 (play -> PLAY LPAR ID RPAR .)
    RCBRACKET       reduce using rule 100 (play -> PLAY LPAR ID RPAR .)


state 138

    (97) move -> MOVE LPAR ID RPAR .

    INT             reduce using rule 97 (move -> MOVE LPAR ID RPAR .)
    FLOAT           reduce using rule 97 (move -> MOVE LPAR ID RPAR .)
    BOOLEAN         reduce using rule 97 (move -> MOVE LPAR ID RPAR .)
    ID              reduce using rule 97 (move -> MOVE LPAR ID RPAR .)
    IF              reduce using rule 97 (move -> MOVE LPAR ID RPAR .)
    WHILE           reduce using rule 97 (move -> MOVE LPAR ID RPAR .)
    PRINT           reduce using rule 97 (move -> MOVE LPAR ID RPAR .)
    LIST            reduce using rule 97 (move -> MOVE LPAR ID RPAR .)
    MOVE            reduce using rule 97 (move -> MOVE LPAR ID RPAR .)
    EAT             reduce using rule 97 (move -> MOVE LPAR ID RPAR .)
    CLEAN           reduce using rule 97 (move -> MOVE LPAR ID RPAR .)
    PLAY            reduce using rule 97 (move -> MOVE LPAR ID RPAR .)
    TURNLEFT        reduce using rule 97 (move -> MOVE LPAR ID RPAR .)
    TURNRIGHT       reduce using rule 97 (move -> MOVE LPAR ID RPAR .)
    RCBRACKET       reduce using rule 97 (move -> MOVE LPAR ID RPAR .)


state 139

    (99) clean -> CLEAN LPAR ID RPAR .

    INT             reduce using rule 99 (clean -> CLEAN LPAR ID RPAR .)
    FLOAT           reduce using rule 99 (clean -> CLEAN LPAR ID RPAR .)
    BOOLEAN         reduce using rule 99 (clean -> CLEAN LPAR ID RPAR .)
    ID              reduce using rule 99 (clean -> CLEAN LPAR ID RPAR .)
    IF              reduce using rule 99 (clean -> CLEAN LPAR ID RPAR .)
    WHILE           reduce using rule 99 (clean -> CLEAN LPAR ID RPAR .)
    PRINT           reduce using rule 99 (clean -> CLEAN LPAR ID RPAR .)
    LIST            reduce using rule 99 (clean -> CLEAN LPAR ID RPAR .)
    MOVE            reduce using rule 99 (clean -> CLEAN LPAR ID RPAR .)
    EAT             reduce using rule 99 (clean -> CLEAN LPAR ID RPAR .)
    CLEAN           reduce using rule 99 (clean -> CLEAN LPAR ID RPAR .)
    PLAY            reduce using rule 99 (clean -> CLEAN LPAR ID RPAR .)
    TURNLEFT        reduce using rule 99 (clean -> CLEAN LPAR ID RPAR .)
    TURNRIGHT       reduce using rule 99 (clean -> CLEAN LPAR ID RPAR .)
    RCBRACKET       reduce using rule 99 (clean -> CLEAN LPAR ID RPAR .)


state 140

    (42) expression -> exp termino_val COMPARISON op_val expression .

    ID              reduce using rule 42 (expression -> exp termino_val COMPARISON op_val expression .)
    FUNC            reduce using rule 42 (expression -> exp termino_val COMPARISON op_val expression .)
    $end            reduce using rule 42 (expression -> exp termino_val COMPARISON op_val expression .)
    INT             reduce using rule 42 (expression -> exp termino_val COMPARISON op_val expression .)
    FLOAT           reduce using rule 42 (expression -> exp termino_val COMPARISON op_val expression .)
    BOOLEAN         reduce using rule 42 (expression -> exp termino_val COMPARISON op_val expression .)
    IF              reduce using rule 42 (expression -> exp termino_val COMPARISON op_val expression .)
    WHILE           reduce using rule 42 (expression -> exp termino_val COMPARISON op_val expression .)
    PRINT           reduce using rule 42 (expression -> exp termino_val COMPARISON op_val expression .)
    LIST            reduce using rule 42 (expression -> exp termino_val COMPARISON op_val expression .)
    MOVE            reduce using rule 42 (expression -> exp termino_val COMPARISON op_val expression .)
    EAT             reduce using rule 42 (expression -> exp termino_val COMPARISON op_val expression .)
    CLEAN           reduce using rule 42 (expression -> exp termino_val COMPARISON op_val expression .)
    PLAY            reduce using rule 42 (expression -> exp termino_val COMPARISON op_val expression .)
    TURNLEFT        reduce using rule 42 (expression -> exp termino_val COMPARISON op_val expression .)
    TURNRIGHT       reduce using rule 42 (expression -> exp termino_val COMPARISON op_val expression .)
    RCBRACKET       reduce using rule 42 (expression -> exp termino_val COMPARISON op_val expression .)
    RPAR            reduce using rule 42 (expression -> exp termino_val COMPARISON op_val expression .)
    COMA            reduce using rule 42 (expression -> exp termino_val COMPARISON op_val expression .)


state 141

    (63) cycle -> WHILE cycle_1 LPAR exp RPAR . cycle_2 block cycle_3
    (65) cycle_2 -> .

    LCBRACKET       reduce using rule 65 (cycle_2 -> .)

    cycle_2                        shift and go to state 154

state 142

    (62) printx -> STRING COMA printx .

    RPAR            reduce using rule 62 (printx -> STRING COMA printx .)


state 143

    (61) printx -> expression COMA printx .

    RPAR            reduce using rule 61 (printx -> expression COMA printx .)


state 144

    (73) list -> LIST idCheck_List EQUAL LBRACKET listx . RBRACKET

    RBRACKET        shift and go to state 155


state 145

    (76) listx -> NUMINT . id_param
    (77) listx -> NUMINT . id_param COMA listx
    (81) id_param -> .

    COMA            reduce using rule 81 (id_param -> .)
    RBRACKET        reduce using rule 81 (id_param -> .)

    id_param                       shift and go to state 156

state 146

    (78) listx -> NUMFLOAT . id_param
    (79) listx -> NUMFLOAT . id_param COMA listx
    (81) id_param -> .

    COMA            reduce using rule 81 (id_param -> .)
    RBRACKET        reduce using rule 81 (id_param -> .)

    id_param                       shift and go to state 157

state 147

    (74) listx -> ID . id_param
    (75) listx -> ID . id_param COMA listx
    (81) id_param -> .

    COMA            reduce using rule 81 (id_param -> .)
    RBRACKET        reduce using rule 81 (id_param -> .)

    id_param                       shift and go to state 158

state 148

    (88) remove -> ID idCheck_Add POINT REMOVE LPAR . RPAR

    RPAR            shift and go to state 159


state 149

    (86) add -> ID idCheck_Add POINT ADD LPAR . listx_add RPAR
    (83) listx_add -> . ID id_param2
    (84) listx_add -> . NUMINT id_param2
    (85) listx_add -> . NUMFLOAT id_param2

    ID              shift and go to state 161
    NUMINT          shift and go to state 160
    NUMFLOAT        shift and go to state 162

    listx_add                      shift and go to state 163

state 150

    (90) call -> ID id_call LPAR par_call params . RPAR

    RPAR            shift and go to state 164


state 151

    (94) params -> ID . COMA params
    (96) params -> ID .
    (54) varcte -> ID .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for RPAR resolved using rule 54 (varcte -> ID .)
    COMA            shift and go to state 165
    MULTIPLY        reduce using rule 54 (varcte -> ID .)
    DIVIDE          reduce using rule 54 (varcte -> ID .)
    PLUS            reduce using rule 54 (varcte -> ID .)
    MINUS           reduce using rule 54 (varcte -> ID .)
    COMPARISON      reduce using rule 54 (varcte -> ID .)
    RPAR            reduce using rule 54 (varcte -> ID .)

  ! RPAR            [ reduce using rule 96 (params -> ID .) ]
  ! COMA            [ reduce using rule 54 (varcte -> ID .) ]


state 152

    (93) params -> expression . COMA params
    (95) params -> expression .

    COMA            shift and go to state 166
    RPAR            reduce using rule 95 (params -> expression .)


state 153

    (67) condition -> IF LPAR exp RPAR cond_1 . block else cond_2
    (14) block -> . LCBRACKET blockx RCBRACKET

    LCBRACKET       shift and go to state 35

    block                          shift and go to state 167

state 154

    (63) cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 . block cycle_3
    (14) block -> . LCBRACKET blockx RCBRACKET

    LCBRACKET       shift and go to state 35

    block                          shift and go to state 168

state 155

    (73) list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .

    INT             reduce using rule 73 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    FLOAT           reduce using rule 73 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    BOOLEAN         reduce using rule 73 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    ID              reduce using rule 73 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    IF              reduce using rule 73 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    WHILE           reduce using rule 73 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    PRINT           reduce using rule 73 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    LIST            reduce using rule 73 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    MOVE            reduce using rule 73 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    EAT             reduce using rule 73 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    CLEAN           reduce using rule 73 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    PLAY            reduce using rule 73 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    TURNLEFT        reduce using rule 73 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    TURNRIGHT       reduce using rule 73 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    RCBRACKET       reduce using rule 73 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)


state 156

    (76) listx -> NUMINT id_param .
    (77) listx -> NUMINT id_param . COMA listx

    RBRACKET        reduce using rule 76 (listx -> NUMINT id_param .)
    COMA            shift and go to state 169


state 157

    (78) listx -> NUMFLOAT id_param .
    (79) listx -> NUMFLOAT id_param . COMA listx

    RBRACKET        reduce using rule 78 (listx -> NUMFLOAT id_param .)
    COMA            shift and go to state 170


state 158

    (74) listx -> ID id_param .
    (75) listx -> ID id_param . COMA listx

    RBRACKET        reduce using rule 74 (listx -> ID id_param .)
    COMA            shift and go to state 171


state 159

    (88) remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .

    INT             reduce using rule 88 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    FLOAT           reduce using rule 88 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    BOOLEAN         reduce using rule 88 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    ID              reduce using rule 88 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    IF              reduce using rule 88 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    WHILE           reduce using rule 88 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    PRINT           reduce using rule 88 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    LIST            reduce using rule 88 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    MOVE            reduce using rule 88 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    EAT             reduce using rule 88 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    CLEAN           reduce using rule 88 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    PLAY            reduce using rule 88 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    TURNLEFT        reduce using rule 88 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    TURNRIGHT       reduce using rule 88 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    RCBRACKET       reduce using rule 88 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)


state 160

    (84) listx_add -> NUMINT . id_param2
    (82) id_param2 -> .

    RPAR            reduce using rule 82 (id_param2 -> .)

    id_param2                      shift and go to state 172

state 161

    (83) listx_add -> ID . id_param2
    (82) id_param2 -> .

    RPAR            reduce using rule 82 (id_param2 -> .)

    id_param2                      shift and go to state 173

state 162

    (85) listx_add -> NUMFLOAT . id_param2
    (82) id_param2 -> .

    RPAR            reduce using rule 82 (id_param2 -> .)

    id_param2                      shift and go to state 174

state 163

    (86) add -> ID idCheck_Add POINT ADD LPAR listx_add . RPAR

    RPAR            shift and go to state 175


state 164

    (90) call -> ID id_call LPAR par_call params RPAR .

    INT             reduce using rule 90 (call -> ID id_call LPAR par_call params RPAR .)
    FLOAT           reduce using rule 90 (call -> ID id_call LPAR par_call params RPAR .)
    BOOLEAN         reduce using rule 90 (call -> ID id_call LPAR par_call params RPAR .)
    ID              reduce using rule 90 (call -> ID id_call LPAR par_call params RPAR .)
    IF              reduce using rule 90 (call -> ID id_call LPAR par_call params RPAR .)
    WHILE           reduce using rule 90 (call -> ID id_call LPAR par_call params RPAR .)
    PRINT           reduce using rule 90 (call -> ID id_call LPAR par_call params RPAR .)
    LIST            reduce using rule 90 (call -> ID id_call LPAR par_call params RPAR .)
    MOVE            reduce using rule 90 (call -> ID id_call LPAR par_call params RPAR .)
    EAT             reduce using rule 90 (call -> ID id_call LPAR par_call params RPAR .)
    CLEAN           reduce using rule 90 (call -> ID id_call LPAR par_call params RPAR .)
    PLAY            reduce using rule 90 (call -> ID id_call LPAR par_call params RPAR .)
    TURNLEFT        reduce using rule 90 (call -> ID id_call LPAR par_call params RPAR .)
    TURNRIGHT       reduce using rule 90 (call -> ID id_call LPAR par_call params RPAR .)
    RCBRACKET       reduce using rule 90 (call -> ID id_call LPAR par_call params RPAR .)


state 165

    (94) params -> ID COMA . params
    (93) params -> . expression COMA params
    (94) params -> . ID COMA params
    (95) params -> . expression
    (96) params -> . ID
    (41) expression -> . exp
    (42) expression -> . exp termino_val COMPARISON op_val expression
    (43) exp -> . termino
    (44) exp -> . termino PLUS op_val exp
    (45) exp -> . termino MINUS op_val exp
    (46) termino -> . factor
    (47) termino -> . factor MULTIPLY op_val termino
    (48) termino -> . factor DIVIDE op_val termino
    (51) factor -> . LPAR expression RPAR
    (52) factor -> . MINUS varcte
    (53) factor -> . varcte termino_val
    (54) varcte -> . ID
    (55) varcte -> . NUMINT
    (56) varcte -> . NUMFLOAT
    (57) varcte -> . BOOLEANTYPE

    ID              shift and go to state 151
    LPAR            shift and go to state 37
    MINUS           shift and go to state 38
    NUMINT          shift and go to state 39
    NUMFLOAT        shift and go to state 45
    BOOLEANTYPE     shift and go to state 42

    varcte                         shift and go to state 40
    params                         shift and go to state 176
    exp                            shift and go to state 43
    factor                         shift and go to state 44
    expression                     shift and go to state 152
    termino                        shift and go to state 47

state 166

    (93) params -> expression COMA . params
    (93) params -> . expression COMA params
    (94) params -> . ID COMA params
    (95) params -> . expression
    (96) params -> . ID
    (41) expression -> . exp
    (42) expression -> . exp termino_val COMPARISON op_val expression
    (43) exp -> . termino
    (44) exp -> . termino PLUS op_val exp
    (45) exp -> . termino MINUS op_val exp
    (46) termino -> . factor
    (47) termino -> . factor MULTIPLY op_val termino
    (48) termino -> . factor DIVIDE op_val termino
    (51) factor -> . LPAR expression RPAR
    (52) factor -> . MINUS varcte
    (53) factor -> . varcte termino_val
    (54) varcte -> . ID
    (55) varcte -> . NUMINT
    (56) varcte -> . NUMFLOAT
    (57) varcte -> . BOOLEANTYPE

    ID              shift and go to state 151
    LPAR            shift and go to state 37
    MINUS           shift and go to state 38
    NUMINT          shift and go to state 39
    NUMFLOAT        shift and go to state 45
    BOOLEANTYPE     shift and go to state 42

    varcte                         shift and go to state 40
    params                         shift and go to state 177
    exp                            shift and go to state 43
    factor                         shift and go to state 44
    expression                     shift and go to state 152
    termino                        shift and go to state 47

state 167

    (67) condition -> IF LPAR exp RPAR cond_1 block . else cond_2
    (68) else -> . ELSE cond_else block
    (69) else -> . empty
    (103) empty -> .

    ELSE            shift and go to state 178
    INT             reduce using rule 103 (empty -> .)
    FLOAT           reduce using rule 103 (empty -> .)
    BOOLEAN         reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    IF              reduce using rule 103 (empty -> .)
    WHILE           reduce using rule 103 (empty -> .)
    PRINT           reduce using rule 103 (empty -> .)
    LIST            reduce using rule 103 (empty -> .)
    MOVE            reduce using rule 103 (empty -> .)
    EAT             reduce using rule 103 (empty -> .)
    CLEAN           reduce using rule 103 (empty -> .)
    PLAY            reduce using rule 103 (empty -> .)
    TURNLEFT        reduce using rule 103 (empty -> .)
    TURNRIGHT       reduce using rule 103 (empty -> .)
    RCBRACKET       reduce using rule 103 (empty -> .)

    else                           shift and go to state 180
    empty                          shift and go to state 179

state 168

    (63) cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block . cycle_3
    (66) cycle_3 -> .

    INT             reduce using rule 66 (cycle_3 -> .)
    FLOAT           reduce using rule 66 (cycle_3 -> .)
    BOOLEAN         reduce using rule 66 (cycle_3 -> .)
    ID              reduce using rule 66 (cycle_3 -> .)
    IF              reduce using rule 66 (cycle_3 -> .)
    WHILE           reduce using rule 66 (cycle_3 -> .)
    PRINT           reduce using rule 66 (cycle_3 -> .)
    LIST            reduce using rule 66 (cycle_3 -> .)
    MOVE            reduce using rule 66 (cycle_3 -> .)
    EAT             reduce using rule 66 (cycle_3 -> .)
    CLEAN           reduce using rule 66 (cycle_3 -> .)
    PLAY            reduce using rule 66 (cycle_3 -> .)
    TURNLEFT        reduce using rule 66 (cycle_3 -> .)
    TURNRIGHT       reduce using rule 66 (cycle_3 -> .)
    RCBRACKET       reduce using rule 66 (cycle_3 -> .)

    cycle_3                        shift and go to state 181

state 169

    (77) listx -> NUMINT id_param COMA . listx
    (74) listx -> . ID id_param
    (75) listx -> . ID id_param COMA listx
    (76) listx -> . NUMINT id_param
    (77) listx -> . NUMINT id_param COMA listx
    (78) listx -> . NUMFLOAT id_param
    (79) listx -> . NUMFLOAT id_param COMA listx

    ID              shift and go to state 147
    NUMINT          shift and go to state 145
    NUMFLOAT        shift and go to state 146

    listx                          shift and go to state 182

state 170

    (79) listx -> NUMFLOAT id_param COMA . listx
    (74) listx -> . ID id_param
    (75) listx -> . ID id_param COMA listx
    (76) listx -> . NUMINT id_param
    (77) listx -> . NUMINT id_param COMA listx
    (78) listx -> . NUMFLOAT id_param
    (79) listx -> . NUMFLOAT id_param COMA listx

    ID              shift and go to state 147
    NUMINT          shift and go to state 145
    NUMFLOAT        shift and go to state 146

    listx                          shift and go to state 183

state 171

    (75) listx -> ID id_param COMA . listx
    (74) listx -> . ID id_param
    (75) listx -> . ID id_param COMA listx
    (76) listx -> . NUMINT id_param
    (77) listx -> . NUMINT id_param COMA listx
    (78) listx -> . NUMFLOAT id_param
    (79) listx -> . NUMFLOAT id_param COMA listx

    ID              shift and go to state 147
    NUMINT          shift and go to state 145
    NUMFLOAT        shift and go to state 146

    listx                          shift and go to state 184

state 172

    (84) listx_add -> NUMINT id_param2 .

    RPAR            reduce using rule 84 (listx_add -> NUMINT id_param2 .)


state 173

    (83) listx_add -> ID id_param2 .

    RPAR            reduce using rule 83 (listx_add -> ID id_param2 .)


state 174

    (85) listx_add -> NUMFLOAT id_param2 .

    RPAR            reduce using rule 85 (listx_add -> NUMFLOAT id_param2 .)


state 175

    (86) add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .

    INT             reduce using rule 86 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    FLOAT           reduce using rule 86 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    BOOLEAN         reduce using rule 86 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    ID              reduce using rule 86 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    IF              reduce using rule 86 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    WHILE           reduce using rule 86 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    PRINT           reduce using rule 86 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    LIST            reduce using rule 86 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    MOVE            reduce using rule 86 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    EAT             reduce using rule 86 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    CLEAN           reduce using rule 86 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    PLAY            reduce using rule 86 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    TURNLEFT        reduce using rule 86 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    TURNRIGHT       reduce using rule 86 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    RCBRACKET       reduce using rule 86 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)


state 176

    (94) params -> ID COMA params .

    RPAR            reduce using rule 94 (params -> ID COMA params .)


state 177

    (93) params -> expression COMA params .

    RPAR            reduce using rule 93 (params -> expression COMA params .)


state 178

    (68) else -> ELSE . cond_else block
    (72) cond_else -> .

    LCBRACKET       reduce using rule 72 (cond_else -> .)

    cond_else                      shift and go to state 185

state 179

    (69) else -> empty .

    INT             reduce using rule 69 (else -> empty .)
    FLOAT           reduce using rule 69 (else -> empty .)
    BOOLEAN         reduce using rule 69 (else -> empty .)
    ID              reduce using rule 69 (else -> empty .)
    IF              reduce using rule 69 (else -> empty .)
    WHILE           reduce using rule 69 (else -> empty .)
    PRINT           reduce using rule 69 (else -> empty .)
    LIST            reduce using rule 69 (else -> empty .)
    MOVE            reduce using rule 69 (else -> empty .)
    EAT             reduce using rule 69 (else -> empty .)
    CLEAN           reduce using rule 69 (else -> empty .)
    PLAY            reduce using rule 69 (else -> empty .)
    TURNLEFT        reduce using rule 69 (else -> empty .)
    TURNRIGHT       reduce using rule 69 (else -> empty .)
    RCBRACKET       reduce using rule 69 (else -> empty .)


state 180

    (67) condition -> IF LPAR exp RPAR cond_1 block else . cond_2
    (71) cond_2 -> .

    INT             reduce using rule 71 (cond_2 -> .)
    FLOAT           reduce using rule 71 (cond_2 -> .)
    BOOLEAN         reduce using rule 71 (cond_2 -> .)
    ID              reduce using rule 71 (cond_2 -> .)
    IF              reduce using rule 71 (cond_2 -> .)
    WHILE           reduce using rule 71 (cond_2 -> .)
    PRINT           reduce using rule 71 (cond_2 -> .)
    LIST            reduce using rule 71 (cond_2 -> .)
    MOVE            reduce using rule 71 (cond_2 -> .)
    EAT             reduce using rule 71 (cond_2 -> .)
    CLEAN           reduce using rule 71 (cond_2 -> .)
    PLAY            reduce using rule 71 (cond_2 -> .)
    TURNLEFT        reduce using rule 71 (cond_2 -> .)
    TURNRIGHT       reduce using rule 71 (cond_2 -> .)
    RCBRACKET       reduce using rule 71 (cond_2 -> .)

    cond_2                         shift and go to state 186

state 181

    (63) cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .

    INT             reduce using rule 63 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)
    FLOAT           reduce using rule 63 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)
    BOOLEAN         reduce using rule 63 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)
    ID              reduce using rule 63 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)
    IF              reduce using rule 63 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)
    WHILE           reduce using rule 63 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)
    PRINT           reduce using rule 63 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)
    LIST            reduce using rule 63 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)
    MOVE            reduce using rule 63 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)
    EAT             reduce using rule 63 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)
