Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMICOLON
    COLON

Grammar

Rule 0     S' -> class
    TURNRIGHT       reduce using rule 74 (move -> MOVE LPAR ID RPAR .)
    RBRACKET        reduce using rule 74 (move -> MOVE LPAR ID RPAR .)


state 129

    (76) clean -> CLEAN LPAR ID RPAR .

    INT             reduce using rule 76 (clean -> CLEAN LPAR ID RPAR .)
    FLOAT           reduce using rule 76 (clean -> CLEAN LPAR ID RPAR .)
    BOOLEAN         reduce using rule 76 (clean -> CLEAN LPAR ID RPAR .)
    ID              reduce using rule 76 (clean -> CLEAN LPAR ID RPAR .)
    IF              reduce using rule 76 (clean -> CLEAN LPAR ID RPAR .)
    WHILE           reduce using rule 76 (clean -> CLEAN LPAR ID RPAR .)
    PRINT           reduce using rule 76 (clean -> CLEAN LPAR ID RPAR .)
    LIST            reduce using rule 76 (clean -> CLEAN LPAR ID RPAR .)
    MOVE            reduce using rule 76 (clean -> CLEAN LPAR ID RPAR .)
    EAT             reduce using rule 76 (clean -> CLEAN LPAR ID RPAR .)
    CLEAN           reduce using rule 76 (clean -> CLEAN LPAR ID RPAR .)
    PLAY            reduce using rule 76 (clean -> CLEAN LPAR ID RPAR .)
    TURNLEFT        reduce using rule 76 (clean -> CLEAN LPAR ID RPAR .)
    TURNRIGHT       reduce using rule 76 (clean -> CLEAN LPAR ID RPAR .)
    RBRACKET        reduce using rule 76 (clean -> CLEAN LPAR ID RPAR .)


state 130

    (58) cycle -> WHILE cycle_1 LPAR expression RPAR . cycle_2 block cycle_3
    (60) cycle_2 -> .

    LBRACKET        reduce using rule 60 (cycle_2 -> .)

    cycle_2                        shift and go to state 140

state 131

    (57) printx -> STRING COMA printx .

    RPAR            reduce using rule 57 (printx -> STRING COMA printx .)


state 132

    (56) printx -> expression COMA printx .

    RPAR            reduce using rule 56 (printx -> expression COMA printx .)


state 133

    (67) list -> LIST ID EQUAL LBRACKET listx . RBRACKET

    RBRACKET        shift and go to state 141


state 134

    (69) listx -> NUMINT .
    (71) listx -> NUMINT . COMA listx

    RBRACKET        reduce using rule 69 (listx -> NUMINT .)
    COMA            shift and go to state 142


state 135

    (68) listx -> ID .
    (70) listx -> ID . COMA listx

    RBRACKET        reduce using rule 68 (listx -> ID .)
    COMA            shift and go to state 143


state 136

    (79) add -> ID POINT ADD LPAR POOP . RPAR

    RPAR            shift and go to state 144


state 137

    (80) add -> ID POINT ADD LPAR BALL . RPAR

    RPAR            shift and go to state 145


state 138

    (78) add -> ID POINT ADD LPAR CANDY . RPAR

    RPAR            shift and go to state 146


state 139

    (62) condition -> IF LPAR expression cond_1 RPAR . block cond_2
    (63) condition -> IF LPAR expression cond_1 RPAR . block ELSE cond_else block cond_2
    (13) block -> . LBRACKET blockx RBRACKET

    LBRACKET        shift and go to state 53

    block                          shift and go to state 147

state 140

    (58) cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 . block cycle_3
    (13) block -> . LBRACKET blockx RBRACKET

    LBRACKET        shift and go to state 53

    block                          shift and go to state 148

state 141

    (67) list -> LIST ID EQUAL LBRACKET listx RBRACKET .

    INT             reduce using rule 67 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    FLOAT           reduce using rule 67 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    BOOLEAN         reduce using rule 67 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    ID              reduce using rule 67 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    IF              reduce using rule 67 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    WHILE           reduce using rule 67 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    PRINT           reduce using rule 67 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    LIST            reduce using rule 67 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    MOVE            reduce using rule 67 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    EAT             reduce using rule 67 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    CLEAN           reduce using rule 67 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    PLAY            reduce using rule 67 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    TURNLEFT        reduce using rule 67 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    TURNRIGHT       reduce using rule 67 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    RBRACKET        reduce using rule 67 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)


state 142

    (71) listx -> NUMINT COMA . listx
    (68) listx -> . ID
    (69) listx -> . NUMINT
    (70) listx -> . ID COMA listx
    (71) listx -> . NUMINT COMA listx

    ID              shift and go to state 135
    NUMINT          shift and go to state 134

    listx                          shift and go to state 149

state 143

    (70) listx -> ID COMA . listx
    (68) listx -> . ID
    (69) listx -> . NUMINT
    (70) listx -> . ID COMA listx
    (71) listx -> . NUMINT COMA listx

    ID              shift and go to state 135
    NUMINT          shift and go to state 134

    listx                          shift and go to state 150

state 144

    (79) add -> ID POINT ADD LPAR POOP RPAR .

    INT             reduce using rule 79 (add -> ID POINT ADD LPAR POOP RPAR .)
    FLOAT           reduce using rule 79 (add -> ID POINT ADD LPAR POOP RPAR .)
    BOOLEAN         reduce using rule 79 (add -> ID POINT ADD LPAR POOP RPAR .)
    ID              reduce using rule 79 (add -> ID POINT ADD LPAR POOP RPAR .)
    IF              reduce using rule 79 (add -> ID POINT ADD LPAR POOP RPAR .)
    WHILE           reduce using rule 79 (add -> ID POINT ADD LPAR POOP RPAR .)
    PRINT           reduce using rule 79 (add -> ID POINT ADD LPAR POOP RPAR .)
    LIST            reduce using rule 79 (add -> ID POINT ADD LPAR POOP RPAR .)
    MOVE            reduce using rule 79 (add -> ID POINT ADD LPAR POOP RPAR .)
    EAT             reduce using rule 79 (add -> ID POINT ADD LPAR POOP RPAR .)
    CLEAN           reduce using rule 79 (add -> ID POINT ADD LPAR POOP RPAR .)
    PLAY            reduce using rule 79 (add -> ID POINT ADD LPAR POOP RPAR .)
    TURNLEFT        reduce using rule 79 (add -> ID POINT ADD LPAR POOP RPAR .)
    TURNRIGHT       reduce using rule 79 (add -> ID POINT ADD LPAR POOP RPAR .)
    RBRACKET        reduce using rule 79 (add -> ID POINT ADD LPAR POOP RPAR .)


state 145

    (80) add -> ID POINT ADD LPAR BALL RPAR .

    INT             reduce using rule 80 (add -> ID POINT ADD LPAR BALL RPAR .)
    FLOAT           reduce using rule 80 (add -> ID POINT ADD LPAR BALL RPAR .)
    BOOLEAN         reduce using rule 80 (add -> ID POINT ADD LPAR BALL RPAR .)
    ID              reduce using rule 80 (add -> ID POINT ADD LPAR BALL RPAR .)
    IF              reduce using rule 80 (add -> ID POINT ADD LPAR BALL RPAR .)
    WHILE           reduce using rule 80 (add -> ID POINT ADD LPAR BALL RPAR .)
    PRINT           reduce using rule 80 (add -> ID POINT ADD LPAR BALL RPAR .)
    LIST            reduce using rule 80 (add -> ID POINT ADD LPAR BALL RPAR .)
    MOVE            reduce using rule 80 (add -> ID POINT ADD LPAR BALL RPAR .)
    EAT             reduce using rule 80 (add -> ID POINT ADD LPAR BALL RPAR .)
    CLEAN           reduce using rule 80 (add -> ID POINT ADD LPAR BALL RPAR .)
    PLAY            reduce using rule 80 (add -> ID POINT ADD LPAR BALL RPAR .)
    TURNLEFT        reduce using rule 80 (add -> ID POINT ADD LPAR BALL RPAR .)
    TURNRIGHT       reduce using rule 80 (add -> ID POINT ADD LPAR BALL RPAR .)
    RBRACKET        reduce using rule 80 (add -> ID POINT ADD LPAR BALL RPAR .)


state 146

    (78) add -> ID POINT ADD LPAR CANDY RPAR .

    INT             reduce using rule 78 (add -> ID POINT ADD LPAR CANDY RPAR .)
    FLOAT           reduce using rule 78 (add -> ID POINT ADD LPAR CANDY RPAR .)
    BOOLEAN         reduce using rule 78 (add -> ID POINT ADD LPAR CANDY RPAR .)
    ID              reduce using rule 78 (add -> ID POINT ADD LPAR CANDY RPAR .)
    IF              reduce using rule 78 (add -> ID POINT ADD LPAR CANDY RPAR .)
    WHILE           reduce using rule 78 (add -> ID POINT ADD LPAR CANDY RPAR .)
    PRINT           reduce using rule 78 (add -> ID POINT ADD LPAR CANDY RPAR .)
    LIST            reduce using rule 78 (add -> ID POINT ADD LPAR CANDY RPAR .)
    MOVE            reduce using rule 78 (add -> ID POINT ADD LPAR CANDY RPAR .)
    EAT             reduce using rule 78 (add -> ID POINT ADD LPAR CANDY RPAR .)
    CLEAN           reduce using rule 78 (add -> ID POINT ADD LPAR CANDY RPAR .)
    PLAY            reduce using rule 78 (add -> ID POINT ADD LPAR CANDY RPAR .)
    TURNLEFT        reduce using rule 78 (add -> ID POINT ADD LPAR CANDY RPAR .)
    TURNRIGHT       reduce using rule 78 (add -> ID POINT ADD LPAR CANDY RPAR .)
    RBRACKET        reduce using rule 78 (add -> ID POINT ADD LPAR CANDY RPAR .)


state 147

    (62) condition -> IF LPAR expression cond_1 RPAR block . cond_2
    (63) condition -> IF LPAR expression cond_1 RPAR block . ELSE cond_else block cond_2
    (65) cond_2 -> .

    ELSE            shift and go to state 152
    INT             reduce using rule 65 (cond_2 -> .)
    FLOAT           reduce using rule 65 (cond_2 -> .)
    BOOLEAN         reduce using rule 65 (cond_2 -> .)
    ID              reduce using rule 65 (cond_2 -> .)
    IF              reduce using rule 65 (cond_2 -> .)
    WHILE           reduce using rule 65 (cond_2 -> .)
    PRINT           reduce using rule 65 (cond_2 -> .)
    LIST            reduce using rule 65 (cond_2 -> .)
    MOVE            reduce using rule 65 (cond_2 -> .)
    EAT             reduce using rule 65 (cond_2 -> .)
    CLEAN           reduce using rule 65 (cond_2 -> .)
    PLAY            reduce using rule 65 (cond_2 -> .)
    TURNLEFT        reduce using rule 65 (cond_2 -> .)
    TURNRIGHT       reduce using rule 65 (cond_2 -> .)
    RBRACKET        reduce using rule 65 (cond_2 -> .)

    cond_2                         shift and go to state 151

state 148

    (58) cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block . cycle_3
    (61) cycle_3 -> .

    INT             reduce using rule 61 (cycle_3 -> .)
    FLOAT           reduce using rule 61 (cycle_3 -> .)
    BOOLEAN         reduce using rule 61 (cycle_3 -> .)
    ID              reduce using rule 61 (cycle_3 -> .)
    IF              reduce using rule 61 (cycle_3 -> .)
    WHILE           reduce using rule 61 (cycle_3 -> .)
    PRINT           reduce using rule 61 (cycle_3 -> .)
    LIST            reduce using rule 61 (cycle_3 -> .)
    MOVE            reduce using rule 61 (cycle_3 -> .)
    EAT             reduce using rule 61 (cycle_3 -> .)
    CLEAN           reduce using rule 61 (cycle_3 -> .)
    PLAY            reduce using rule 61 (cycle_3 -> .)
    TURNLEFT        reduce using rule 61 (cycle_3 -> .)
    TURNRIGHT       reduce using rule 61 (cycle_3 -> .)
    RBRACKET        reduce using rule 61 (cycle_3 -> .)

    cycle_3                        shift and go to state 153

state 149

    (71) listx -> NUMINT COMA listx .

    RBRACKET        reduce using rule 71 (listx -> NUMINT COMA listx .)


state 150

    (70) listx -> ID COMA listx .

    RBRACKET        reduce using rule 70 (listx -> ID COMA listx .)


state 151

    (62) condition -> IF LPAR expression cond_1 RPAR block cond_2 .

    INT             reduce using rule 62 (condition -> IF LPAR expression cond_1 RPAR block cond_2 .)
    FLOAT           reduce using rule 62 (condition -> IF LPAR expression cond_1 RPAR block cond_2 .)
    BOOLEAN         reduce using rule 62 (condition -> IF LPAR expression cond_1 RPAR block cond_2 .)
    ID              reduce using rule 62 (condition -> IF LPAR expression cond_1 RPAR block cond_2 .)
    IF              reduce using rule 62 (condition -> IF LPAR expression cond_1 RPAR block cond_2 .)
    WHILE           reduce using rule 62 (condition -> IF LPAR expression cond_1 RPAR block cond_2 .)
    PRINT           reduce using rule 62 (condition -> IF LPAR expression cond_1 RPAR block cond_2 .)
    LIST            reduce using rule 62 (condition -> IF LPAR expression cond_1 RPAR block cond_2 .)
    MOVE            reduce using rule 62 (condition -> IF LPAR expression cond_1 RPAR block cond_2 .)
    EAT             reduce using rule 62 (condition -> IF LPAR expression cond_1 RPAR block cond_2 .)
    CLEAN           reduce using rule 62 (condition -> IF LPAR expression cond_1 RPAR block cond_2 .)
    PLAY            reduce using rule 62 (condition -> IF LPAR expression cond_1 RPAR block cond_2 .)
    TURNLEFT        reduce using rule 62 (condition -> IF LPAR expression cond_1 RPAR block cond_2 .)
    TURNRIGHT       reduce using rule 62 (condition -> IF LPAR expression cond_1 RPAR block cond_2 .)
    RBRACKET        reduce using rule 62 (condition -> IF LPAR expression cond_1 RPAR block cond_2 .)


state 152

    (63) condition -> IF LPAR expression cond_1 RPAR block ELSE . cond_else block cond_2
    (66) cond_else -> .

    LBRACKET        reduce using rule 66 (cond_else -> .)

    cond_else                      shift and go to state 154

state 153

    (58) cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .

    INT             reduce using rule 58 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    FLOAT           reduce using rule 58 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    BOOLEAN         reduce using rule 58 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    ID              reduce using rule 58 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    IF              reduce using rule 58 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    WHILE           reduce using rule 58 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    PRINT           reduce using rule 58 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    LIST            reduce using rule 58 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    MOVE            reduce using rule 58 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    EAT             reduce using rule 58 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    CLEAN           reduce using rule 58 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    PLAY            reduce using rule 58 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    TURNLEFT        reduce using rule 58 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    TURNRIGHT       reduce using rule 58 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)
    RBRACKET        reduce using rule 58 (cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3 .)


state 154

    (63) condition -> IF LPAR expression cond_1 RPAR block ELSE cond_else . block cond_2
    (13) block -> . LBRACKET blockx RBRACKET

    LBRACKET        shift and go to state 53

    block                          shift and go to state 155

state 155

    (63) condition -> IF LPAR expression cond_1 RPAR block ELSE cond_else block . cond_2
    (65) cond_2 -> .

    INT             reduce using rule 65 (cond_2 -> .)
    FLOAT           reduce using rule 65 (cond_2 -> .)
    BOOLEAN         reduce using rule 65 (cond_2 -> .)
    ID              reduce using rule 65 (cond_2 -> .)
    IF              reduce using rule 65 (cond_2 -> .)
    WHILE           reduce using rule 65 (cond_2 -> .)
    PRINT           reduce using rule 65 (cond_2 -> .)
    LIST            reduce using rule 65 (cond_2 -> .)
    MOVE            reduce using rule 65 (cond_2 -> .)
    EAT             reduce using rule 65 (cond_2 -> .)
    CLEAN           reduce using rule 65 (cond_2 -> .)
    PLAY            reduce using rule 65 (cond_2 -> .)
    TURNLEFT        reduce using rule 65 (cond_2 -> .)
    TURNRIGHT       reduce using rule 65 (cond_2 -> .)
    RBRACKET        reduce using rule 65 (cond_2 -> .)

    cond_2                         shift and go to state 156

state 156

    (63) condition -> IF LPAR expression cond_1 RPAR block ELSE cond_else block cond_2 .

    INT             reduce using rule 63 (condition -> IF LPAR expression cond_1 RPAR block ELSE cond_else block cond_2 .)
    FLOAT           reduce using rule 63 (condition -> IF LPAR expression cond_1 RPAR block ELSE cond_else block cond_2 .)
    BOOLEAN         reduce using rule 63 (condition -> IF LPAR expression cond_1 RPAR block ELSE cond_else block cond_2 .)
    ID              reduce using rule 63 (condition -> IF LPAR expression cond_1 RPAR block ELSE cond_else block cond_2 .)
    IF              reduce using rule 63 (condition -> IF LPAR expression cond_1 RPAR block ELSE cond_else block cond_2 .)
    WHILE           reduce using rule 63 (condition -> IF LPAR expression cond_1 RPAR block ELSE cond_else block cond_2 .)
    PRINT           reduce using rule 63 (condition -> IF LPAR expression cond_1 RPAR block ELSE cond_else block cond_2 .)
    LIST            reduce using rule 63 (condition -> IF LPAR expression cond_1 RPAR block ELSE cond_else block cond_2 .)
    MOVE            reduce using rule 63 (condition -> IF LPAR expression cond_1 RPAR block ELSE cond_else block cond_2 .)
    EAT             reduce using rule 63 (condition -> IF LPAR expression cond_1 RPAR block ELSE cond_else block cond_2 .)
    CLEAN           reduce using rule 63 (condition -> IF LPAR expression cond_1 RPAR block ELSE cond_else block cond_2 .)
    PLAY            reduce using rule 63 (condition -> IF LPAR expression cond_1 RPAR block ELSE cond_else block cond_2 .)
    TURNLEFT        reduce using rule 63 (condition -> IF LPAR expression cond_1 RPAR block ELSE cond_else block cond_2 .)
    TURNRIGHT       reduce using rule 63 (condition -> IF LPAR expression cond_1 RPAR block ELSE cond_else block cond_2 .)
    RBRACKET        reduce using rule 63 (condition -> IF LPAR expression cond_1 RPAR block ELSE cond_else block cond_2 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FUNC in state 0 resolved as shift
WARNING: shift/reduce conflict for FUNC in state 6 resolved as shift
