Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    POOP
    SEMICOLON
    COLON
    BALL
    CANDY
    FALSE

Grammar

Rule 0     S' -> class
    (45) exp -> termino termino_val DIVIDE op_val exp .

    ID              reduce using rule 45 (exp -> termino termino_val DIVIDE op_val exp .)
    FUNC            reduce using rule 45 (exp -> termino termino_val DIVIDE op_val exp .)
    $end            reduce using rule 45 (exp -> termino termino_val DIVIDE op_val exp .)
    INT             reduce using rule 45 (exp -> termino termino_val DIVIDE op_val exp .)
    FLOAT           reduce using rule 45 (exp -> termino termino_val DIVIDE op_val exp .)
    BOOLEAN         reduce using rule 45 (exp -> termino termino_val DIVIDE op_val exp .)
    IF              reduce using rule 45 (exp -> termino termino_val DIVIDE op_val exp .)
    WHILE           reduce using rule 45 (exp -> termino termino_val DIVIDE op_val exp .)
    PRINT           reduce using rule 45 (exp -> termino termino_val DIVIDE op_val exp .)
    LIST            reduce using rule 45 (exp -> termino termino_val DIVIDE op_val exp .)
    MOVE            reduce using rule 45 (exp -> termino termino_val DIVIDE op_val exp .)
    EAT             reduce using rule 45 (exp -> termino termino_val DIVIDE op_val exp .)
    CLEAN           reduce using rule 45 (exp -> termino termino_val DIVIDE op_val exp .)
    PLAY            reduce using rule 45 (exp -> termino termino_val DIVIDE op_val exp .)
    TURNLEFT        reduce using rule 45 (exp -> termino termino_val DIVIDE op_val exp .)
    TURNRIGHT       reduce using rule 45 (exp -> termino termino_val DIVIDE op_val exp .)
    RCBRACKET       reduce using rule 45 (exp -> termino termino_val DIVIDE op_val exp .)
    RPAR            reduce using rule 45 (exp -> termino termino_val DIVIDE op_val exp .)
    COMA            reduce using rule 45 (exp -> termino termino_val DIVIDE op_val exp .)


state 135

    (42) exp -> termino termino_val PLUS op_val exp .

    ID              reduce using rule 42 (exp -> termino termino_val PLUS op_val exp .)
    FUNC            reduce using rule 42 (exp -> termino termino_val PLUS op_val exp .)
    $end            reduce using rule 42 (exp -> termino termino_val PLUS op_val exp .)
    INT             reduce using rule 42 (exp -> termino termino_val PLUS op_val exp .)
    FLOAT           reduce using rule 42 (exp -> termino termino_val PLUS op_val exp .)
    BOOLEAN         reduce using rule 42 (exp -> termino termino_val PLUS op_val exp .)
    IF              reduce using rule 42 (exp -> termino termino_val PLUS op_val exp .)
    WHILE           reduce using rule 42 (exp -> termino termino_val PLUS op_val exp .)
    PRINT           reduce using rule 42 (exp -> termino termino_val PLUS op_val exp .)
    LIST            reduce using rule 42 (exp -> termino termino_val PLUS op_val exp .)
    MOVE            reduce using rule 42 (exp -> termino termino_val PLUS op_val exp .)
    EAT             reduce using rule 42 (exp -> termino termino_val PLUS op_val exp .)
    CLEAN           reduce using rule 42 (exp -> termino termino_val PLUS op_val exp .)
    PLAY            reduce using rule 42 (exp -> termino termino_val PLUS op_val exp .)
    TURNLEFT        reduce using rule 42 (exp -> termino termino_val PLUS op_val exp .)
    TURNRIGHT       reduce using rule 42 (exp -> termino termino_val PLUS op_val exp .)
    RCBRACKET       reduce using rule 42 (exp -> termino termino_val PLUS op_val exp .)
    RPAR            reduce using rule 42 (exp -> termino termino_val PLUS op_val exp .)
    COMA            reduce using rule 42 (exp -> termino termino_val PLUS op_val exp .)


state 136

    (44) exp -> termino termino_val MULTIPLY op_val exp .

    ID              reduce using rule 44 (exp -> termino termino_val MULTIPLY op_val exp .)
    FUNC            reduce using rule 44 (exp -> termino termino_val MULTIPLY op_val exp .)
    $end            reduce using rule 44 (exp -> termino termino_val MULTIPLY op_val exp .)
    INT             reduce using rule 44 (exp -> termino termino_val MULTIPLY op_val exp .)
    FLOAT           reduce using rule 44 (exp -> termino termino_val MULTIPLY op_val exp .)
    BOOLEAN         reduce using rule 44 (exp -> termino termino_val MULTIPLY op_val exp .)
    IF              reduce using rule 44 (exp -> termino termino_val MULTIPLY op_val exp .)
    WHILE           reduce using rule 44 (exp -> termino termino_val MULTIPLY op_val exp .)
    PRINT           reduce using rule 44 (exp -> termino termino_val MULTIPLY op_val exp .)
    LIST            reduce using rule 44 (exp -> termino termino_val MULTIPLY op_val exp .)
    MOVE            reduce using rule 44 (exp -> termino termino_val MULTIPLY op_val exp .)
    EAT             reduce using rule 44 (exp -> termino termino_val MULTIPLY op_val exp .)
    CLEAN           reduce using rule 44 (exp -> termino termino_val MULTIPLY op_val exp .)
    PLAY            reduce using rule 44 (exp -> termino termino_val MULTIPLY op_val exp .)
    TURNLEFT        reduce using rule 44 (exp -> termino termino_val MULTIPLY op_val exp .)
    TURNRIGHT       reduce using rule 44 (exp -> termino termino_val MULTIPLY op_val exp .)
    RCBRACKET       reduce using rule 44 (exp -> termino termino_val MULTIPLY op_val exp .)
    RPAR            reduce using rule 44 (exp -> termino termino_val MULTIPLY op_val exp .)
    COMA            reduce using rule 44 (exp -> termino termino_val MULTIPLY op_val exp .)


state 137

    (43) exp -> termino termino_val MINUS op_val exp .

    ID              reduce using rule 43 (exp -> termino termino_val MINUS op_val exp .)
    FUNC            reduce using rule 43 (exp -> termino termino_val MINUS op_val exp .)
    $end            reduce using rule 43 (exp -> termino termino_val MINUS op_val exp .)
    INT             reduce using rule 43 (exp -> termino termino_val MINUS op_val exp .)
    FLOAT           reduce using rule 43 (exp -> termino termino_val MINUS op_val exp .)
    BOOLEAN         reduce using rule 43 (exp -> termino termino_val MINUS op_val exp .)
    IF              reduce using rule 43 (exp -> termino termino_val MINUS op_val exp .)
    WHILE           reduce using rule 43 (exp -> termino termino_val MINUS op_val exp .)
    PRINT           reduce using rule 43 (exp -> termino termino_val MINUS op_val exp .)
    LIST            reduce using rule 43 (exp -> termino termino_val MINUS op_val exp .)
    MOVE            reduce using rule 43 (exp -> termino termino_val MINUS op_val exp .)
    EAT             reduce using rule 43 (exp -> termino termino_val MINUS op_val exp .)
    CLEAN           reduce using rule 43 (exp -> termino termino_val MINUS op_val exp .)
    PLAY            reduce using rule 43 (exp -> termino termino_val MINUS op_val exp .)
    TURNLEFT        reduce using rule 43 (exp -> termino termino_val MINUS op_val exp .)
    TURNRIGHT       reduce using rule 43 (exp -> termino termino_val MINUS op_val exp .)
    RCBRACKET       reduce using rule 43 (exp -> termino termino_val MINUS op_val exp .)
    RPAR            reduce using rule 43 (exp -> termino termino_val MINUS op_val exp .)
    COMA            reduce using rule 43 (exp -> termino termino_val MINUS op_val exp .)


state 138

    (61) cycle -> WHILE cycle_1 LPAR exp RPAR . cycle_2 block cycle_3
    (63) cycle_2 -> .

    LCBRACKET       reduce using rule 63 (cycle_2 -> .)

    cycle_2                        shift and go to state 148

state 139

    (60) printx -> STRING COMA printx .

    RPAR            reduce using rule 60 (printx -> STRING COMA printx .)


state 140

    (59) printx -> expression COMA printx .

    RPAR            reduce using rule 59 (printx -> expression COMA printx .)


state 141

    (71) list -> LIST idCheck_List EQUAL LBRACKET listx . RBRACKET

    RBRACKET        shift and go to state 149


state 142

    (74) listx -> NUMINT . id_param
    (75) listx -> NUMINT . id_param COMA listx
    (79) id_param -> .

    COMA            reduce using rule 79 (id_param -> .)
    RBRACKET        reduce using rule 79 (id_param -> .)

    id_param                       shift and go to state 150

state 143

    (76) listx -> NUMFLOAT . id_param
    (77) listx -> NUMFLOAT . id_param COMA listx
    (79) id_param -> .

    COMA            reduce using rule 79 (id_param -> .)
    RBRACKET        reduce using rule 79 (id_param -> .)

    id_param                       shift and go to state 151

state 144

    (72) listx -> ID . id_param
    (73) listx -> ID . id_param COMA listx
    (79) id_param -> .

    COMA            reduce using rule 79 (id_param -> .)
    RBRACKET        reduce using rule 79 (id_param -> .)

    id_param                       shift and go to state 152

state 145

    (86) remove -> ID idCheck_Add POINT REMOVE LPAR . RPAR

    RPAR            shift and go to state 153


state 146

    (84) add -> ID idCheck_Add POINT ADD LPAR . listx_add RPAR
    (81) listx_add -> . ID id_param2
    (82) listx_add -> . NUMINT id_param2
    (83) listx_add -> . NUMFLOAT id_param2

    ID              shift and go to state 155
    NUMINT          shift and go to state 154
    NUMFLOAT        shift and go to state 156

    listx_add                      shift and go to state 157

state 147

    (65) condition -> IF LPAR exp RPAR cond_1 . block else cond_2
    (13) block -> . LCBRACKET blockx RCBRACKET

    LCBRACKET       shift and go to state 35

    block                          shift and go to state 158

state 148

    (61) cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 . block cycle_3
    (13) block -> . LCBRACKET blockx RCBRACKET

    LCBRACKET       shift and go to state 35

    block                          shift and go to state 159

state 149

    (71) list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .

    INT             reduce using rule 71 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    FLOAT           reduce using rule 71 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    BOOLEAN         reduce using rule 71 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    ID              reduce using rule 71 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    IF              reduce using rule 71 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    WHILE           reduce using rule 71 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    PRINT           reduce using rule 71 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    LIST            reduce using rule 71 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    MOVE            reduce using rule 71 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    EAT             reduce using rule 71 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    CLEAN           reduce using rule 71 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    PLAY            reduce using rule 71 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    TURNLEFT        reduce using rule 71 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    TURNRIGHT       reduce using rule 71 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)
    RCBRACKET       reduce using rule 71 (list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET .)


state 150

    (74) listx -> NUMINT id_param .
    (75) listx -> NUMINT id_param . COMA listx

    RBRACKET        reduce using rule 74 (listx -> NUMINT id_param .)
    COMA            shift and go to state 160


state 151

    (76) listx -> NUMFLOAT id_param .
    (77) listx -> NUMFLOAT id_param . COMA listx

    RBRACKET        reduce using rule 76 (listx -> NUMFLOAT id_param .)
    COMA            shift and go to state 161


state 152

    (72) listx -> ID id_param .
    (73) listx -> ID id_param . COMA listx

    RBRACKET        reduce using rule 72 (listx -> ID id_param .)
    COMA            shift and go to state 162


state 153

    (86) remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .

    INT             reduce using rule 86 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    FLOAT           reduce using rule 86 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    BOOLEAN         reduce using rule 86 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    ID              reduce using rule 86 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    IF              reduce using rule 86 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    WHILE           reduce using rule 86 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    PRINT           reduce using rule 86 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    LIST            reduce using rule 86 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    MOVE            reduce using rule 86 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    EAT             reduce using rule 86 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    CLEAN           reduce using rule 86 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    PLAY            reduce using rule 86 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    TURNLEFT        reduce using rule 86 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    TURNRIGHT       reduce using rule 86 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    RCBRACKET       reduce using rule 86 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)


state 154

    (82) listx_add -> NUMINT . id_param2
    (80) id_param2 -> .

    RPAR            reduce using rule 80 (id_param2 -> .)

    id_param2                      shift and go to state 163

state 155

    (81) listx_add -> ID . id_param2
    (80) id_param2 -> .

    RPAR            reduce using rule 80 (id_param2 -> .)

    id_param2                      shift and go to state 164

state 156

    (83) listx_add -> NUMFLOAT . id_param2
    (80) id_param2 -> .

    RPAR            reduce using rule 80 (id_param2 -> .)

    id_param2                      shift and go to state 165

state 157

    (84) add -> ID idCheck_Add POINT ADD LPAR listx_add . RPAR

    RPAR            shift and go to state 166


state 158

    (65) condition -> IF LPAR exp RPAR cond_1 block . else cond_2
    (66) else -> . ELSE cond_else block
    (67) else -> . empty
    (95) empty -> .

    ELSE            shift and go to state 167
    INT             reduce using rule 95 (empty -> .)
    FLOAT           reduce using rule 95 (empty -> .)
    BOOLEAN         reduce using rule 95 (empty -> .)
    ID              reduce using rule 95 (empty -> .)
    IF              reduce using rule 95 (empty -> .)
    WHILE           reduce using rule 95 (empty -> .)
    PRINT           reduce using rule 95 (empty -> .)
    LIST            reduce using rule 95 (empty -> .)
    MOVE            reduce using rule 95 (empty -> .)
    EAT             reduce using rule 95 (empty -> .)
    CLEAN           reduce using rule 95 (empty -> .)
    PLAY            reduce using rule 95 (empty -> .)
    TURNLEFT        reduce using rule 95 (empty -> .)
    TURNRIGHT       reduce using rule 95 (empty -> .)
    RCBRACKET       reduce using rule 95 (empty -> .)

    else                           shift and go to state 169
    empty                          shift and go to state 168

state 159

    (61) cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block . cycle_3
    (64) cycle_3 -> .

    INT             reduce using rule 64 (cycle_3 -> .)
    FLOAT           reduce using rule 64 (cycle_3 -> .)
    BOOLEAN         reduce using rule 64 (cycle_3 -> .)
    ID              reduce using rule 64 (cycle_3 -> .)
    IF              reduce using rule 64 (cycle_3 -> .)
    WHILE           reduce using rule 64 (cycle_3 -> .)
    PRINT           reduce using rule 64 (cycle_3 -> .)
    LIST            reduce using rule 64 (cycle_3 -> .)
    MOVE            reduce using rule 64 (cycle_3 -> .)
    EAT             reduce using rule 64 (cycle_3 -> .)
    CLEAN           reduce using rule 64 (cycle_3 -> .)
    PLAY            reduce using rule 64 (cycle_3 -> .)
    TURNLEFT        reduce using rule 64 (cycle_3 -> .)
    TURNRIGHT       reduce using rule 64 (cycle_3 -> .)
    RCBRACKET       reduce using rule 64 (cycle_3 -> .)

    cycle_3                        shift and go to state 170

state 160

    (75) listx -> NUMINT id_param COMA . listx
    (72) listx -> . ID id_param
    (73) listx -> . ID id_param COMA listx
    (74) listx -> . NUMINT id_param
    (75) listx -> . NUMINT id_param COMA listx
    (76) listx -> . NUMFLOAT id_param
    (77) listx -> . NUMFLOAT id_param COMA listx

    ID              shift and go to state 144
    NUMINT          shift and go to state 142
    NUMFLOAT        shift and go to state 143

    listx                          shift and go to state 171

state 161

    (77) listx -> NUMFLOAT id_param COMA . listx
    (72) listx -> . ID id_param
    (73) listx -> . ID id_param COMA listx
    (74) listx -> . NUMINT id_param
    (75) listx -> . NUMINT id_param COMA listx
    (76) listx -> . NUMFLOAT id_param
    (77) listx -> . NUMFLOAT id_param COMA listx

    ID              shift and go to state 144
    NUMINT          shift and go to state 142
    NUMFLOAT        shift and go to state 143

    listx                          shift and go to state 172

state 162

    (73) listx -> ID id_param COMA . listx
    (72) listx -> . ID id_param
    (73) listx -> . ID id_param COMA listx
    (74) listx -> . NUMINT id_param
    (75) listx -> . NUMINT id_param COMA listx
    (76) listx -> . NUMFLOAT id_param
    (77) listx -> . NUMFLOAT id_param COMA listx

    ID              shift and go to state 144
    NUMINT          shift and go to state 142
    NUMFLOAT        shift and go to state 143

    listx                          shift and go to state 173

state 163

    (82) listx_add -> NUMINT id_param2 .

    RPAR            reduce using rule 82 (listx_add -> NUMINT id_param2 .)


state 164

    (81) listx_add -> ID id_param2 .

    RPAR            reduce using rule 81 (listx_add -> ID id_param2 .)


state 165

    (83) listx_add -> NUMFLOAT id_param2 .

    RPAR            reduce using rule 83 (listx_add -> NUMFLOAT id_param2 .)


state 166

    (84) add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .

    INT             reduce using rule 84 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    FLOAT           reduce using rule 84 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    BOOLEAN         reduce using rule 84 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    ID              reduce using rule 84 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    IF              reduce using rule 84 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    WHILE           reduce using rule 84 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    PRINT           reduce using rule 84 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    LIST            reduce using rule 84 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    MOVE            reduce using rule 84 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    EAT             reduce using rule 84 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    CLEAN           reduce using rule 84 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    PLAY            reduce using rule 84 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    TURNLEFT        reduce using rule 84 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    TURNRIGHT       reduce using rule 84 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)
    RCBRACKET       reduce using rule 84 (add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR .)


state 167

    (66) else -> ELSE . cond_else block
    (70) cond_else -> .

    LCBRACKET       reduce using rule 70 (cond_else -> .)

    cond_else                      shift and go to state 174

state 168

    (67) else -> empty .

    INT             reduce using rule 67 (else -> empty .)
    FLOAT           reduce using rule 67 (else -> empty .)
    BOOLEAN         reduce using rule 67 (else -> empty .)
    ID              reduce using rule 67 (else -> empty .)
    IF              reduce using rule 67 (else -> empty .)
    WHILE           reduce using rule 67 (else -> empty .)
    PRINT           reduce using rule 67 (else -> empty .)
    LIST            reduce using rule 67 (else -> empty .)
    MOVE            reduce using rule 67 (else -> empty .)
    EAT             reduce using rule 67 (else -> empty .)
    CLEAN           reduce using rule 67 (else -> empty .)
    PLAY            reduce using rule 67 (else -> empty .)
    TURNLEFT        reduce using rule 67 (else -> empty .)
    TURNRIGHT       reduce using rule 67 (else -> empty .)
    RCBRACKET       reduce using rule 67 (else -> empty .)


state 169

    (65) condition -> IF LPAR exp RPAR cond_1 block else . cond_2
    (69) cond_2 -> .

    INT             reduce using rule 69 (cond_2 -> .)
    FLOAT           reduce using rule 69 (cond_2 -> .)
    BOOLEAN         reduce using rule 69 (cond_2 -> .)
    ID              reduce using rule 69 (cond_2 -> .)
    IF              reduce using rule 69 (cond_2 -> .)
    WHILE           reduce using rule 69 (cond_2 -> .)
    PRINT           reduce using rule 69 (cond_2 -> .)
    LIST            reduce using rule 69 (cond_2 -> .)
    MOVE            reduce using rule 69 (cond_2 -> .)
    EAT             reduce using rule 69 (cond_2 -> .)
    CLEAN           reduce using rule 69 (cond_2 -> .)
    PLAY            reduce using rule 69 (cond_2 -> .)
    TURNLEFT        reduce using rule 69 (cond_2 -> .)
    TURNRIGHT       reduce using rule 69 (cond_2 -> .)
    RCBRACKET       reduce using rule 69 (cond_2 -> .)

    cond_2                         shift and go to state 175

state 170

    (61) cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .

    INT             reduce using rule 61 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)
    FLOAT           reduce using rule 61 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)
    BOOLEAN         reduce using rule 61 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)
    ID              reduce using rule 61 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)
    IF              reduce using rule 61 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)
    WHILE           reduce using rule 61 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)
    PRINT           reduce using rule 61 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)
    LIST            reduce using rule 61 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)
    MOVE            reduce using rule 61 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)
    EAT             reduce using rule 61 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)
    CLEAN           reduce using rule 61 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)
    PLAY            reduce using rule 61 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)
    TURNLEFT        reduce using rule 61 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)
    TURNRIGHT       reduce using rule 61 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)
    RCBRACKET       reduce using rule 61 (cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3 .)


state 171

    (75) listx -> NUMINT id_param COMA listx .

    RBRACKET        reduce using rule 75 (listx -> NUMINT id_param COMA listx .)


state 172

    (77) listx -> NUMFLOAT id_param COMA listx .

    RBRACKET        reduce using rule 77 (listx -> NUMFLOAT id_param COMA listx .)


state 173

    (73) listx -> ID id_param COMA listx .

    RBRACKET        reduce using rule 73 (listx -> ID id_param COMA listx .)


state 174

    (66) else -> ELSE cond_else . block
    (13) block -> . LCBRACKET blockx RCBRACKET

    LCBRACKET       shift and go to state 35

    block                          shift and go to state 176

state 175

    (65) condition -> IF LPAR exp RPAR cond_1 block else cond_2 .

    INT             reduce using rule 65 (condition -> IF LPAR exp RPAR cond_1 block else cond_2 .)
    FLOAT           reduce using rule 65 (condition -> IF LPAR exp RPAR cond_1 block else cond_2 .)
    BOOLEAN         reduce using rule 65 (condition -> IF LPAR exp RPAR cond_1 block else cond_2 .)
    ID              reduce using rule 65 (condition -> IF LPAR exp RPAR cond_1 block else cond_2 .)
    IF              reduce using rule 65 (condition -> IF LPAR exp RPAR cond_1 block else cond_2 .)
    WHILE           reduce using rule 65 (condition -> IF LPAR exp RPAR cond_1 block else cond_2 .)
    PRINT           reduce using rule 65 (condition -> IF LPAR exp RPAR cond_1 block else cond_2 .)
    LIST            reduce using rule 65 (condition -> IF LPAR exp RPAR cond_1 block else cond_2 .)
    MOVE            reduce using rule 65 (condition -> IF LPAR exp RPAR cond_1 block else cond_2 .)
    EAT             reduce using rule 65 (condition -> IF LPAR exp RPAR cond_1 block else cond_2 .)
    CLEAN           reduce using rule 65 (condition -> IF LPAR exp RPAR cond_1 block else cond_2 .)
    PLAY            reduce using rule 65 (condition -> IF LPAR exp RPAR cond_1 block else cond_2 .)
    TURNLEFT        reduce using rule 65 (condition -> IF LPAR exp RPAR cond_1 block else cond_2 .)
    TURNRIGHT       reduce using rule 65 (condition -> IF LPAR exp RPAR cond_1 block else cond_2 .)
    RCBRACKET       reduce using rule 65 (condition -> IF LPAR exp RPAR cond_1 block else cond_2 .)


state 176

    (66) else -> ELSE cond_else block .

    INT             reduce using rule 66 (else -> ELSE cond_else block .)
    FLOAT           reduce using rule 66 (else -> ELSE cond_else block .)
    BOOLEAN         reduce using rule 66 (else -> ELSE cond_else block .)
    ID              reduce using rule 66 (else -> ELSE cond_else block .)
    IF              reduce using rule 66 (else -> ELSE cond_else block .)
    WHILE           reduce using rule 66 (else -> ELSE cond_else block .)
    PRINT           reduce using rule 66 (else -> ELSE cond_else block .)
    LIST            reduce using rule 66 (else -> ELSE cond_else block .)
    MOVE            reduce using rule 66 (else -> ELSE cond_else block .)
    EAT             reduce using rule 66 (else -> ELSE cond_else block .)
    CLEAN           reduce using rule 66 (else -> ELSE cond_else block .)
    PLAY            reduce using rule 66 (else -> ELSE cond_else block .)
    TURNLEFT        reduce using rule 66 (else -> ELSE cond_else block .)
    TURNRIGHT       reduce using rule 66 (else -> ELSE cond_else block .)
    RCBRACKET       reduce using rule 66 (else -> ELSE cond_else block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FUNC in state 0 resolved as shift
WARNING: shift/reduce conflict for FUNC in state 6 resolved as shift
