Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    STRING
    POOP
    SEMICOLON
    COLON
    BALL
    CANDY
    FALSE

Grammar

Rule 0     S' -> class
    WHILE           reduce using rule 115 (turnright -> TURNRIGHT LPAR RPAR .)
    PRINT           reduce using rule 115 (turnright -> TURNRIGHT LPAR RPAR .)
    LIST            reduce using rule 115 (turnright -> TURNRIGHT LPAR RPAR .)
    MOVE            reduce using rule 115 (turnright -> TURNRIGHT LPAR RPAR .)
    EAT             reduce using rule 115 (turnright -> TURNRIGHT LPAR RPAR .)
    CLEAN           reduce using rule 115 (turnright -> TURNRIGHT LPAR RPAR .)
    PLAY            reduce using rule 115 (turnright -> TURNRIGHT LPAR RPAR .)
    TURNLEFT        reduce using rule 115 (turnright -> TURNRIGHT LPAR RPAR .)
    TURNRIGHT       reduce using rule 115 (turnright -> TURNRIGHT LPAR RPAR .)
    RETURN          reduce using rule 115 (turnright -> TURNRIGHT LPAR RPAR .)
    RCBRACKET       reduce using rule 115 (turnright -> TURNRIGHT LPAR RPAR .)


state 129

    (112) clean -> CLEAN LPAR ID . RPAR

    RPAR            shift and go to state 152


state 130

    (113) play -> PLAY LPAR ID . RPAR

    RPAR            shift and go to state 153


state 131

    (114) turnleft -> TURNLEFT LPAR RPAR .

    INT             reduce using rule 114 (turnleft -> TURNLEFT LPAR RPAR .)
    FLOAT           reduce using rule 114 (turnleft -> TURNLEFT LPAR RPAR .)
    BOOLEAN         reduce using rule 114 (turnleft -> TURNLEFT LPAR RPAR .)
    ID              reduce using rule 114 (turnleft -> TURNLEFT LPAR RPAR .)
    IF              reduce using rule 114 (turnleft -> TURNLEFT LPAR RPAR .)
    WHILE           reduce using rule 114 (turnleft -> TURNLEFT LPAR RPAR .)
    PRINT           reduce using rule 114 (turnleft -> TURNLEFT LPAR RPAR .)
    LIST            reduce using rule 114 (turnleft -> TURNLEFT LPAR RPAR .)
    MOVE            reduce using rule 114 (turnleft -> TURNLEFT LPAR RPAR .)
    EAT             reduce using rule 114 (turnleft -> TURNLEFT LPAR RPAR .)
    CLEAN           reduce using rule 114 (turnleft -> TURNLEFT LPAR RPAR .)
    PLAY            reduce using rule 114 (turnleft -> TURNLEFT LPAR RPAR .)
    TURNLEFT        reduce using rule 114 (turnleft -> TURNLEFT LPAR RPAR .)
    TURNRIGHT       reduce using rule 114 (turnleft -> TURNLEFT LPAR RPAR .)
    RETURN          reduce using rule 114 (turnleft -> TURNLEFT LPAR RPAR .)
    RCBRACKET       reduce using rule 114 (turnleft -> TURNLEFT LPAR RPAR .)


state 132

    (52) exp -> termino PLUS op_val exp .

    COMPARISON      reduce using rule 52 (exp -> termino PLUS op_val exp .)
    ID              reduce using rule 52 (exp -> termino PLUS op_val exp .)
    FUNC            reduce using rule 52 (exp -> termino PLUS op_val exp .)
    MAIN            reduce using rule 52 (exp -> termino PLUS op_val exp .)
    INT             reduce using rule 52 (exp -> termino PLUS op_val exp .)
    FLOAT           reduce using rule 52 (exp -> termino PLUS op_val exp .)
    BOOLEAN         reduce using rule 52 (exp -> termino PLUS op_val exp .)
    IF              reduce using rule 52 (exp -> termino PLUS op_val exp .)
    WHILE           reduce using rule 52 (exp -> termino PLUS op_val exp .)
    PRINT           reduce using rule 52 (exp -> termino PLUS op_val exp .)
    LIST            reduce using rule 52 (exp -> termino PLUS op_val exp .)
    MOVE            reduce using rule 52 (exp -> termino PLUS op_val exp .)
    EAT             reduce using rule 52 (exp -> termino PLUS op_val exp .)
    CLEAN           reduce using rule 52 (exp -> termino PLUS op_val exp .)
    PLAY            reduce using rule 52 (exp -> termino PLUS op_val exp .)
    TURNLEFT        reduce using rule 52 (exp -> termino PLUS op_val exp .)
    TURNRIGHT       reduce using rule 52 (exp -> termino PLUS op_val exp .)
    RETURN          reduce using rule 52 (exp -> termino PLUS op_val exp .)
    RCBRACKET       reduce using rule 52 (exp -> termino PLUS op_val exp .)
    RPAR            reduce using rule 52 (exp -> termino PLUS op_val exp .)
    PLUS            reduce using rule 52 (exp -> termino PLUS op_val exp .)
    COMA            reduce using rule 52 (exp -> termino PLUS op_val exp .)


state 133

    (53) exp -> termino MINUS op_val exp .

    COMPARISON      reduce using rule 53 (exp -> termino MINUS op_val exp .)
    ID              reduce using rule 53 (exp -> termino MINUS op_val exp .)
    FUNC            reduce using rule 53 (exp -> termino MINUS op_val exp .)
    MAIN            reduce using rule 53 (exp -> termino MINUS op_val exp .)
    INT             reduce using rule 53 (exp -> termino MINUS op_val exp .)
    FLOAT           reduce using rule 53 (exp -> termino MINUS op_val exp .)
    BOOLEAN         reduce using rule 53 (exp -> termino MINUS op_val exp .)
    IF              reduce using rule 53 (exp -> termino MINUS op_val exp .)
    WHILE           reduce using rule 53 (exp -> termino MINUS op_val exp .)
    PRINT           reduce using rule 53 (exp -> termino MINUS op_val exp .)
    LIST            reduce using rule 53 (exp -> termino MINUS op_val exp .)
    MOVE            reduce using rule 53 (exp -> termino MINUS op_val exp .)
    EAT             reduce using rule 53 (exp -> termino MINUS op_val exp .)
    CLEAN           reduce using rule 53 (exp -> termino MINUS op_val exp .)
    PLAY            reduce using rule 53 (exp -> termino MINUS op_val exp .)
    TURNLEFT        reduce using rule 53 (exp -> termino MINUS op_val exp .)
    TURNRIGHT       reduce using rule 53 (exp -> termino MINUS op_val exp .)
    RETURN          reduce using rule 53 (exp -> termino MINUS op_val exp .)
    RCBRACKET       reduce using rule 53 (exp -> termino MINUS op_val exp .)
    RPAR            reduce using rule 53 (exp -> termino MINUS op_val exp .)
    PLUS            reduce using rule 53 (exp -> termino MINUS op_val exp .)
    COMA            reduce using rule 53 (exp -> termino MINUS op_val exp .)


state 134

    (55) termino -> factor MULTIPLY op_val termino .

    PLUS            reduce using rule 55 (termino -> factor MULTIPLY op_val termino .)
    MINUS           reduce using rule 55 (termino -> factor MULTIPLY op_val termino .)
    COMPARISON      reduce using rule 55 (termino -> factor MULTIPLY op_val termino .)
    RPAR            reduce using rule 55 (termino -> factor MULTIPLY op_val termino .)
    COMA            reduce using rule 55 (termino -> factor MULTIPLY op_val termino .)
    ID              reduce using rule 55 (termino -> factor MULTIPLY op_val termino .)
    FUNC            reduce using rule 55 (termino -> factor MULTIPLY op_val termino .)
    MAIN            reduce using rule 55 (termino -> factor MULTIPLY op_val termino .)
    INT             reduce using rule 55 (termino -> factor MULTIPLY op_val termino .)
    FLOAT           reduce using rule 55 (termino -> factor MULTIPLY op_val termino .)
    BOOLEAN         reduce using rule 55 (termino -> factor MULTIPLY op_val termino .)
    IF              reduce using rule 55 (termino -> factor MULTIPLY op_val termino .)
    WHILE           reduce using rule 55 (termino -> factor MULTIPLY op_val termino .)
    PRINT           reduce using rule 55 (termino -> factor MULTIPLY op_val termino .)
    LIST            reduce using rule 55 (termino -> factor MULTIPLY op_val termino .)
    MOVE            reduce using rule 55 (termino -> factor MULTIPLY op_val termino .)
    EAT             reduce using rule 55 (termino -> factor MULTIPLY op_val termino .)
    CLEAN           reduce using rule 55 (termino -> factor MULTIPLY op_val termino .)
    PLAY            reduce using rule 55 (termino -> factor MULTIPLY op_val termino .)
    TURNLEFT        reduce using rule 55 (termino -> factor MULTIPLY op_val termino .)
    TURNRIGHT       reduce using rule 55 (termino -> factor MULTIPLY op_val termino .)
    RETURN          reduce using rule 55 (termino -> factor MULTIPLY op_val termino .)
    RCBRACKET       reduce using rule 55 (termino -> factor MULTIPLY op_val termino .)


state 135

    (56) termino -> factor DIVIDE op_val termino .

    PLUS            reduce using rule 56 (termino -> factor DIVIDE op_val termino .)
    MINUS           reduce using rule 56 (termino -> factor DIVIDE op_val termino .)
    COMPARISON      reduce using rule 56 (termino -> factor DIVIDE op_val termino .)
    RPAR            reduce using rule 56 (termino -> factor DIVIDE op_val termino .)
    COMA            reduce using rule 56 (termino -> factor DIVIDE op_val termino .)
    ID              reduce using rule 56 (termino -> factor DIVIDE op_val termino .)
    FUNC            reduce using rule 56 (termino -> factor DIVIDE op_val termino .)
    MAIN            reduce using rule 56 (termino -> factor DIVIDE op_val termino .)
    INT             reduce using rule 56 (termino -> factor DIVIDE op_val termino .)
    FLOAT           reduce using rule 56 (termino -> factor DIVIDE op_val termino .)
    BOOLEAN         reduce using rule 56 (termino -> factor DIVIDE op_val termino .)
    IF              reduce using rule 56 (termino -> factor DIVIDE op_val termino .)
    WHILE           reduce using rule 56 (termino -> factor DIVIDE op_val termino .)
    PRINT           reduce using rule 56 (termino -> factor DIVIDE op_val termino .)
    LIST            reduce using rule 56 (termino -> factor DIVIDE op_val termino .)
    MOVE            reduce using rule 56 (termino -> factor DIVIDE op_val termino .)
    EAT             reduce using rule 56 (termino -> factor DIVIDE op_val termino .)
    CLEAN           reduce using rule 56 (termino -> factor DIVIDE op_val termino .)
    PLAY            reduce using rule 56 (termino -> factor DIVIDE op_val termino .)
    TURNLEFT        reduce using rule 56 (termino -> factor DIVIDE op_val termino .)
    TURNRIGHT       reduce using rule 56 (termino -> factor DIVIDE op_val termino .)
    RETURN          reduce using rule 56 (termino -> factor DIVIDE op_val termino .)
    RCBRACKET       reduce using rule 56 (termino -> factor DIVIDE op_val termino .)


state 136

    (101) call -> ID id_call LPAR par_call . RPAR par_call2
    (102) call -> ID id_call LPAR par_call . params RPAR par_call2
    (106) params -> . expression COMA params
    (107) params -> . ID COMA params
    (108) params -> . expression
    (109) params -> . ID
    (49) expression -> . exp
    (50) expression -> . exp COMPARISON op_val expression
    (51) exp -> . termino
    (52) exp -> . termino PLUS op_val exp
    (53) exp -> . termino MINUS op_val exp
    (54) termino -> . factor
    (55) termino -> . factor MULTIPLY op_val termino
    (56) termino -> . factor DIVIDE op_val termino
    (59) factor -> . LPAR expression RPAR
    (60) factor -> . MINUS varcte
    (61) factor -> . varcte termino_val
    (62) varcte -> . ID
    (63) varcte -> . NUMINT
    (64) varcte -> . NUMFLOAT
    (65) varcte -> . BOOLEANTYPE

    RPAR            shift and go to state 154
    ID              shift and go to state 156
    LPAR            shift and go to state 36
    MINUS           shift and go to state 39
    NUMINT          shift and go to state 44
    NUMFLOAT        shift and go to state 38
    BOOLEANTYPE     shift and go to state 46

    varcte                         shift and go to state 40
    params                         shift and go to state 155
    termino                        shift and go to state 37
    exp                            shift and go to state 45
    factor                         shift and go to state 42
    expression                     shift and go to state 157

state 137

    (50) expression -> exp COMPARISON op_val expression .

    RPAR            reduce using rule 50 (expression -> exp COMPARISON op_val expression .)
    COMA            reduce using rule 50 (expression -> exp COMPARISON op_val expression .)
    ID              reduce using rule 50 (expression -> exp COMPARISON op_val expression .)
    FUNC            reduce using rule 50 (expression -> exp COMPARISON op_val expression .)
    MAIN            reduce using rule 50 (expression -> exp COMPARISON op_val expression .)
    INT             reduce using rule 50 (expression -> exp COMPARISON op_val expression .)
    FLOAT           reduce using rule 50 (expression -> exp COMPARISON op_val expression .)
    BOOLEAN         reduce using rule 50 (expression -> exp COMPARISON op_val expression .)
    IF              reduce using rule 50 (expression -> exp COMPARISON op_val expression .)
    WHILE           reduce using rule 50 (expression -> exp COMPARISON op_val expression .)
    PRINT           reduce using rule 50 (expression -> exp COMPARISON op_val expression .)
    LIST            reduce using rule 50 (expression -> exp COMPARISON op_val expression .)
    MOVE            reduce using rule 50 (expression -> exp COMPARISON op_val expression .)
    EAT             reduce using rule 50 (expression -> exp COMPARISON op_val expression .)
    CLEAN           reduce using rule 50 (expression -> exp COMPARISON op_val expression .)
    PLAY            reduce using rule 50 (expression -> exp COMPARISON op_val expression .)
    TURNLEFT        reduce using rule 50 (expression -> exp COMPARISON op_val expression .)
    TURNRIGHT       reduce using rule 50 (expression -> exp COMPARISON op_val expression .)
    RETURN          reduce using rule 50 (expression -> exp COMPARISON op_val expression .)
    RCBRACKET       reduce using rule 50 (expression -> exp COMPARISON op_val expression .)
    PLUS            reduce using rule 50 (expression -> exp COMPARISON op_val expression .)


state 138

    (39) return -> RETURN LPAR par_call expression . RPAR par_call2

    RPAR            shift and go to state 158


state 139

    (73) cycle -> WHILE cycle_1 LPAR expression . RPAR cycle_2 block cycle_3

    RPAR            shift and go to state 159


state 140

    (66) print -> PRINT LPAR par_call printx . RPAR par_call2

    RPAR            shift and go to state 160


state 141

    (69) printx -> call .
    (72) printx -> call . PLUS op_val printx

    RPAR            reduce using rule 69 (printx -> call .)
    PLUS            shift and go to state 161


state 142

    (68) printx -> ID . id_val
    (71) printx -> ID . id_val PLUS op_val printx
    (101) call -> ID . id_call LPAR par_call RPAR par_call2
    (102) call -> ID . id_call LPAR par_call params RPAR par_call2
    (62) varcte -> ID .
    (47) id_val -> .
    (103) id_call -> .

  ! reduce/reduce conflict for PLUS resolved using rule 47 (id_val -> .)
  ! reduce/reduce conflict for RPAR resolved using rule 47 (id_val -> .)
    MULTIPLY        reduce using rule 62 (varcte -> ID .)
    DIVIDE          reduce using rule 62 (varcte -> ID .)
    MINUS           reduce using rule 62 (varcte -> ID .)
    COMPARISON      reduce using rule 62 (varcte -> ID .)
    PLUS            reduce using rule 47 (id_val -> .)
    RPAR            reduce using rule 47 (id_val -> .)
    LPAR            reduce using rule 103 (id_call -> .)

  ! PLUS            [ reduce using rule 62 (varcte -> ID .) ]
  ! RPAR            [ reduce using rule 62 (varcte -> ID .) ]

    id_val                         shift and go to state 162
    id_call                        shift and go to state 91

state 143

    (67) printx -> expression .
    (70) printx -> expression . PLUS op_val printx

    RPAR            reduce using rule 67 (printx -> expression .)
    PLUS            shift and go to state 163


state 144

    (83) list -> LIST idCheck_List EQUAL LBRACKET . listx RBRACKET
    (84) listx -> . ID id_param
    (85) listx -> . ID id_param COMA listx
    (86) listx -> . NUMINT id_param
    (87) listx -> . NUMINT id_param COMA listx
    (88) listx -> . NUMFLOAT id_param
    (89) listx -> . NUMFLOAT id_param COMA listx

    ID              shift and go to state 167
    NUMINT          shift and go to state 165
    NUMFLOAT        shift and go to state 166

    listx                          shift and go to state 164

state 145

    (99) get -> ID idCheck_Add POINT FIND . LPAR NUMINT RPAR

    LPAR            shift and go to state 168


state 146

    (98) remove -> ID idCheck_Add POINT REMOVE . LPAR RPAR

    LPAR            shift and go to state 169


state 147

    (100) sort -> ID idCheck_Add POINT SORT . LPAR RPAR

    LPAR            shift and go to state 170


state 148

    (96) add -> ID idCheck_Add POINT ADD . LPAR listx_add RPAR

    LPAR            shift and go to state 171


state 149

    (77) condition -> IF LPAR expression RPAR . cond_1 block else cond_2
    (80) cond_1 -> .

    LCBRACKET       reduce using rule 80 (cond_1 -> .)

    cond_1                         shift and go to state 172

state 150

    (111) eat -> EAT LPAR ID RPAR .

    INT             reduce using rule 111 (eat -> EAT LPAR ID RPAR .)
    FLOAT           reduce using rule 111 (eat -> EAT LPAR ID RPAR .)
    BOOLEAN         reduce using rule 111 (eat -> EAT LPAR ID RPAR .)
    ID              reduce using rule 111 (eat -> EAT LPAR ID RPAR .)
    IF              reduce using rule 111 (eat -> EAT LPAR ID RPAR .)
    WHILE           reduce using rule 111 (eat -> EAT LPAR ID RPAR .)
    PRINT           reduce using rule 111 (eat -> EAT LPAR ID RPAR .)
    LIST            reduce using rule 111 (eat -> EAT LPAR ID RPAR .)
    MOVE            reduce using rule 111 (eat -> EAT LPAR ID RPAR .)
    EAT             reduce using rule 111 (eat -> EAT LPAR ID RPAR .)
    CLEAN           reduce using rule 111 (eat -> EAT LPAR ID RPAR .)
    PLAY            reduce using rule 111 (eat -> EAT LPAR ID RPAR .)
    TURNLEFT        reduce using rule 111 (eat -> EAT LPAR ID RPAR .)
    TURNRIGHT       reduce using rule 111 (eat -> EAT LPAR ID RPAR .)
    RETURN          reduce using rule 111 (eat -> EAT LPAR ID RPAR .)
    RCBRACKET       reduce using rule 111 (eat -> EAT LPAR ID RPAR .)


state 151

    (110) move -> MOVE LPAR ID RPAR .

    INT             reduce using rule 110 (move -> MOVE LPAR ID RPAR .)
    FLOAT           reduce using rule 110 (move -> MOVE LPAR ID RPAR .)
    BOOLEAN         reduce using rule 110 (move -> MOVE LPAR ID RPAR .)
    ID              reduce using rule 110 (move -> MOVE LPAR ID RPAR .)
    IF              reduce using rule 110 (move -> MOVE LPAR ID RPAR .)
    WHILE           reduce using rule 110 (move -> MOVE LPAR ID RPAR .)
    PRINT           reduce using rule 110 (move -> MOVE LPAR ID RPAR .)
    LIST            reduce using rule 110 (move -> MOVE LPAR ID RPAR .)
    MOVE            reduce using rule 110 (move -> MOVE LPAR ID RPAR .)
    EAT             reduce using rule 110 (move -> MOVE LPAR ID RPAR .)
    CLEAN           reduce using rule 110 (move -> MOVE LPAR ID RPAR .)
    PLAY            reduce using rule 110 (move -> MOVE LPAR ID RPAR .)
    TURNLEFT        reduce using rule 110 (move -> MOVE LPAR ID RPAR .)
    TURNRIGHT       reduce using rule 110 (move -> MOVE LPAR ID RPAR .)
    RETURN          reduce using rule 110 (move -> MOVE LPAR ID RPAR .)
    RCBRACKET       reduce using rule 110 (move -> MOVE LPAR ID RPAR .)


state 152

    (112) clean -> CLEAN LPAR ID RPAR .

    INT             reduce using rule 112 (clean -> CLEAN LPAR ID RPAR .)
    FLOAT           reduce using rule 112 (clean -> CLEAN LPAR ID RPAR .)
    BOOLEAN         reduce using rule 112 (clean -> CLEAN LPAR ID RPAR .)
    ID              reduce using rule 112 (clean -> CLEAN LPAR ID RPAR .)
    IF              reduce using rule 112 (clean -> CLEAN LPAR ID RPAR .)
    WHILE           reduce using rule 112 (clean -> CLEAN LPAR ID RPAR .)
    PRINT           reduce using rule 112 (clean -> CLEAN LPAR ID RPAR .)
    LIST            reduce using rule 112 (clean -> CLEAN LPAR ID RPAR .)
    MOVE            reduce using rule 112 (clean -> CLEAN LPAR ID RPAR .)
    EAT             reduce using rule 112 (clean -> CLEAN LPAR ID RPAR .)
    CLEAN           reduce using rule 112 (clean -> CLEAN LPAR ID RPAR .)
    PLAY            reduce using rule 112 (clean -> CLEAN LPAR ID RPAR .)
    TURNLEFT        reduce using rule 112 (clean -> CLEAN LPAR ID RPAR .)
    TURNRIGHT       reduce using rule 112 (clean -> CLEAN LPAR ID RPAR .)
    RETURN          reduce using rule 112 (clean -> CLEAN LPAR ID RPAR .)
    RCBRACKET       reduce using rule 112 (clean -> CLEAN LPAR ID RPAR .)


state 153

    (113) play -> PLAY LPAR ID RPAR .

    INT             reduce using rule 113 (play -> PLAY LPAR ID RPAR .)
    FLOAT           reduce using rule 113 (play -> PLAY LPAR ID RPAR .)
    BOOLEAN         reduce using rule 113 (play -> PLAY LPAR ID RPAR .)
    ID              reduce using rule 113 (play -> PLAY LPAR ID RPAR .)
    IF              reduce using rule 113 (play -> PLAY LPAR ID RPAR .)
    WHILE           reduce using rule 113 (play -> PLAY LPAR ID RPAR .)
    PRINT           reduce using rule 113 (play -> PLAY LPAR ID RPAR .)
    LIST            reduce using rule 113 (play -> PLAY LPAR ID RPAR .)
    MOVE            reduce using rule 113 (play -> PLAY LPAR ID RPAR .)
    EAT             reduce using rule 113 (play -> PLAY LPAR ID RPAR .)
    CLEAN           reduce using rule 113 (play -> PLAY LPAR ID RPAR .)
    PLAY            reduce using rule 113 (play -> PLAY LPAR ID RPAR .)
    TURNLEFT        reduce using rule 113 (play -> PLAY LPAR ID RPAR .)
    TURNRIGHT       reduce using rule 113 (play -> PLAY LPAR ID RPAR .)
    RETURN          reduce using rule 113 (play -> PLAY LPAR ID RPAR .)
    RCBRACKET       reduce using rule 113 (play -> PLAY LPAR ID RPAR .)


state 154

    (101) call -> ID id_call LPAR par_call RPAR . par_call2
    (105) par_call2 -> .

    ID              reduce using rule 105 (par_call2 -> .)
    FUNC            reduce using rule 105 (par_call2 -> .)
    MAIN            reduce using rule 105 (par_call2 -> .)
    INT             reduce using rule 105 (par_call2 -> .)
    FLOAT           reduce using rule 105 (par_call2 -> .)
    BOOLEAN         reduce using rule 105 (par_call2 -> .)
    IF              reduce using rule 105 (par_call2 -> .)
    WHILE           reduce using rule 105 (par_call2 -> .)
    PRINT           reduce using rule 105 (par_call2 -> .)
    LIST            reduce using rule 105 (par_call2 -> .)
    MOVE            reduce using rule 105 (par_call2 -> .)
    EAT             reduce using rule 105 (par_call2 -> .)
    CLEAN           reduce using rule 105 (par_call2 -> .)
    PLAY            reduce using rule 105 (par_call2 -> .)
    TURNLEFT        reduce using rule 105 (par_call2 -> .)
    TURNRIGHT       reduce using rule 105 (par_call2 -> .)
    RETURN          reduce using rule 105 (par_call2 -> .)
    RCBRACKET       reduce using rule 105 (par_call2 -> .)
    PLUS            reduce using rule 105 (par_call2 -> .)
    RPAR            reduce using rule 105 (par_call2 -> .)

    par_call2                      shift and go to state 173

state 155

    (102) call -> ID id_call LPAR par_call params . RPAR par_call2

    RPAR            shift and go to state 174


state 156

    (107) params -> ID . COMA params
    (109) params -> ID .
    (62) varcte -> ID .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for RPAR resolved using rule 62 (varcte -> ID .)
    COMA            shift and go to state 175
    MULTIPLY        reduce using rule 62 (varcte -> ID .)
    DIVIDE          reduce using rule 62 (varcte -> ID .)
    PLUS            reduce using rule 62 (varcte -> ID .)
    MINUS           reduce using rule 62 (varcte -> ID .)
    COMPARISON      reduce using rule 62 (varcte -> ID .)
    RPAR            reduce using rule 62 (varcte -> ID .)

  ! RPAR            [ reduce using rule 109 (params -> ID .) ]
  ! COMA            [ reduce using rule 62 (varcte -> ID .) ]


state 157

    (106) params -> expression . COMA params
    (108) params -> expression .

    COMA            shift and go to state 176
    RPAR            reduce using rule 108 (params -> expression .)


state 158

    (39) return -> RETURN LPAR par_call expression RPAR . par_call2
    (105) par_call2 -> .

    INT             reduce using rule 105 (par_call2 -> .)
    FLOAT           reduce using rule 105 (par_call2 -> .)
    BOOLEAN         reduce using rule 105 (par_call2 -> .)
    ID              reduce using rule 105 (par_call2 -> .)
    IF              reduce using rule 105 (par_call2 -> .)
    WHILE           reduce using rule 105 (par_call2 -> .)
    PRINT           reduce using rule 105 (par_call2 -> .)
    LIST            reduce using rule 105 (par_call2 -> .)
    MOVE            reduce using rule 105 (par_call2 -> .)
    EAT             reduce using rule 105 (par_call2 -> .)
    CLEAN           reduce using rule 105 (par_call2 -> .)
    PLAY            reduce using rule 105 (par_call2 -> .)
    TURNLEFT        reduce using rule 105 (par_call2 -> .)
    TURNRIGHT       reduce using rule 105 (par_call2 -> .)
    RETURN          reduce using rule 105 (par_call2 -> .)
    RCBRACKET       reduce using rule 105 (par_call2 -> .)

    par_call2                      shift and go to state 177

state 159

    (73) cycle -> WHILE cycle_1 LPAR expression RPAR . cycle_2 block cycle_3
    (75) cycle_2 -> .

    LCBRACKET       reduce using rule 75 (cycle_2 -> .)

    cycle_2                        shift and go to state 178

state 160

    (66) print -> PRINT LPAR par_call printx RPAR . par_call2
    (105) par_call2 -> .

    INT             reduce using rule 105 (par_call2 -> .)
    FLOAT           reduce using rule 105 (par_call2 -> .)
    BOOLEAN         reduce using rule 105 (par_call2 -> .)
    ID              reduce using rule 105 (par_call2 -> .)
    IF              reduce using rule 105 (par_call2 -> .)
    WHILE           reduce using rule 105 (par_call2 -> .)
    PRINT           reduce using rule 105 (par_call2 -> .)
    LIST            reduce using rule 105 (par_call2 -> .)
    MOVE            reduce using rule 105 (par_call2 -> .)
    EAT             reduce using rule 105 (par_call2 -> .)
    CLEAN           reduce using rule 105 (par_call2 -> .)
    PLAY            reduce using rule 105 (par_call2 -> .)
    TURNLEFT        reduce using rule 105 (par_call2 -> .)
    TURNRIGHT       reduce using rule 105 (par_call2 -> .)
    RETURN          reduce using rule 105 (par_call2 -> .)
    RCBRACKET       reduce using rule 105 (par_call2 -> .)

    par_call2                      shift and go to state 179

state 161

    (72) printx -> call PLUS . op_val printx
    (58) op_val -> .

    ID              reduce using rule 58 (op_val -> .)
    LPAR            reduce using rule 58 (op_val -> .)
    MINUS           reduce using rule 58 (op_val -> .)
    NUMINT          reduce using rule 58 (op_val -> .)
    NUMFLOAT        reduce using rule 58 (op_val -> .)
    BOOLEANTYPE     reduce using rule 58 (op_val -> .)

    op_val                         shift and go to state 180

state 162

    (68) printx -> ID id_val .
    (71) printx -> ID id_val . PLUS op_val printx

    RPAR            reduce using rule 68 (printx -> ID id_val .)
    PLUS            shift and go to state 181


state 163

    (70) printx -> expression PLUS . op_val printx
    (58) op_val -> .

    ID              reduce using rule 58 (op_val -> .)
    LPAR            reduce using rule 58 (op_val -> .)
    MINUS           reduce using rule 58 (op_val -> .)
    NUMINT          reduce using rule 58 (op_val -> .)
    NUMFLOAT        reduce using rule 58 (op_val -> .)
    BOOLEANTYPE     reduce using rule 58 (op_val -> .)

    op_val                         shift and go to state 182

state 164

    (83) list -> LIST idCheck_List EQUAL LBRACKET listx . RBRACKET

    RBRACKET        shift and go to state 183


state 165

    (86) listx -> NUMINT . id_param
    (87) listx -> NUMINT . id_param COMA listx
    (91) id_param -> .

    COMA            reduce using rule 91 (id_param -> .)
    RBRACKET        reduce using rule 91 (id_param -> .)

    id_param                       shift and go to state 184

state 166

    (88) listx -> NUMFLOAT . id_param
    (89) listx -> NUMFLOAT . id_param COMA listx
    (91) id_param -> .

    COMA            reduce using rule 91 (id_param -> .)
    RBRACKET        reduce using rule 91 (id_param -> .)

    id_param                       shift and go to state 185

state 167

    (84) listx -> ID . id_param
    (85) listx -> ID . id_param COMA listx
    (91) id_param -> .

    COMA            reduce using rule 91 (id_param -> .)
    RBRACKET        reduce using rule 91 (id_param -> .)

    id_param                       shift and go to state 186

state 168

    (99) get -> ID idCheck_Add POINT FIND LPAR . NUMINT RPAR

    NUMINT          shift and go to state 187


state 169

    (98) remove -> ID idCheck_Add POINT REMOVE LPAR . RPAR

    RPAR            shift and go to state 188


state 170

    (100) sort -> ID idCheck_Add POINT SORT LPAR . RPAR

    RPAR            shift and go to state 189


state 171

    (96) add -> ID idCheck_Add POINT ADD LPAR . listx_add RPAR
    (93) listx_add -> . ID id_param2
    (94) listx_add -> . NUMINT id_param2
    (95) listx_add -> . NUMFLOAT id_param2

    ID              shift and go to state 191
    NUMINT          shift and go to state 190
    NUMFLOAT        shift and go to state 192

    listx_add                      shift and go to state 193

state 172

    (77) condition -> IF LPAR expression RPAR cond_1 . block else cond_2
    (17) block -> . LCBRACKET blockx RCBRACKET

    LCBRACKET       shift and go to state 34

    block                          shift and go to state 194

state 173

    (101) call -> ID id_call LPAR par_call RPAR par_call2 .

    INT             reduce using rule 101 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    FLOAT           reduce using rule 101 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    BOOLEAN         reduce using rule 101 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    ID              reduce using rule 101 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    IF              reduce using rule 101 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    WHILE           reduce using rule 101 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    PRINT           reduce using rule 101 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    LIST            reduce using rule 101 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    MOVE            reduce using rule 101 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    EAT             reduce using rule 101 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    CLEAN           reduce using rule 101 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    PLAY            reduce using rule 101 (call -> ID id_call LPAR par_call RPAR par_call2 .)
