Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    STRING
    SEMICOLON
    COLON
    CANDY
    FALSE

Grammar

Rule 0     S' -> class
    exp                            shift and go to state 46
    factor                         shift and go to state 41
    expression                     shift and go to state 153

state 130

    (51) expression -> exp COMPARISON op_val expression .

    ID              reduce using rule 51 (expression -> exp COMPARISON op_val expression .)
    FUNC            reduce using rule 51 (expression -> exp COMPARISON op_val expression .)
    MAIN            reduce using rule 51 (expression -> exp COMPARISON op_val expression .)
    INT             reduce using rule 51 (expression -> exp COMPARISON op_val expression .)
    FLOAT           reduce using rule 51 (expression -> exp COMPARISON op_val expression .)
    BOOLEAN         reduce using rule 51 (expression -> exp COMPARISON op_val expression .)
    IF              reduce using rule 51 (expression -> exp COMPARISON op_val expression .)
    WHILE           reduce using rule 51 (expression -> exp COMPARISON op_val expression .)
    PRINT           reduce using rule 51 (expression -> exp COMPARISON op_val expression .)
    LIST            reduce using rule 51 (expression -> exp COMPARISON op_val expression .)
    CAT             reduce using rule 51 (expression -> exp COMPARISON op_val expression .)
    ADD             reduce using rule 51 (expression -> exp COMPARISON op_val expression .)
    RETURN          reduce using rule 51 (expression -> exp COMPARISON op_val expression .)
    RCBRACKET       reduce using rule 51 (expression -> exp COMPARISON op_val expression .)
    RPAR            reduce using rule 51 (expression -> exp COMPARISON op_val expression .)
    PLUS            reduce using rule 51 (expression -> exp COMPARISON op_val expression .)
    COMA            reduce using rule 51 (expression -> exp COMPARISON op_val expression .)


state 131

    (39) return -> RETURN LPAR par_call call . RPAR par_call2

    RPAR            shift and go to state 154


state 132

    (104) call -> ID . id_call LPAR par_call RPAR par_call2
    (105) call -> ID . id_call LPAR par_call params RPAR par_call2
    (63) varcte -> ID .
    (106) id_call -> .

    MULTIPLY        reduce using rule 63 (varcte -> ID .)
    DIVIDE          reduce using rule 63 (varcte -> ID .)
    PLUS            reduce using rule 63 (varcte -> ID .)
    MINUS           reduce using rule 63 (varcte -> ID .)
    COMPARISON      reduce using rule 63 (varcte -> ID .)
    RPAR            reduce using rule 63 (varcte -> ID .)
    LPAR            reduce using rule 106 (id_call -> .)

    id_call                        shift and go to state 88

state 133

    (38) return -> RETURN LPAR par_call expression . RPAR par_call2

    RPAR            shift and go to state 155


state 134

    (74) cycle -> WHILE cycle_1 LPAR expression . RPAR cycle_2 block cycle_3

    RPAR            shift and go to state 156


state 135

    (67) print -> PRINT LPAR par_call printx . RPAR par_call2

    RPAR            shift and go to state 157


state 136

    (70) printx -> call .
    (73) printx -> call . PLUS op_val printx

    RPAR            reduce using rule 70 (printx -> call .)
    PLUS            shift and go to state 158


state 137

    (69) printx -> ID . id_val
    (72) printx -> ID . id_val PLUS op_val printx
    (104) call -> ID . id_call LPAR par_call RPAR par_call2
    (105) call -> ID . id_call LPAR par_call params RPAR par_call2
    (63) varcte -> ID .
    (48) id_val -> .
    (106) id_call -> .

  ! reduce/reduce conflict for PLUS resolved using rule 48 (id_val -> .)
  ! reduce/reduce conflict for RPAR resolved using rule 48 (id_val -> .)
    MULTIPLY        reduce using rule 63 (varcte -> ID .)
    DIVIDE          reduce using rule 63 (varcte -> ID .)
    MINUS           reduce using rule 63 (varcte -> ID .)
    COMPARISON      reduce using rule 63 (varcte -> ID .)
    PLUS            reduce using rule 48 (id_val -> .)
    RPAR            reduce using rule 48 (id_val -> .)
    LPAR            reduce using rule 106 (id_call -> .)

  ! PLUS            [ reduce using rule 63 (varcte -> ID .) ]
  ! RPAR            [ reduce using rule 63 (varcte -> ID .) ]

    id_val                         shift and go to state 159
    id_call                        shift and go to state 88

state 138

    (68) printx -> expression .
    (71) printx -> expression . PLUS op_val printx

    RPAR            reduce using rule 68 (printx -> expression .)
    PLUS            shift and go to state 160


state 139

    (84) list -> LIST idCheck_List EQUAL LBRACKET . listx RBRACKET
    (85) listx -> . ID id_param
    (86) listx -> . ID id_param COMA listx
    (87) listx -> . NUMINT id_param
    (88) listx -> . NUMINT id_param COMA listx
    (89) listx -> . NUMFLOAT id_param
    (90) listx -> . NUMFLOAT id_param COMA listx
    (91) listx -> . empty
    (117) empty -> .

    ID              shift and go to state 164
    NUMINT          shift and go to state 162
    NUMFLOAT        shift and go to state 163
    RBRACKET        reduce using rule 117 (empty -> .)

    listx                          shift and go to state 161
    empty                          shift and go to state 165

state 140

    (78) condition -> IF LPAR expression RPAR . cond_1 block else cond_2
    (81) cond_1 -> .

    LCBRACKET       reduce using rule 81 (cond_1 -> .)

    cond_1                         shift and go to state 166

state 141

    (114) toy -> ADD POINT TOY LPAR . RPAR

    RPAR            shift and go to state 167


state 142

    (116) play -> CAT POINT PLAY LPAR . RPAR

    RPAR            shift and go to state 168


state 143

    (113) move -> CAT POINT MOVE LPAR . NUMINT COMA NUMINT RPAR

    NUMINT          shift and go to state 169


state 144

    (115) clean -> CAT POINT CLEAN LPAR . RPAR

    RPAR            shift and go to state 170


state 145

    (101) find -> ID idCheck_Add POINT FIND . LPAR NUMINT RPAR

    LPAR            shift and go to state 171


state 146

    (103) printList -> ID idCheck_Add POINT PRINTLIST . LPAR RPAR

    LPAR            shift and go to state 172


state 147

    (102) sort -> ID idCheck_Add POINT SORT . LPAR RPAR

    LPAR            shift and go to state 173


state 148

    (98) add -> ID idCheck_Add POINT ADD . LPAR listx_add RPAR

    LPAR            shift and go to state 174


state 149

    (100) remove -> ID idCheck_Add POINT REMOVE LPAR . RPAR

    RPAR            shift and go to state 175


state 150

    (104) call -> ID id_call LPAR par_call RPAR . par_call2
    (108) par_call2 -> .

    ID              reduce using rule 108 (par_call2 -> .)
    FUNC            reduce using rule 108 (par_call2 -> .)
    MAIN            reduce using rule 108 (par_call2 -> .)
    INT             reduce using rule 108 (par_call2 -> .)
    FLOAT           reduce using rule 108 (par_call2 -> .)
    BOOLEAN         reduce using rule 108 (par_call2 -> .)
    IF              reduce using rule 108 (par_call2 -> .)
    WHILE           reduce using rule 108 (par_call2 -> .)
    PRINT           reduce using rule 108 (par_call2 -> .)
    LIST            reduce using rule 108 (par_call2 -> .)
    CAT             reduce using rule 108 (par_call2 -> .)
    ADD             reduce using rule 108 (par_call2 -> .)
    RETURN          reduce using rule 108 (par_call2 -> .)
    RCBRACKET       reduce using rule 108 (par_call2 -> .)
    RPAR            reduce using rule 108 (par_call2 -> .)
    PLUS            reduce using rule 108 (par_call2 -> .)

    par_call2                      shift and go to state 176

state 151

    (105) call -> ID id_call LPAR par_call params . RPAR par_call2

    RPAR            shift and go to state 177


state 152

    (110) params -> ID . COMA params
    (112) params -> ID .
    (63) varcte -> ID .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for RPAR resolved using rule 63 (varcte -> ID .)
    COMA            shift and go to state 178
    MULTIPLY        reduce using rule 63 (varcte -> ID .)
    DIVIDE          reduce using rule 63 (varcte -> ID .)
    PLUS            reduce using rule 63 (varcte -> ID .)
    MINUS           reduce using rule 63 (varcte -> ID .)
    COMPARISON      reduce using rule 63 (varcte -> ID .)
    RPAR            reduce using rule 63 (varcte -> ID .)

  ! RPAR            [ reduce using rule 112 (params -> ID .) ]
  ! COMA            [ reduce using rule 63 (varcte -> ID .) ]


state 153

    (109) params -> expression . COMA params
    (111) params -> expression .

    COMA            shift and go to state 179
    RPAR            reduce using rule 111 (params -> expression .)


state 154

    (39) return -> RETURN LPAR par_call call RPAR . par_call2
    (108) par_call2 -> .

    INT             reduce using rule 108 (par_call2 -> .)
    FLOAT           reduce using rule 108 (par_call2 -> .)
    BOOLEAN         reduce using rule 108 (par_call2 -> .)
    ID              reduce using rule 108 (par_call2 -> .)
    IF              reduce using rule 108 (par_call2 -> .)
    WHILE           reduce using rule 108 (par_call2 -> .)
    PRINT           reduce using rule 108 (par_call2 -> .)
    LIST            reduce using rule 108 (par_call2 -> .)
    CAT             reduce using rule 108 (par_call2 -> .)
    ADD             reduce using rule 108 (par_call2 -> .)
    RETURN          reduce using rule 108 (par_call2 -> .)
    RCBRACKET       reduce using rule 108 (par_call2 -> .)

    par_call2                      shift and go to state 180

state 155

    (38) return -> RETURN LPAR par_call expression RPAR . par_call2
    (108) par_call2 -> .

    INT             reduce using rule 108 (par_call2 -> .)
    FLOAT           reduce using rule 108 (par_call2 -> .)
    BOOLEAN         reduce using rule 108 (par_call2 -> .)
    ID              reduce using rule 108 (par_call2 -> .)
    IF              reduce using rule 108 (par_call2 -> .)
    WHILE           reduce using rule 108 (par_call2 -> .)
    PRINT           reduce using rule 108 (par_call2 -> .)
    LIST            reduce using rule 108 (par_call2 -> .)
    CAT             reduce using rule 108 (par_call2 -> .)
    ADD             reduce using rule 108 (par_call2 -> .)
    RETURN          reduce using rule 108 (par_call2 -> .)
    RCBRACKET       reduce using rule 108 (par_call2 -> .)

    par_call2                      shift and go to state 181

state 156

    (74) cycle -> WHILE cycle_1 LPAR expression RPAR . cycle_2 block cycle_3
    (76) cycle_2 -> .

    LCBRACKET       reduce using rule 76 (cycle_2 -> .)

    cycle_2                        shift and go to state 182

state 157

    (67) print -> PRINT LPAR par_call printx RPAR . par_call2
    (108) par_call2 -> .

    INT             reduce using rule 108 (par_call2 -> .)
    FLOAT           reduce using rule 108 (par_call2 -> .)
    BOOLEAN         reduce using rule 108 (par_call2 -> .)
    ID              reduce using rule 108 (par_call2 -> .)
    IF              reduce using rule 108 (par_call2 -> .)
    WHILE           reduce using rule 108 (par_call2 -> .)
    PRINT           reduce using rule 108 (par_call2 -> .)
    LIST            reduce using rule 108 (par_call2 -> .)
    CAT             reduce using rule 108 (par_call2 -> .)
    ADD             reduce using rule 108 (par_call2 -> .)
    RETURN          reduce using rule 108 (par_call2 -> .)
    RCBRACKET       reduce using rule 108 (par_call2 -> .)

    par_call2                      shift and go to state 183

state 158

    (73) printx -> call PLUS . op_val printx
    (59) op_val -> .

    ID              reduce using rule 59 (op_val -> .)
    LPAR            reduce using rule 59 (op_val -> .)
    MINUS           reduce using rule 59 (op_val -> .)
    NUMINT          reduce using rule 59 (op_val -> .)
    NUMFLOAT        reduce using rule 59 (op_val -> .)
    BOOLEANTYPE     reduce using rule 59 (op_val -> .)

    op_val                         shift and go to state 184

state 159

    (69) printx -> ID id_val .
    (72) printx -> ID id_val . PLUS op_val printx

    RPAR            reduce using rule 69 (printx -> ID id_val .)
    PLUS            shift and go to state 185


state 160

    (71) printx -> expression PLUS . op_val printx
    (59) op_val -> .

    ID              reduce using rule 59 (op_val -> .)
    LPAR            reduce using rule 59 (op_val -> .)
    MINUS           reduce using rule 59 (op_val -> .)
    NUMINT          reduce using rule 59 (op_val -> .)
    NUMFLOAT        reduce using rule 59 (op_val -> .)
    BOOLEANTYPE     reduce using rule 59 (op_val -> .)

    op_val                         shift and go to state 186

state 161

    (84) list -> LIST idCheck_List EQUAL LBRACKET listx . RBRACKET

    RBRACKET        shift and go to state 187


state 162

    (87) listx -> NUMINT . id_param
    (88) listx -> NUMINT . id_param COMA listx
    (93) id_param -> .

    COMA            reduce using rule 93 (id_param -> .)
    RBRACKET        reduce using rule 93 (id_param -> .)

    id_param                       shift and go to state 188

state 163

    (89) listx -> NUMFLOAT . id_param
    (90) listx -> NUMFLOAT . id_param COMA listx
    (93) id_param -> .

    COMA            reduce using rule 93 (id_param -> .)
    RBRACKET        reduce using rule 93 (id_param -> .)

    id_param                       shift and go to state 189

state 164

    (85) listx -> ID . id_param
    (86) listx -> ID . id_param COMA listx
    (93) id_param -> .

    COMA            reduce using rule 93 (id_param -> .)
    RBRACKET        reduce using rule 93 (id_param -> .)

    id_param                       shift and go to state 190

state 165

    (91) listx -> empty .

    RBRACKET        reduce using rule 91 (listx -> empty .)


state 166

    (78) condition -> IF LPAR expression RPAR cond_1 . block else cond_2
    (17) block -> . LCBRACKET blockx RCBRACKET

    LCBRACKET       shift and go to state 34

    block                          shift and go to state 191

state 167

    (114) toy -> ADD POINT TOY LPAR RPAR .

    INT             reduce using rule 114 (toy -> ADD POINT TOY LPAR RPAR .)
    FLOAT           reduce using rule 114 (toy -> ADD POINT TOY LPAR RPAR .)
    BOOLEAN         reduce using rule 114 (toy -> ADD POINT TOY LPAR RPAR .)
    ID              reduce using rule 114 (toy -> ADD POINT TOY LPAR RPAR .)
    IF              reduce using rule 114 (toy -> ADD POINT TOY LPAR RPAR .)
    WHILE           reduce using rule 114 (toy -> ADD POINT TOY LPAR RPAR .)
    PRINT           reduce using rule 114 (toy -> ADD POINT TOY LPAR RPAR .)
    LIST            reduce using rule 114 (toy -> ADD POINT TOY LPAR RPAR .)
    CAT             reduce using rule 114 (toy -> ADD POINT TOY LPAR RPAR .)
    ADD             reduce using rule 114 (toy -> ADD POINT TOY LPAR RPAR .)
    RETURN          reduce using rule 114 (toy -> ADD POINT TOY LPAR RPAR .)
    RCBRACKET       reduce using rule 114 (toy -> ADD POINT TOY LPAR RPAR .)


state 168

    (116) play -> CAT POINT PLAY LPAR RPAR .

    INT             reduce using rule 116 (play -> CAT POINT PLAY LPAR RPAR .)
    FLOAT           reduce using rule 116 (play -> CAT POINT PLAY LPAR RPAR .)
    BOOLEAN         reduce using rule 116 (play -> CAT POINT PLAY LPAR RPAR .)
    ID              reduce using rule 116 (play -> CAT POINT PLAY LPAR RPAR .)
    IF              reduce using rule 116 (play -> CAT POINT PLAY LPAR RPAR .)
    WHILE           reduce using rule 116 (play -> CAT POINT PLAY LPAR RPAR .)
    PRINT           reduce using rule 116 (play -> CAT POINT PLAY LPAR RPAR .)
    LIST            reduce using rule 116 (play -> CAT POINT PLAY LPAR RPAR .)
    CAT             reduce using rule 116 (play -> CAT POINT PLAY LPAR RPAR .)
    ADD             reduce using rule 116 (play -> CAT POINT PLAY LPAR RPAR .)
    RETURN          reduce using rule 116 (play -> CAT POINT PLAY LPAR RPAR .)
    RCBRACKET       reduce using rule 116 (play -> CAT POINT PLAY LPAR RPAR .)


state 169

    (113) move -> CAT POINT MOVE LPAR NUMINT . COMA NUMINT RPAR

    COMA            shift and go to state 192


state 170

    (115) clean -> CAT POINT CLEAN LPAR RPAR .

    INT             reduce using rule 115 (clean -> CAT POINT CLEAN LPAR RPAR .)
    FLOAT           reduce using rule 115 (clean -> CAT POINT CLEAN LPAR RPAR .)
    BOOLEAN         reduce using rule 115 (clean -> CAT POINT CLEAN LPAR RPAR .)
    ID              reduce using rule 115 (clean -> CAT POINT CLEAN LPAR RPAR .)
    IF              reduce using rule 115 (clean -> CAT POINT CLEAN LPAR RPAR .)
    WHILE           reduce using rule 115 (clean -> CAT POINT CLEAN LPAR RPAR .)
    PRINT           reduce using rule 115 (clean -> CAT POINT CLEAN LPAR RPAR .)
    LIST            reduce using rule 115 (clean -> CAT POINT CLEAN LPAR RPAR .)
    CAT             reduce using rule 115 (clean -> CAT POINT CLEAN LPAR RPAR .)
    ADD             reduce using rule 115 (clean -> CAT POINT CLEAN LPAR RPAR .)
    RETURN          reduce using rule 115 (clean -> CAT POINT CLEAN LPAR RPAR .)
    RCBRACKET       reduce using rule 115 (clean -> CAT POINT CLEAN LPAR RPAR .)


state 171

    (101) find -> ID idCheck_Add POINT FIND LPAR . NUMINT RPAR

    NUMINT          shift and go to state 193


state 172

    (103) printList -> ID idCheck_Add POINT PRINTLIST LPAR . RPAR

    RPAR            shift and go to state 194


state 173

    (102) sort -> ID idCheck_Add POINT SORT LPAR . RPAR

    RPAR            shift and go to state 195


state 174

    (98) add -> ID idCheck_Add POINT ADD LPAR . listx_add RPAR
    (95) listx_add -> . ID id_param2
    (96) listx_add -> . NUMINT id_param2
    (97) listx_add -> . NUMFLOAT id_param2

    ID              shift and go to state 197
    NUMINT          shift and go to state 196
    NUMFLOAT        shift and go to state 198

    listx_add                      shift and go to state 199

state 175

    (100) remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .

    INT             reduce using rule 100 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    FLOAT           reduce using rule 100 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    BOOLEAN         reduce using rule 100 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    ID              reduce using rule 100 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    IF              reduce using rule 100 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    WHILE           reduce using rule 100 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    PRINT           reduce using rule 100 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    LIST            reduce using rule 100 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    CAT             reduce using rule 100 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    ADD             reduce using rule 100 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    RETURN          reduce using rule 100 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    RCBRACKET       reduce using rule 100 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    FUNC            reduce using rule 100 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)
    MAIN            reduce using rule 100 (remove -> ID idCheck_Add POINT REMOVE LPAR RPAR .)


state 176

    (104) call -> ID id_call LPAR par_call RPAR par_call2 .

    RPAR            reduce using rule 104 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    PLUS            reduce using rule 104 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    INT             reduce using rule 104 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    FLOAT           reduce using rule 104 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    BOOLEAN         reduce using rule 104 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    ID              reduce using rule 104 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    IF              reduce using rule 104 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    WHILE           reduce using rule 104 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    PRINT           reduce using rule 104 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    LIST            reduce using rule 104 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    CAT             reduce using rule 104 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    ADD             reduce using rule 104 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    RETURN          reduce using rule 104 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    RCBRACKET       reduce using rule 104 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    FUNC            reduce using rule 104 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    MAIN            reduce using rule 104 (call -> ID id_call LPAR par_call RPAR par_call2 .)


state 177

    (105) call -> ID id_call LPAR par_call params RPAR . par_call2
    (108) par_call2 -> .

    ID              reduce using rule 108 (par_call2 -> .)
    FUNC            reduce using rule 108 (par_call2 -> .)
    MAIN            reduce using rule 108 (par_call2 -> .)
    INT             reduce using rule 108 (par_call2 -> .)
    FLOAT           reduce using rule 108 (par_call2 -> .)
    BOOLEAN         reduce using rule 108 (par_call2 -> .)
    IF              reduce using rule 108 (par_call2 -> .)
    WHILE           reduce using rule 108 (par_call2 -> .)
    PRINT           reduce using rule 108 (par_call2 -> .)
    LIST            reduce using rule 108 (par_call2 -> .)
    CAT             reduce using rule 108 (par_call2 -> .)
    ADD             reduce using rule 108 (par_call2 -> .)
    RETURN          reduce using rule 108 (par_call2 -> .)
    RCBRACKET       reduce using rule 108 (par_call2 -> .)
    RPAR            reduce using rule 108 (par_call2 -> .)
    PLUS            reduce using rule 108 (par_call2 -> .)

    par_call2                      shift and go to state 200

state 178

    (110) params -> ID COMA . params
    (109) params -> . expression COMA params
    (110) params -> . ID COMA params
    (111) params -> . expression
    (112) params -> . ID
    (50) expression -> . exp
    (51) expression -> . exp COMPARISON op_val expression
    (52) exp -> . termino
    (53) exp -> . termino PLUS op_val exp
    (54) exp -> . termino MINUS op_val exp
    (55) termino -> . factor
    (56) termino -> . factor MULTIPLY op_val termino
    (57) termino -> . factor DIVIDE op_val termino
    (60) factor -> . LPAR expression RPAR
    (61) factor -> . MINUS varcte
    (62) factor -> . varcte termino_val
    (63) varcte -> . ID
    (64) varcte -> . NUMINT
    (65) varcte -> . NUMFLOAT
    (66) varcte -> . BOOLEANTYPE

    ID              shift and go to state 152
    LPAR            shift and go to state 36
    MINUS           shift and go to state 39
    NUMINT          shift and go to state 44
    NUMFLOAT        shift and go to state 38
    BOOLEANTYPE     shift and go to state 47

    varcte                         shift and go to state 40
    params                         shift and go to state 201
    termino                        shift and go to state 37
    exp                            shift and go to state 46
    factor                         shift and go to state 41
    expression                     shift and go to state 153

state 179

    (109) params -> expression COMA . params
    (109) params -> . expression COMA params
    (110) params -> . ID COMA params
    (111) params -> . expression
    (112) params -> . ID
    (50) expression -> . exp
    (51) expression -> . exp COMPARISON op_val expression
    (52) exp -> . termino
    (53) exp -> . termino PLUS op_val exp
    (54) exp -> . termino MINUS op_val exp
    (55) termino -> . factor
    (56) termino -> . factor MULTIPLY op_val termino
    (57) termino -> . factor DIVIDE op_val termino
    (60) factor -> . LPAR expression RPAR
    (61) factor -> . MINUS varcte
    (62) factor -> . varcte termino_val
    (63) varcte -> . ID
    (64) varcte -> . NUMINT
    (65) varcte -> . NUMFLOAT
    (66) varcte -> . BOOLEANTYPE

    ID              shift and go to state 152
    LPAR            shift and go to state 36
    MINUS           shift and go to state 39
    NUMINT          shift and go to state 44
    NUMFLOAT        shift and go to state 38
    BOOLEANTYPE     shift and go to state 47

    varcte                         shift and go to state 40
    params                         shift and go to state 202
    termino                        shift and go to state 37
    exp                            shift and go to state 46
    factor                         shift and go to state 41
    expression                     shift and go to state 153

state 180

    (39) return -> RETURN LPAR par_call call RPAR par_call2 .

    INT             reduce using rule 39 (return -> RETURN LPAR par_call call RPAR par_call2 .)
    FLOAT           reduce using rule 39 (return -> RETURN LPAR par_call call RPAR par_call2 .)
    BOOLEAN         reduce using rule 39 (return -> RETURN LPAR par_call call RPAR par_call2 .)
    ID              reduce using rule 39 (return -> RETURN LPAR par_call call RPAR par_call2 .)
    IF              reduce using rule 39 (return -> RETURN LPAR par_call call RPAR par_call2 .)
    WHILE           reduce using rule 39 (return -> RETURN LPAR par_call call RPAR par_call2 .)
    PRINT           reduce using rule 39 (return -> RETURN LPAR par_call call RPAR par_call2 .)
    LIST            reduce using rule 39 (return -> RETURN LPAR par_call call RPAR par_call2 .)
    CAT             reduce using rule 39 (return -> RETURN LPAR par_call call RPAR par_call2 .)
    ADD             reduce using rule 39 (return -> RETURN LPAR par_call call RPAR par_call2 .)
    RETURN          reduce using rule 39 (return -> RETURN LPAR par_call call RPAR par_call2 .)
    RCBRACKET       reduce using rule 39 (return -> RETURN LPAR par_call call RPAR par_call2 .)


state 181

    (38) return -> RETURN LPAR par_call expression RPAR par_call2 .

    INT             reduce using rule 38 (return -> RETURN LPAR par_call expression RPAR par_call2 .)
    FLOAT           reduce using rule 38 (return -> RETURN LPAR par_call expression RPAR par_call2 .)
    BOOLEAN         reduce using rule 38 (return -> RETURN LPAR par_call expression RPAR par_call2 .)
    ID              reduce using rule 38 (return -> RETURN LPAR par_call expression RPAR par_call2 .)
    IF              reduce using rule 38 (return -> RETURN LPAR par_call expression RPAR par_call2 .)
    WHILE           reduce using rule 38 (return -> RETURN LPAR par_call expression RPAR par_call2 .)
    PRINT           reduce using rule 38 (return -> RETURN LPAR par_call expression RPAR par_call2 .)
    LIST            reduce using rule 38 (return -> RETURN LPAR par_call expression RPAR par_call2 .)
    CAT             reduce using rule 38 (return -> RETURN LPAR par_call expression RPAR par_call2 .)
    ADD             reduce using rule 38 (return -> RETURN LPAR par_call expression RPAR par_call2 .)
    RETURN          reduce using rule 38 (return -> RETURN LPAR par_call expression RPAR par_call2 .)
    RCBRACKET       reduce using rule 38 (return -> RETURN LPAR par_call expression RPAR par_call2 .)


state 182

    (74) cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 . block cycle_3
    (17) block -> . LCBRACKET blockx RCBRACKET

    LCBRACKET       shift and go to state 34

    block                          shift and go to state 203

state 183

    (67) print -> PRINT LPAR par_call printx RPAR par_call2 .

    INT             reduce using rule 67 (print -> PRINT LPAR par_call printx RPAR par_call2 .)
    FLOAT           reduce using rule 67 (print -> PRINT LPAR par_call printx RPAR par_call2 .)
    BOOLEAN         reduce using rule 67 (print -> PRINT LPAR par_call printx RPAR par_call2 .)
    ID              reduce using rule 67 (print -> PRINT LPAR par_call printx RPAR par_call2 .)
    IF              reduce using rule 67 (print -> PRINT LPAR par_call printx RPAR par_call2 .)
    WHILE           reduce using rule 67 (print -> PRINT LPAR par_call printx RPAR par_call2 .)
    PRINT           reduce using rule 67 (print -> PRINT LPAR par_call printx RPAR par_call2 .)
    LIST            reduce using rule 67 (print -> PRINT LPAR par_call printx RPAR par_call2 .)
    CAT             reduce using rule 67 (print -> PRINT LPAR par_call printx RPAR par_call2 .)
    ADD             reduce using rule 67 (print -> PRINT LPAR par_call printx RPAR par_call2 .)
    RETURN          reduce using rule 67 (print -> PRINT LPAR par_call printx RPAR par_call2 .)
    RCBRACKET       reduce using rule 67 (print -> PRINT LPAR par_call printx RPAR par_call2 .)


state 184

    (73) printx -> call PLUS op_val . printx
    (68) printx -> . expression
    (69) printx -> . ID id_val
    (70) printx -> . call
    (71) printx -> . expression PLUS op_val printx
    (72) printx -> . ID id_val PLUS op_val printx
    (73) printx -> . call PLUS op_val printx
    (50) expression -> . exp
    (51) expression -> . exp COMPARISON op_val expression
    (104) call -> . ID id_call LPAR par_call RPAR par_call2
    (105) call -> . ID id_call LPAR par_call params RPAR par_call2
    (52) exp -> . termino
    (53) exp -> . termino PLUS op_val exp
    (54) exp -> . termino MINUS op_val exp
    (55) termino -> . factor
    (56) termino -> . factor MULTIPLY op_val termino
    (57) termino -> . factor DIVIDE op_val termino
    (60) factor -> . LPAR expression RPAR
    (61) factor -> . MINUS varcte
    (62) factor -> . varcte termino_val
    (63) varcte -> . ID
    (64) varcte -> . NUMINT
    (65) varcte -> . NUMFLOAT
    (66) varcte -> . BOOLEANTYPE

    ID              shift and go to state 137
    LPAR            shift and go to state 36
    MINUS           shift and go to state 39
    NUMINT          shift and go to state 44
    NUMFLOAT        shift and go to state 38
    BOOLEANTYPE     shift and go to state 47

    factor                         shift and go to state 41
    varcte                         shift and go to state 40
    printx                         shift and go to state 204
    call                           shift and go to state 136
    termino                        shift and go to state 37
    exp                            shift and go to state 46
    expression                     shift and go to state 138

state 185

    (72) printx -> ID id_val PLUS . op_val printx
    (59) op_val -> .

    ID              reduce using rule 59 (op_val -> .)
    LPAR            reduce using rule 59 (op_val -> .)
    MINUS           reduce using rule 59 (op_val -> .)
    NUMINT          reduce using rule 59 (op_val -> .)
    NUMFLOAT        reduce using rule 59 (op_val -> .)
    BOOLEANTYPE     reduce using rule 59 (op_val -> .)

    op_val                         shift and go to state 205

state 186

    (71) printx -> expression PLUS op_val . printx
    (68) printx -> . expression
    (69) printx -> . ID id_val
    (70) printx -> . call
    (71) printx -> . expression PLUS op_val printx
    (72) printx -> . ID id_val PLUS op_val printx
    (73) printx -> . call PLUS op_val printx
    (50) expression -> . exp
    (51) expression -> . exp COMPARISON op_val expression
    (104) call -> . ID id_call LPAR par_call RPAR par_call2
    (105) call -> . ID id_call LPAR par_call params RPAR par_call2
    (52) exp -> . termino
    (53) exp -> . termino PLUS op_val exp
