Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    STRING
    POOP
    SEMICOLON
    COLON
    BALL
    CANDY
    FALSE

Grammar

Rule 0     S' -> class
    (53) exp -> . termino
    (54) exp -> . termino PLUS op_val exp
    (55) exp -> . termino MINUS op_val exp
    (56) termino -> . factor
    (57) termino -> . factor MULTIPLY op_val termino
    (58) termino -> . factor DIVIDE op_val termino
    (61) factor -> . LPAR expression RPAR
    (62) factor -> . MINUS varcte
    (63) factor -> . varcte termino_val
    (64) varcte -> . ID
    (65) varcte -> . NUMINT
    (66) varcte -> . NUMFLOAT
    (67) varcte -> . BOOLEANTYPE

    ID              shift and go to state 144
    LPAR            shift and go to state 36
    MINUS           shift and go to state 39
    NUMINT          shift and go to state 44
    NUMFLOAT        shift and go to state 38
    BOOLEANTYPE     shift and go to state 46

    factor                         shift and go to state 42
    varcte                         shift and go to state 40
    printx                         shift and go to state 142
    call                           shift and go to state 143
    termino                        shift and go to state 37
    exp                            shift and go to state 45
    expression                     shift and go to state 145

state 124

    (85) list -> LIST idCheck_List EQUAL . LBRACKET listx RBRACKET

    LBRACKET        shift and go to state 146


state 125

    (98) add -> ID idCheck_Add POINT . ADD LPAR listx_add RPAR
    (100) remove -> ID idCheck_Add POINT . REMOVE LPAR RPAR
    (101) find -> ID idCheck_Add POINT . FIND LPAR NUMINT RPAR
    (102) sort -> ID idCheck_Add POINT . SORT LPAR RPAR
    (103) printList -> ID idCheck_Add POINT . PRINTLIST LPAR RPAR

    ADD             shift and go to state 151
    REMOVE          shift and go to state 149
    FIND            shift and go to state 147
    SORT            shift and go to state 150
    PRINTLIST       shift and go to state 148


state 126

    (79) condition -> IF LPAR expression . RPAR cond_1 block else cond_2

    RPAR            shift and go to state 152


state 127

    (114) eat -> EAT LPAR ID . RPAR

    RPAR            shift and go to state 153


state 128

    (113) move -> MOVE LPAR ID . RPAR

    RPAR            shift and go to state 154


state 129

    (118) turnright -> TURNRIGHT LPAR RPAR .

    INT             reduce using rule 118 (turnright -> TURNRIGHT LPAR RPAR .)
    FLOAT           reduce using rule 118 (turnright -> TURNRIGHT LPAR RPAR .)
    BOOLEAN         reduce using rule 118 (turnright -> TURNRIGHT LPAR RPAR .)
    ID              reduce using rule 118 (turnright -> TURNRIGHT LPAR RPAR .)
    IF              reduce using rule 118 (turnright -> TURNRIGHT LPAR RPAR .)
    WHILE           reduce using rule 118 (turnright -> TURNRIGHT LPAR RPAR .)
    PRINT           reduce using rule 118 (turnright -> TURNRIGHT LPAR RPAR .)
    LIST            reduce using rule 118 (turnright -> TURNRIGHT LPAR RPAR .)
    MOVE            reduce using rule 118 (turnright -> TURNRIGHT LPAR RPAR .)
    EAT             reduce using rule 118 (turnright -> TURNRIGHT LPAR RPAR .)
    CLEAN           reduce using rule 118 (turnright -> TURNRIGHT LPAR RPAR .)
    PLAY            reduce using rule 118 (turnright -> TURNRIGHT LPAR RPAR .)
    TURNLEFT        reduce using rule 118 (turnright -> TURNRIGHT LPAR RPAR .)
    TURNRIGHT       reduce using rule 118 (turnright -> TURNRIGHT LPAR RPAR .)
    RETURN          reduce using rule 118 (turnright -> TURNRIGHT LPAR RPAR .)
    RCBRACKET       reduce using rule 118 (turnright -> TURNRIGHT LPAR RPAR .)


state 130

    (115) clean -> CLEAN LPAR ID . RPAR

    RPAR            shift and go to state 155


state 131

    (116) play -> PLAY LPAR ID . RPAR

    RPAR            shift and go to state 156


state 132

    (117) turnleft -> TURNLEFT LPAR RPAR .

    INT             reduce using rule 117 (turnleft -> TURNLEFT LPAR RPAR .)
    FLOAT           reduce using rule 117 (turnleft -> TURNLEFT LPAR RPAR .)
    BOOLEAN         reduce using rule 117 (turnleft -> TURNLEFT LPAR RPAR .)
    ID              reduce using rule 117 (turnleft -> TURNLEFT LPAR RPAR .)
    IF              reduce using rule 117 (turnleft -> TURNLEFT LPAR RPAR .)
    WHILE           reduce using rule 117 (turnleft -> TURNLEFT LPAR RPAR .)
    PRINT           reduce using rule 117 (turnleft -> TURNLEFT LPAR RPAR .)
    LIST            reduce using rule 117 (turnleft -> TURNLEFT LPAR RPAR .)
    MOVE            reduce using rule 117 (turnleft -> TURNLEFT LPAR RPAR .)
    EAT             reduce using rule 117 (turnleft -> TURNLEFT LPAR RPAR .)
    CLEAN           reduce using rule 117 (turnleft -> TURNLEFT LPAR RPAR .)
    PLAY            reduce using rule 117 (turnleft -> TURNLEFT LPAR RPAR .)
    TURNLEFT        reduce using rule 117 (turnleft -> TURNLEFT LPAR RPAR .)
    TURNRIGHT       reduce using rule 117 (turnleft -> TURNLEFT LPAR RPAR .)
    RETURN          reduce using rule 117 (turnleft -> TURNLEFT LPAR RPAR .)
    RCBRACKET       reduce using rule 117 (turnleft -> TURNLEFT LPAR RPAR .)


state 133

    (54) exp -> termino PLUS op_val exp .

    COMPARISON      reduce using rule 54 (exp -> termino PLUS op_val exp .)
    RPAR            reduce using rule 54 (exp -> termino PLUS op_val exp .)
    ID              reduce using rule 54 (exp -> termino PLUS op_val exp .)
    FUNC            reduce using rule 54 (exp -> termino PLUS op_val exp .)
    MAIN            reduce using rule 54 (exp -> termino PLUS op_val exp .)
    INT             reduce using rule 54 (exp -> termino PLUS op_val exp .)
    FLOAT           reduce using rule 54 (exp -> termino PLUS op_val exp .)
    BOOLEAN         reduce using rule 54 (exp -> termino PLUS op_val exp .)
    IF              reduce using rule 54 (exp -> termino PLUS op_val exp .)
    WHILE           reduce using rule 54 (exp -> termino PLUS op_val exp .)
    PRINT           reduce using rule 54 (exp -> termino PLUS op_val exp .)
    LIST            reduce using rule 54 (exp -> termino PLUS op_val exp .)
    MOVE            reduce using rule 54 (exp -> termino PLUS op_val exp .)
    EAT             reduce using rule 54 (exp -> termino PLUS op_val exp .)
    CLEAN           reduce using rule 54 (exp -> termino PLUS op_val exp .)
    PLAY            reduce using rule 54 (exp -> termino PLUS op_val exp .)
    TURNLEFT        reduce using rule 54 (exp -> termino PLUS op_val exp .)
    TURNRIGHT       reduce using rule 54 (exp -> termino PLUS op_val exp .)
    RETURN          reduce using rule 54 (exp -> termino PLUS op_val exp .)
    RCBRACKET       reduce using rule 54 (exp -> termino PLUS op_val exp .)
    PLUS            reduce using rule 54 (exp -> termino PLUS op_val exp .)
    COMA            reduce using rule 54 (exp -> termino PLUS op_val exp .)


state 134

    (55) exp -> termino MINUS op_val exp .

    COMPARISON      reduce using rule 55 (exp -> termino MINUS op_val exp .)
    RPAR            reduce using rule 55 (exp -> termino MINUS op_val exp .)
    ID              reduce using rule 55 (exp -> termino MINUS op_val exp .)
    FUNC            reduce using rule 55 (exp -> termino MINUS op_val exp .)
    MAIN            reduce using rule 55 (exp -> termino MINUS op_val exp .)
    INT             reduce using rule 55 (exp -> termino MINUS op_val exp .)
    FLOAT           reduce using rule 55 (exp -> termino MINUS op_val exp .)
    BOOLEAN         reduce using rule 55 (exp -> termino MINUS op_val exp .)
    IF              reduce using rule 55 (exp -> termino MINUS op_val exp .)
    WHILE           reduce using rule 55 (exp -> termino MINUS op_val exp .)
    PRINT           reduce using rule 55 (exp -> termino MINUS op_val exp .)
    LIST            reduce using rule 55 (exp -> termino MINUS op_val exp .)
    MOVE            reduce using rule 55 (exp -> termino MINUS op_val exp .)
    EAT             reduce using rule 55 (exp -> termino MINUS op_val exp .)
    CLEAN           reduce using rule 55 (exp -> termino MINUS op_val exp .)
    PLAY            reduce using rule 55 (exp -> termino MINUS op_val exp .)
    TURNLEFT        reduce using rule 55 (exp -> termino MINUS op_val exp .)
    TURNRIGHT       reduce using rule 55 (exp -> termino MINUS op_val exp .)
    RETURN          reduce using rule 55 (exp -> termino MINUS op_val exp .)
    RCBRACKET       reduce using rule 55 (exp -> termino MINUS op_val exp .)
    PLUS            reduce using rule 55 (exp -> termino MINUS op_val exp .)
    COMA            reduce using rule 55 (exp -> termino MINUS op_val exp .)


state 135

    (57) termino -> factor MULTIPLY op_val termino .

    PLUS            reduce using rule 57 (termino -> factor MULTIPLY op_val termino .)
    MINUS           reduce using rule 57 (termino -> factor MULTIPLY op_val termino .)
    COMPARISON      reduce using rule 57 (termino -> factor MULTIPLY op_val termino .)
    ID              reduce using rule 57 (termino -> factor MULTIPLY op_val termino .)
    FUNC            reduce using rule 57 (termino -> factor MULTIPLY op_val termino .)
    MAIN            reduce using rule 57 (termino -> factor MULTIPLY op_val termino .)
    INT             reduce using rule 57 (termino -> factor MULTIPLY op_val termino .)
    FLOAT           reduce using rule 57 (termino -> factor MULTIPLY op_val termino .)
    BOOLEAN         reduce using rule 57 (termino -> factor MULTIPLY op_val termino .)
    IF              reduce using rule 57 (termino -> factor MULTIPLY op_val termino .)
    WHILE           reduce using rule 57 (termino -> factor MULTIPLY op_val termino .)
    PRINT           reduce using rule 57 (termino -> factor MULTIPLY op_val termino .)
    LIST            reduce using rule 57 (termino -> factor MULTIPLY op_val termino .)
    MOVE            reduce using rule 57 (termino -> factor MULTIPLY op_val termino .)
    EAT             reduce using rule 57 (termino -> factor MULTIPLY op_val termino .)
    CLEAN           reduce using rule 57 (termino -> factor MULTIPLY op_val termino .)
    PLAY            reduce using rule 57 (termino -> factor MULTIPLY op_val termino .)
    TURNLEFT        reduce using rule 57 (termino -> factor MULTIPLY op_val termino .)
    TURNRIGHT       reduce using rule 57 (termino -> factor MULTIPLY op_val termino .)
    RETURN          reduce using rule 57 (termino -> factor MULTIPLY op_val termino .)
    RCBRACKET       reduce using rule 57 (termino -> factor MULTIPLY op_val termino .)
    RPAR            reduce using rule 57 (termino -> factor MULTIPLY op_val termino .)
    COMA            reduce using rule 57 (termino -> factor MULTIPLY op_val termino .)


state 136

    (58) termino -> factor DIVIDE op_val termino .

    PLUS            reduce using rule 58 (termino -> factor DIVIDE op_val termino .)
    MINUS           reduce using rule 58 (termino -> factor DIVIDE op_val termino .)
    COMPARISON      reduce using rule 58 (termino -> factor DIVIDE op_val termino .)
    ID              reduce using rule 58 (termino -> factor DIVIDE op_val termino .)
    FUNC            reduce using rule 58 (termino -> factor DIVIDE op_val termino .)
    MAIN            reduce using rule 58 (termino -> factor DIVIDE op_val termino .)
    INT             reduce using rule 58 (termino -> factor DIVIDE op_val termino .)
    FLOAT           reduce using rule 58 (termino -> factor DIVIDE op_val termino .)
    BOOLEAN         reduce using rule 58 (termino -> factor DIVIDE op_val termino .)
    IF              reduce using rule 58 (termino -> factor DIVIDE op_val termino .)
    WHILE           reduce using rule 58 (termino -> factor DIVIDE op_val termino .)
    PRINT           reduce using rule 58 (termino -> factor DIVIDE op_val termino .)
    LIST            reduce using rule 58 (termino -> factor DIVIDE op_val termino .)
    MOVE            reduce using rule 58 (termino -> factor DIVIDE op_val termino .)
    EAT             reduce using rule 58 (termino -> factor DIVIDE op_val termino .)
    CLEAN           reduce using rule 58 (termino -> factor DIVIDE op_val termino .)
    PLAY            reduce using rule 58 (termino -> factor DIVIDE op_val termino .)
    TURNLEFT        reduce using rule 58 (termino -> factor DIVIDE op_val termino .)
    TURNRIGHT       reduce using rule 58 (termino -> factor DIVIDE op_val termino .)
    RETURN          reduce using rule 58 (termino -> factor DIVIDE op_val termino .)
    RCBRACKET       reduce using rule 58 (termino -> factor DIVIDE op_val termino .)
    RPAR            reduce using rule 58 (termino -> factor DIVIDE op_val termino .)
    COMA            reduce using rule 58 (termino -> factor DIVIDE op_val termino .)


state 137

    (104) call -> ID id_call LPAR par_call . RPAR par_call2
    (105) call -> ID id_call LPAR par_call . params RPAR par_call2
    (109) params -> . expression COMA params
    (110) params -> . ID COMA params
    (111) params -> . expression
    (112) params -> . ID
    (51) expression -> . exp
    (52) expression -> . exp COMPARISON op_val expression
    (53) exp -> . termino
    (54) exp -> . termino PLUS op_val exp
    (55) exp -> . termino MINUS op_val exp
    (56) termino -> . factor
    (57) termino -> . factor MULTIPLY op_val termino
    (58) termino -> . factor DIVIDE op_val termino
    (61) factor -> . LPAR expression RPAR
    (62) factor -> . MINUS varcte
    (63) factor -> . varcte termino_val
    (64) varcte -> . ID
    (65) varcte -> . NUMINT
    (66) varcte -> . NUMFLOAT
    (67) varcte -> . BOOLEANTYPE

    RPAR            shift and go to state 157
    ID              shift and go to state 159
    LPAR            shift and go to state 36
    MINUS           shift and go to state 39
    NUMINT          shift and go to state 44
    NUMFLOAT        shift and go to state 38
    BOOLEANTYPE     shift and go to state 46

    varcte                         shift and go to state 40
    params                         shift and go to state 158
    termino                        shift and go to state 37
    exp                            shift and go to state 45
    factor                         shift and go to state 42
    expression                     shift and go to state 160

state 138

    (52) expression -> exp COMPARISON op_val expression .

    RPAR            reduce using rule 52 (expression -> exp COMPARISON op_val expression .)
    COMA            reduce using rule 52 (expression -> exp COMPARISON op_val expression .)
    PLUS            reduce using rule 52 (expression -> exp COMPARISON op_val expression .)
    ID              reduce using rule 52 (expression -> exp COMPARISON op_val expression .)
    FUNC            reduce using rule 52 (expression -> exp COMPARISON op_val expression .)
    MAIN            reduce using rule 52 (expression -> exp COMPARISON op_val expression .)
    INT             reduce using rule 52 (expression -> exp COMPARISON op_val expression .)
    FLOAT           reduce using rule 52 (expression -> exp COMPARISON op_val expression .)
    BOOLEAN         reduce using rule 52 (expression -> exp COMPARISON op_val expression .)
    IF              reduce using rule 52 (expression -> exp COMPARISON op_val expression .)
    WHILE           reduce using rule 52 (expression -> exp COMPARISON op_val expression .)
    PRINT           reduce using rule 52 (expression -> exp COMPARISON op_val expression .)
    LIST            reduce using rule 52 (expression -> exp COMPARISON op_val expression .)
    MOVE            reduce using rule 52 (expression -> exp COMPARISON op_val expression .)
    EAT             reduce using rule 52 (expression -> exp COMPARISON op_val expression .)
    CLEAN           reduce using rule 52 (expression -> exp COMPARISON op_val expression .)
    PLAY            reduce using rule 52 (expression -> exp COMPARISON op_val expression .)
    TURNLEFT        reduce using rule 52 (expression -> exp COMPARISON op_val expression .)
    TURNRIGHT       reduce using rule 52 (expression -> exp COMPARISON op_val expression .)
    RETURN          reduce using rule 52 (expression -> exp COMPARISON op_val expression .)
    RCBRACKET       reduce using rule 52 (expression -> exp COMPARISON op_val expression .)


state 139

    (41) return -> RETURN LPAR par_call call . RPAR par_call2

    RPAR            shift and go to state 161


state 140

    (40) return -> RETURN LPAR par_call expression . RPAR par_call2

    RPAR            shift and go to state 162


state 141

    (75) cycle -> WHILE cycle_1 LPAR expression . RPAR cycle_2 block cycle_3

    RPAR            shift and go to state 163


state 142

    (68) print -> PRINT LPAR par_call printx . RPAR par_call2

    RPAR            shift and go to state 164


state 143

    (71) printx -> call .
    (74) printx -> call . PLUS op_val printx

    RPAR            reduce using rule 71 (printx -> call .)
    PLUS            shift and go to state 165


state 144

    (70) printx -> ID . id_val
    (73) printx -> ID . id_val PLUS op_val printx
    (104) call -> ID . id_call LPAR par_call RPAR par_call2
    (105) call -> ID . id_call LPAR par_call params RPAR par_call2
    (64) varcte -> ID .
    (49) id_val -> .
    (106) id_call -> .

  ! reduce/reduce conflict for PLUS resolved using rule 49 (id_val -> .)
  ! reduce/reduce conflict for RPAR resolved using rule 49 (id_val -> .)
    MULTIPLY        reduce using rule 64 (varcte -> ID .)
    DIVIDE          reduce using rule 64 (varcte -> ID .)
    MINUS           reduce using rule 64 (varcte -> ID .)
    COMPARISON      reduce using rule 64 (varcte -> ID .)
    PLUS            reduce using rule 49 (id_val -> .)
    RPAR            reduce using rule 49 (id_val -> .)
    LPAR            reduce using rule 106 (id_call -> .)

  ! PLUS            [ reduce using rule 64 (varcte -> ID .) ]
  ! RPAR            [ reduce using rule 64 (varcte -> ID .) ]

    id_val                         shift and go to state 166
    id_call                        shift and go to state 92

state 145

    (69) printx -> expression .
    (72) printx -> expression . PLUS op_val printx

    RPAR            reduce using rule 69 (printx -> expression .)
    PLUS            shift and go to state 167


state 146

    (85) list -> LIST idCheck_List EQUAL LBRACKET . listx RBRACKET
    (86) listx -> . ID id_param
    (87) listx -> . ID id_param COMA listx
    (88) listx -> . NUMINT id_param
    (89) listx -> . NUMINT id_param COMA listx
    (90) listx -> . NUMFLOAT id_param
    (91) listx -> . NUMFLOAT id_param COMA listx

    ID              shift and go to state 171
    NUMINT          shift and go to state 169
    NUMFLOAT        shift and go to state 170

    listx                          shift and go to state 168

state 147

    (101) find -> ID idCheck_Add POINT FIND . LPAR NUMINT RPAR

    LPAR            shift and go to state 172


state 148

    (103) printList -> ID idCheck_Add POINT PRINTLIST . LPAR RPAR

    LPAR            shift and go to state 173


state 149

    (100) remove -> ID idCheck_Add POINT REMOVE . LPAR RPAR

    LPAR            shift and go to state 174


state 150

    (102) sort -> ID idCheck_Add POINT SORT . LPAR RPAR

    LPAR            shift and go to state 175


state 151

    (98) add -> ID idCheck_Add POINT ADD . LPAR listx_add RPAR

    LPAR            shift and go to state 176


state 152

    (79) condition -> IF LPAR expression RPAR . cond_1 block else cond_2
    (82) cond_1 -> .

    LCBRACKET       reduce using rule 82 (cond_1 -> .)

    cond_1                         shift and go to state 177

state 153

    (114) eat -> EAT LPAR ID RPAR .

    INT             reduce using rule 114 (eat -> EAT LPAR ID RPAR .)
    FLOAT           reduce using rule 114 (eat -> EAT LPAR ID RPAR .)
    BOOLEAN         reduce using rule 114 (eat -> EAT LPAR ID RPAR .)
    ID              reduce using rule 114 (eat -> EAT LPAR ID RPAR .)
    IF              reduce using rule 114 (eat -> EAT LPAR ID RPAR .)
    WHILE           reduce using rule 114 (eat -> EAT LPAR ID RPAR .)
    PRINT           reduce using rule 114 (eat -> EAT LPAR ID RPAR .)
    LIST            reduce using rule 114 (eat -> EAT LPAR ID RPAR .)
    MOVE            reduce using rule 114 (eat -> EAT LPAR ID RPAR .)
    EAT             reduce using rule 114 (eat -> EAT LPAR ID RPAR .)
    CLEAN           reduce using rule 114 (eat -> EAT LPAR ID RPAR .)
    PLAY            reduce using rule 114 (eat -> EAT LPAR ID RPAR .)
    TURNLEFT        reduce using rule 114 (eat -> EAT LPAR ID RPAR .)
    TURNRIGHT       reduce using rule 114 (eat -> EAT LPAR ID RPAR .)
    RETURN          reduce using rule 114 (eat -> EAT LPAR ID RPAR .)
    RCBRACKET       reduce using rule 114 (eat -> EAT LPAR ID RPAR .)


state 154

    (113) move -> MOVE LPAR ID RPAR .

    INT             reduce using rule 113 (move -> MOVE LPAR ID RPAR .)
    FLOAT           reduce using rule 113 (move -> MOVE LPAR ID RPAR .)
    BOOLEAN         reduce using rule 113 (move -> MOVE LPAR ID RPAR .)
    ID              reduce using rule 113 (move -> MOVE LPAR ID RPAR .)
    IF              reduce using rule 113 (move -> MOVE LPAR ID RPAR .)
    WHILE           reduce using rule 113 (move -> MOVE LPAR ID RPAR .)
    PRINT           reduce using rule 113 (move -> MOVE LPAR ID RPAR .)
    LIST            reduce using rule 113 (move -> MOVE LPAR ID RPAR .)
    MOVE            reduce using rule 113 (move -> MOVE LPAR ID RPAR .)
    EAT             reduce using rule 113 (move -> MOVE LPAR ID RPAR .)
    CLEAN           reduce using rule 113 (move -> MOVE LPAR ID RPAR .)
    PLAY            reduce using rule 113 (move -> MOVE LPAR ID RPAR .)
    TURNLEFT        reduce using rule 113 (move -> MOVE LPAR ID RPAR .)
    TURNRIGHT       reduce using rule 113 (move -> MOVE LPAR ID RPAR .)
    RETURN          reduce using rule 113 (move -> MOVE LPAR ID RPAR .)
    RCBRACKET       reduce using rule 113 (move -> MOVE LPAR ID RPAR .)


state 155

    (115) clean -> CLEAN LPAR ID RPAR .

    INT             reduce using rule 115 (clean -> CLEAN LPAR ID RPAR .)
    FLOAT           reduce using rule 115 (clean -> CLEAN LPAR ID RPAR .)
    BOOLEAN         reduce using rule 115 (clean -> CLEAN LPAR ID RPAR .)
    ID              reduce using rule 115 (clean -> CLEAN LPAR ID RPAR .)
    IF              reduce using rule 115 (clean -> CLEAN LPAR ID RPAR .)
    WHILE           reduce using rule 115 (clean -> CLEAN LPAR ID RPAR .)
    PRINT           reduce using rule 115 (clean -> CLEAN LPAR ID RPAR .)
    LIST            reduce using rule 115 (clean -> CLEAN LPAR ID RPAR .)
    MOVE            reduce using rule 115 (clean -> CLEAN LPAR ID RPAR .)
    EAT             reduce using rule 115 (clean -> CLEAN LPAR ID RPAR .)
    CLEAN           reduce using rule 115 (clean -> CLEAN LPAR ID RPAR .)
    PLAY            reduce using rule 115 (clean -> CLEAN LPAR ID RPAR .)
    TURNLEFT        reduce using rule 115 (clean -> CLEAN LPAR ID RPAR .)
    TURNRIGHT       reduce using rule 115 (clean -> CLEAN LPAR ID RPAR .)
    RETURN          reduce using rule 115 (clean -> CLEAN LPAR ID RPAR .)
    RCBRACKET       reduce using rule 115 (clean -> CLEAN LPAR ID RPAR .)


state 156

    (116) play -> PLAY LPAR ID RPAR .

    INT             reduce using rule 116 (play -> PLAY LPAR ID RPAR .)
    FLOAT           reduce using rule 116 (play -> PLAY LPAR ID RPAR .)
    BOOLEAN         reduce using rule 116 (play -> PLAY LPAR ID RPAR .)
    ID              reduce using rule 116 (play -> PLAY LPAR ID RPAR .)
    IF              reduce using rule 116 (play -> PLAY LPAR ID RPAR .)
    WHILE           reduce using rule 116 (play -> PLAY LPAR ID RPAR .)
    PRINT           reduce using rule 116 (play -> PLAY LPAR ID RPAR .)
    LIST            reduce using rule 116 (play -> PLAY LPAR ID RPAR .)
    MOVE            reduce using rule 116 (play -> PLAY LPAR ID RPAR .)
    EAT             reduce using rule 116 (play -> PLAY LPAR ID RPAR .)
    CLEAN           reduce using rule 116 (play -> PLAY LPAR ID RPAR .)
    PLAY            reduce using rule 116 (play -> PLAY LPAR ID RPAR .)
    TURNLEFT        reduce using rule 116 (play -> PLAY LPAR ID RPAR .)
    TURNRIGHT       reduce using rule 116 (play -> PLAY LPAR ID RPAR .)
    RETURN          reduce using rule 116 (play -> PLAY LPAR ID RPAR .)
    RCBRACKET       reduce using rule 116 (play -> PLAY LPAR ID RPAR .)


state 157

    (104) call -> ID id_call LPAR par_call RPAR . par_call2
    (108) par_call2 -> .

    ID              reduce using rule 108 (par_call2 -> .)
    FUNC            reduce using rule 108 (par_call2 -> .)
    MAIN            reduce using rule 108 (par_call2 -> .)
    INT             reduce using rule 108 (par_call2 -> .)
    FLOAT           reduce using rule 108 (par_call2 -> .)
    BOOLEAN         reduce using rule 108 (par_call2 -> .)
    IF              reduce using rule 108 (par_call2 -> .)
    WHILE           reduce using rule 108 (par_call2 -> .)
    PRINT           reduce using rule 108 (par_call2 -> .)
    LIST            reduce using rule 108 (par_call2 -> .)
    MOVE            reduce using rule 108 (par_call2 -> .)
    EAT             reduce using rule 108 (par_call2 -> .)
    CLEAN           reduce using rule 108 (par_call2 -> .)
    PLAY            reduce using rule 108 (par_call2 -> .)
    TURNLEFT        reduce using rule 108 (par_call2 -> .)
    TURNRIGHT       reduce using rule 108 (par_call2 -> .)
    RETURN          reduce using rule 108 (par_call2 -> .)
    RCBRACKET       reduce using rule 108 (par_call2 -> .)
    RPAR            reduce using rule 108 (par_call2 -> .)
    PLUS            reduce using rule 108 (par_call2 -> .)

    par_call2                      shift and go to state 178

state 158

    (105) call -> ID id_call LPAR par_call params . RPAR par_call2

    RPAR            shift and go to state 179


state 159

    (110) params -> ID . COMA params
    (112) params -> ID .
    (64) varcte -> ID .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for RPAR resolved using rule 64 (varcte -> ID .)
    COMA            shift and go to state 180
    MULTIPLY        reduce using rule 64 (varcte -> ID .)
    DIVIDE          reduce using rule 64 (varcte -> ID .)
    PLUS            reduce using rule 64 (varcte -> ID .)
    MINUS           reduce using rule 64 (varcte -> ID .)
    COMPARISON      reduce using rule 64 (varcte -> ID .)
    RPAR            reduce using rule 64 (varcte -> ID .)

  ! RPAR            [ reduce using rule 112 (params -> ID .) ]
  ! COMA            [ reduce using rule 64 (varcte -> ID .) ]


state 160

    (109) params -> expression . COMA params
    (111) params -> expression .

    COMA            shift and go to state 181
    RPAR            reduce using rule 111 (params -> expression .)


state 161

    (41) return -> RETURN LPAR par_call call RPAR . par_call2
    (108) par_call2 -> .

    INT             reduce using rule 108 (par_call2 -> .)
    FLOAT           reduce using rule 108 (par_call2 -> .)
    BOOLEAN         reduce using rule 108 (par_call2 -> .)
    ID              reduce using rule 108 (par_call2 -> .)
    IF              reduce using rule 108 (par_call2 -> .)
    WHILE           reduce using rule 108 (par_call2 -> .)
    PRINT           reduce using rule 108 (par_call2 -> .)
    LIST            reduce using rule 108 (par_call2 -> .)
    MOVE            reduce using rule 108 (par_call2 -> .)
    EAT             reduce using rule 108 (par_call2 -> .)
    CLEAN           reduce using rule 108 (par_call2 -> .)
    PLAY            reduce using rule 108 (par_call2 -> .)
    TURNLEFT        reduce using rule 108 (par_call2 -> .)
    TURNRIGHT       reduce using rule 108 (par_call2 -> .)
    RETURN          reduce using rule 108 (par_call2 -> .)
    RCBRACKET       reduce using rule 108 (par_call2 -> .)

    par_call2                      shift and go to state 182

state 162

    (40) return -> RETURN LPAR par_call expression RPAR . par_call2
    (108) par_call2 -> .

    INT             reduce using rule 108 (par_call2 -> .)
    FLOAT           reduce using rule 108 (par_call2 -> .)
    BOOLEAN         reduce using rule 108 (par_call2 -> .)
    ID              reduce using rule 108 (par_call2 -> .)
    IF              reduce using rule 108 (par_call2 -> .)
    WHILE           reduce using rule 108 (par_call2 -> .)
    PRINT           reduce using rule 108 (par_call2 -> .)
    LIST            reduce using rule 108 (par_call2 -> .)
    MOVE            reduce using rule 108 (par_call2 -> .)
    EAT             reduce using rule 108 (par_call2 -> .)
    CLEAN           reduce using rule 108 (par_call2 -> .)
    PLAY            reduce using rule 108 (par_call2 -> .)
    TURNLEFT        reduce using rule 108 (par_call2 -> .)
    TURNRIGHT       reduce using rule 108 (par_call2 -> .)
    RETURN          reduce using rule 108 (par_call2 -> .)
    RCBRACKET       reduce using rule 108 (par_call2 -> .)

    par_call2                      shift and go to state 183

state 163

    (75) cycle -> WHILE cycle_1 LPAR expression RPAR . cycle_2 block cycle_3
    (77) cycle_2 -> .

    LCBRACKET       reduce using rule 77 (cycle_2 -> .)

    cycle_2                        shift and go to state 184

state 164

    (68) print -> PRINT LPAR par_call printx RPAR . par_call2
    (108) par_call2 -> .

    INT             reduce using rule 108 (par_call2 -> .)
    FLOAT           reduce using rule 108 (par_call2 -> .)
    BOOLEAN         reduce using rule 108 (par_call2 -> .)
    ID              reduce using rule 108 (par_call2 -> .)
    IF              reduce using rule 108 (par_call2 -> .)
    WHILE           reduce using rule 108 (par_call2 -> .)
    PRINT           reduce using rule 108 (par_call2 -> .)
    LIST            reduce using rule 108 (par_call2 -> .)
    MOVE            reduce using rule 108 (par_call2 -> .)
    EAT             reduce using rule 108 (par_call2 -> .)
    CLEAN           reduce using rule 108 (par_call2 -> .)
    PLAY            reduce using rule 108 (par_call2 -> .)
    TURNLEFT        reduce using rule 108 (par_call2 -> .)
    TURNRIGHT       reduce using rule 108 (par_call2 -> .)
    RETURN          reduce using rule 108 (par_call2 -> .)
    RCBRACKET       reduce using rule 108 (par_call2 -> .)

    par_call2                      shift and go to state 185

state 165

    (74) printx -> call PLUS . op_val printx
    (60) op_val -> .

    ID              reduce using rule 60 (op_val -> .)
    LPAR            reduce using rule 60 (op_val -> .)
    MINUS           reduce using rule 60 (op_val -> .)
    NUMINT          reduce using rule 60 (op_val -> .)
    NUMFLOAT        reduce using rule 60 (op_val -> .)
    BOOLEANTYPE     reduce using rule 60 (op_val -> .)

